time,scaled_ground_population
-2.267573696145124700e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.076923076923076879e-03
2.267573696145124700e+02,1.076923076923076879e-03
4.535147392290249400e+02,1.076923076923076879e-03
6.802721088435373531e+02,1.076923076923076879e-03
9.070294784580498799e+02,1.076923076923076879e-03
1.133786848072562407e+03,8.615384615384615464e-04
1.360544217687074706e+03,6.461538461538462140e-04
1.587301587301587233e+03,4.307692307692307732e-04
1.814058956916099760e+03,2.153846153846153866e-04
2.040816326530612059e+03,0.000000000000000000e+00
2.267573696145124813e+03,0.000000000000000000e+00
2.494331065759637113e+03,2.153846153846153866e-04
2.721088435374149412e+03,4.307692307692307732e-04
2.947845804988662167e+03,6.461538461538462140e-04
3.174603174603174466e+03,1.076923076923076879e-03
3.401360544217687220e+03,1.938461538461538425e-03
3.628117913832199520e+03,3.015384615384615521e-03
3.854875283446711819e+03,4.953846153846154163e-03
4.081632653061224119e+03,7.753846153846153701e-03
4.308390022675736873e+03,1.098461538461538434e-02
4.535147392290249627e+03,1.486153846153846075e-02
4.761904761904761472e+03,1.959999999999999937e-02
4.988662131519274226e+03,2.563076923076923475e-02
5.215419501133786980e+03,3.273846153846153573e-02
5.442176870748298825e+03,4.135384615384615770e-02
5.668934240362812488e+03,5.104615384615385221e-02
5.895691609977324333e+03,6.181538461538461926e-02
6.122448979591836178e+03,7.301538461538462088e-02
6.349206349206348932e+03,8.529230769230769504e-02
6.575963718820860777e+03,9.843076923076923834e-02
6.802721088435374440e+03,1.124307692307692369e-01
7.029478458049887195e+03,1.270769230769230596e-01
7.256235827664399039e+03,1.421538461538461307e-01
7.482993197278911794e+03,1.572307692307692295e-01
7.709750566893423638e+03,1.723076923076923006e-01
7.936507936507936392e+03,1.873846153846153717e-01
8.163265306122448237e+03,2.026769230769230601e-01
8.390022675736961901e+03,2.179692307692307485e-01
8.616780045351473746e+03,2.332615384615384369e-01
8.843537414965985590e+03,2.481230769230768907e-01
9.070294784580499254e+03,2.629846153846153722e-01
9.297052154195011099e+03,2.772000000000000020e-01
9.523809523809522943e+03,2.914153846153846317e-01
9.750566893424036607e+03,3.049846153846154095e-01
9.977324263038548452e+03,3.185538461538461874e-01
1.020408163265306212e+04,3.314769230769230579e-01
1.043083900226757396e+04,3.441846153846154222e-01
1.065759637188208580e+04,3.562461538461538790e-01
1.088435374149659765e+04,3.683076923076923359e-01
1.111111111111111131e+04,3.799384615384615582e-01
1.133786848072562498e+04,3.909230769230769287e-01
1.156462585034013682e+04,4.016923076923076819e-01
1.179138321995464867e+04,4.118153846153845832e-01
1.201814058956916051e+04,4.217230769230769227e-01
1.224489795918367236e+04,4.312000000000000277e-01
1.247165532879818602e+04,4.406769230769230772e-01
1.269841269841269786e+04,4.495076923076922748e-01
1.292517006802721153e+04,4.583384615384615279e-01
1.315192743764172155e+04,4.665230769230769292e-01
1.337868480725623522e+04,4.744923076923076577e-01
1.360544217687074888e+04,4.822461538461537689e-01
1.383219954648526073e+04,4.897846153846153738e-01
1.405895691609977439e+04,4.968923076923076887e-01
1.428571428571428442e+04,5.037846153846153863e-01
1.451247165532879808e+04,5.104615384615385221e-01
1.473922902494330992e+04,5.167076923076923123e-01
1.496598639455782359e+04,5.229538461538461025e-01
1.519274376417233725e+04,5.287692307692307692e-01
1.541950113378684728e+04,5.345846153846154358e-01
1.564625850340136094e+04,5.399692307692307569e-01
1.587301587301587278e+04,5.451384615384614607e-01
1.609977324263038645e+04,5.500923076923076582e-01
1.632653061224489647e+04,5.550461538461537447e-01
1.655328798185941196e+04,5.595692307692307077e-01
1.678004535147392380e+04,5.640923076923076707e-01
1.700680272108843565e+04,5.686153846153846336e-01
1.723356009070294749e+04,5.729230769230769793e-01
1.746031746031745934e+04,5.772307692307692140e-01
1.768707482993197118e+04,5.811076923076923251e-01
1.791383219954648666e+04,5.849846153846154362e-01
1.814058956916099851e+04,5.888615384615384363e-01
1.836734693877551035e+04,5.923076923076923128e-01
1.859410430839002220e+04,5.957538461538461894e-01
1.882086167800453404e+04,5.991999999999999549e-01
1.904761904761904589e+04,6.024307692307692141e-01
1.927437641723356137e+04,6.054461538461537451e-01
1.950113378684807321e+04,6.084615384615383871e-01
1.972789115646258506e+04,6.112615384615384118e-01
1.995464852607709690e+04,6.140615384615384365e-01
2.018140589569160875e+04,6.168615384615383501e-01
2.040816326530612423e+04,6.194461538461537575e-01
2.063492063492063244e+04,6.220307692307691649e-01
2.086167800453514792e+04,6.243999999999999551e-01
2.108843537414965976e+04,6.269846153846153625e-01
2.131519274376417161e+04,6.293538461538461526e-01
2.154195011337868709e+04,6.317230769230769427e-01
2.176870748299319530e+04,6.340923076923077328e-01
2.199546485260771078e+04,6.362461538461539057e-01
2.222222222222222263e+04,6.381846153846154612e-01
2.244897959183673447e+04,6.399076923076922885e-01
2.267573696145124995e+04,6.416307692307692268e-01
2.290249433106575816e+04,6.433538461538461650e-01
2.312925170068027364e+04,6.452923076923077206e-01
2.335600907029478549e+04,6.472307692307692761e-01
2.358276643990929733e+04,6.489538461538462144e-01
2.380952380952380918e+04,6.506769230769231527e-01
2.403628117913832102e+04,6.524000000000000909e-01
2.426303854875283650e+04,6.539076923076923009e-01
2.448979591836734471e+04,6.552000000000000046e-01
2.471655328798186019e+04,6.569230769230769429e-01
2.494331065759637204e+04,6.584307692307691529e-01
2.517006802721088388e+04,6.597230769230768566e-01
2.539682539682539573e+04,6.612307692307692886e-01
2.562358276643991121e+04,6.625230769230769923e-01
2.585034013605442306e+04,6.638153846153846960e-01
2.607709750566893490e+04,6.648923076923076714e-01
2.630385487528344311e+04,6.661846153846153751e-01
2.653061224489796223e+04,6.672615384615384615e-01
2.675736961451247043e+04,6.685538461538461652e-01
2.698412698412698228e+04,6.696307692307691406e-01
2.721088435374149776e+04,6.709230769230768443e-01
2.743764172335600961e+04,6.719999999999999307e-01
2.766439909297052145e+04,6.730769230769230171e-01
2.789115646258503330e+04,6.741538461538461036e-01
2.811791383219954878e+04,6.752307692307691900e-01
2.834467120181406062e+04,6.760923076923076591e-01
2.857142857142856883e+04,6.771692307692307455e-01
2.879818594104308795e+04,6.780307692307692147e-01
2.902494331065759616e+04,6.788923076923075728e-01
2.925170068027210800e+04,6.797538461538460419e-01
2.947845804988661985e+04,6.806153846153845111e-01
2.970521541950113533e+04,6.812615384615383629e-01
2.993197278911564717e+04,6.821230769230768320e-01
3.015873015873015538e+04,6.829846153846153012e-01
3.038548752834467450e+04,6.838461538461537703e-01
3.061224489795918271e+04,6.847076923076922395e-01
3.083900226757369455e+04,6.855692307692307086e-01
3.106575963718820640e+04,6.864307692307691777e-01
3.129251700680272188e+04,6.870769230769230296e-01
3.151927437641723373e+04,6.877230769230768814e-01
3.174603174603174557e+04,6.885846153846153506e-01
3.197278911564626105e+04,6.892307692307692024e-01
3.219954648526077290e+04,6.898769230769230543e-01
3.242630385487528110e+04,6.905230769230769061e-01
3.265306122448979295e+04,6.911692307692307580e-01
3.287981859410431207e+04,6.915999999999999925e-01
3.310657596371882391e+04,6.922461538461538444e-01
3.333333333333332848e+04,6.928923076923076962e-01
3.356009070294784760e+04,6.935384615384615481e-01
3.378684807256235945e+04,6.939692307692307827e-01
3.401360544217687129e+04,6.946153846153846345e-01
3.424036281179138314e+04,6.952615384615384864e-01
3.446712018140589498e+04,6.956923076923077209e-01
3.469387755102040683e+04,6.961230769230769555e-01
3.492063492063491867e+04,6.967692307692308074e-01
3.514739229024943779e+04,6.972000000000000419e-01
3.537414965986394236e+04,6.976307692307692765e-01
3.560090702947845421e+04,6.980615384615385111e-01
3.582766439909297333e+04,6.984923076923076346e-01
3.605442176870748517e+04,6.989230769230768692e-01
3.628117913832199702e+04,6.993538461538461037e-01
3.650793650793650886e+04,6.997846153846153383e-01
3.673469387755102071e+04,7.002153846153845729e-01
3.696145124716553255e+04,7.006461538461538074e-01
3.718820861678004439e+04,7.010769230769230420e-01
3.741496598639456352e+04,7.015076923076922766e-01
3.764172335600906808e+04,7.019384615384615111e-01
3.786848072562357993e+04,7.023692307692307457e-01
3.809523809523809177e+04,7.027999999999999803e-01
3.832199546485261089e+04,7.030153846153845976e-01
3.854875283446712274e+04,7.034461538461538321e-01
3.877551020408163458e+04,7.036615384615384494e-01
3.900226757369614643e+04,7.038769230769230667e-01
3.922902494331065827e+04,7.043076923076923013e-01
3.945578231292517012e+04,7.047384615384615358e-01
3.968253968253968196e+04,7.049538461538461531e-01
3.990929705215419381e+04,7.051692307692307704e-01
4.013605442176870565e+04,7.056000000000000050e-01
4.036281179138321750e+04,7.058153846153846223e-01
4.058956916099773662e+04,7.060307692307692395e-01
4.081632653061224846e+04,7.064615384615384741e-01
4.104308390022676031e+04,7.068923076923077087e-01
4.126984126984126488e+04,7.071076923076923260e-01
4.149659863945578400e+04,7.073230769230769432e-01
4.172335600907029584e+04,7.075384615384615605e-01
4.195011337868480769e+04,7.077538461538461778e-01
4.217687074829931953e+04,7.079692307692307951e-01
4.240362811791383137e+04,7.081846153846154124e-01
4.263038548752834322e+04,7.086153846153846469e-01
4.285714285714285506e+04,7.090461538461538815e-01
4.308390022675737418e+04,7.092615384615384988e-01
4.331065759637187875e+04,7.094769230769231161e-01
4.353741496598639060e+04,7.096923076923077334e-01
4.376417233560090972e+04,7.099076923076923507e-01
4.399092970521542156e+04,7.101230769230769679e-01
4.421768707482993341e+04,7.103384615384615852e-01
4.444444444444444525e+04,7.105538461538462025e-01
4.467120181405895710e+04,7.109846153846153261e-01
4.489795918367346894e+04,7.112000000000000544e-01
4.512471655328798079e+04,7.114153846153845606e-01
4.535147392290249991e+04,7.116307692307690669e-01
4.557823129251700448e+04,7.118461538461537952e-01
4.580498866213151632e+04,7.118461538461537952e-01
4.603174603174602817e+04,7.120615384615384125e-01
4.625850340136054729e+04,7.122769230769230298e-01
4.648526077097505913e+04,7.124923076923077581e-01
4.671201814058957098e+04,7.127076923076923753e-01
4.693877551020408282e+04,7.131384615384616099e-01
4.716553287981859467e+04,7.133538461538462272e-01
4.739229024943310651e+04,7.135692307692308445e-01
4.761904761904761835e+04,7.137846153846154618e-01
4.784580498866213020e+04,7.140000000000000790e-01
4.807256235827664204e+04,7.140000000000000790e-01
4.829931972789115389e+04,7.142153846153846963e-01
4.852607709750567301e+04,7.144307692307693136e-01
4.875283446712018485e+04,7.146461538461539309e-01
4.897959183673468942e+04,7.148615384615385482e-01
4.920634920634920127e+04,7.150769230769231655e-01
4.943310657596372039e+04,7.152923076923076717e-01
4.965986394557823223e+04,7.155076923076924000e-01
4.988662131519274408e+04,7.157230769230769063e-01
5.011337868480725592e+04,7.159384615384614126e-01
5.034013605442176777e+04,7.161538461538461409e-01
5.056689342403628689e+04,7.161538461538461409e-01
5.079365079365079146e+04,7.163692307692307581e-01
5.102040816326531058e+04,7.165846153846153754e-01
5.124716553287982242e+04,7.168000000000001037e-01
5.147392290249432699e+04,7.170153846153847210e-01
5.170068027210884611e+04,7.172307692307693383e-01
5.192743764172335068e+04,7.172307692307693383e-01
5.215419501133786980e+04,7.174461538461539556e-01
5.238095238095238165e+04,7.176615384615385729e-01
5.260770975056688621e+04,7.178769230769231902e-01
5.283446712018140533e+04,7.180923076923078074e-01
5.306122448979592446e+04,7.183076923076924247e-01
5.328798185941042902e+04,7.183076923076924247e-01
5.351473922902494087e+04,7.183076923076924247e-01
5.374149659863945999e+04,7.183076923076924247e-01
5.396825396825396456e+04,7.185230769230770420e-01
5.419501133786848368e+04,7.187384615384615483e-01
5.442176870748299552e+04,7.189538461538460545e-01
5.464852607709750009e+04,7.191692307692307828e-01
5.487528344671201921e+04,7.193846153846152891e-01
5.510204081632652378e+04,7.193846153846152891e-01
5.532879818594104290e+04,7.193846153846152891e-01
5.555555555555555475e+04,7.193846153846152891e-01
5.578231292517006659e+04,7.196000000000000174e-01
5.600907029478457844e+04,7.198153846153845237e-01
5.623582766439909756e+04,7.200307692307692520e-01
5.646258503401360213e+04,7.202461538461537582e-01
5.668934240362812125e+04,7.204615384615384865e-01
5.691609977324263309e+04,7.204615384615384865e-01
5.714285714285713766e+04,7.204615384615384865e-01
5.736961451247165678e+04,7.204615384615384865e-01
5.759637188208617590e+04,7.204615384615384865e-01
5.782312925170068047e+04,7.204615384615384865e-01
5.804988662131519231e+04,7.206769230769229928e-01
5.827664399092971144e+04,7.208923076923077211e-01
5.850340136054421600e+04,7.211076923076922274e-01
5.873015873015873512e+04,7.213230769230769557e-01
5.895691609977323969e+04,7.215384615384614619e-01
5.918367346938775154e+04,7.215384615384614619e-01
5.941043083900227066e+04,7.215384615384614619e-01
5.963718820861677523e+04,7.215384615384614619e-01
5.986394557823129435e+04,7.215384615384614619e-01
6.009070294784580619e+04,7.215384615384614619e-01
6.031746031746031076e+04,7.215384615384614619e-01
6.054421768707482988e+04,7.215384615384614619e-01
6.077097505668934900e+04,7.217538461538461902e-01
6.099773242630385357e+04,7.219692307692308075e-01
6.122448979591836542e+04,7.221846153846155358e-01
6.145124716553288454e+04,7.224000000000001531e-01
6.167800453514738911e+04,7.226153846153847704e-01
6.190476190476190823e+04,7.226153846153847704e-01
6.213151927437641280e+04,7.226153846153847704e-01
6.235827664399093192e+04,7.226153846153847704e-01
6.258503401360544376e+04,7.226153846153847704e-01
6.281179138321994833e+04,7.226153846153847704e-01
6.303854875283446745e+04,7.226153846153847704e-01
6.326530612244898657e+04,7.226153846153847704e-01
6.349206349206349114e+04,7.226153846153847704e-01
6.371882086167800298e+04,7.226153846153847704e-01
6.394557823129252210e+04,7.226153846153847704e-01
6.417233560090702667e+04,7.226153846153847704e-01
6.439909297052154579e+04,7.226153846153847704e-01
6.462585034013605764e+04,7.226153846153847704e-01
6.485260770975056221e+04,7.226153846153847704e-01
6.507936507936508133e+04,7.226153846153847704e-01
6.530612244897958590e+04,7.226153846153847704e-01
6.553287981859410502e+04,7.228307692307693877e-01
6.575963718820862414e+04,7.230461538461538940e-01
6.598639455782312143e+04,7.232615384615384002e-01
6.621315192743764783e+04,7.234769230769231285e-01
6.643990929705215967e+04,7.236923076923076348e-01
6.666666666666665697e+04,7.236923076923076348e-01
6.689342403628118336e+04,7.236923076923076348e-01
6.712018140589569521e+04,7.236923076923076348e-01
6.734693877551020705e+04,7.236923076923076348e-01
6.757369614512471890e+04,7.236923076923076348e-01
6.780045351473923074e+04,7.236923076923076348e-01
6.802721088435374259e+04,7.236923076923076348e-01
6.825396825396825443e+04,7.236923076923076348e-01
6.848072562358276627e+04,7.236923076923076348e-01
6.870748299319727812e+04,7.236923076923076348e-01
6.893424036281178996e+04,7.236923076923076348e-01
6.916099773242630181e+04,7.236923076923076348e-01
6.938775510204081365e+04,7.236923076923076348e-01
6.961451247165532550e+04,7.236923076923076348e-01
6.984126984126983734e+04,7.236923076923076348e-01
7.006802721088434919e+04,7.236923076923076348e-01
7.029478458049887558e+04,7.236923076923076348e-01
7.052154195011337288e+04,7.236923076923076348e-01
7.074829931972788472e+04,7.236923076923076348e-01
7.097505668934241112e+04,7.236923076923076348e-01
7.120181405895690841e+04,7.236923076923076348e-01
7.142857142857143481e+04,7.236923076923076348e-01
7.165532879818594665e+04,7.236923076923076348e-01
7.188208616780045850e+04,7.236923076923076348e-01
7.210884353741497034e+04,7.236923076923076348e-01
7.233560090702946763e+04,7.236923076923076348e-01
7.256235827664399403e+04,7.236923076923076348e-01
7.278911564625850588e+04,7.236923076923076348e-01
7.301587301587301772e+04,7.236923076923076348e-01
7.324263038548752957e+04,7.236923076923076348e-01
7.346938775510204141e+04,7.236923076923076348e-01
7.369614512471655325e+04,7.236923076923076348e-01
7.392290249433106510e+04,7.236923076923076348e-01
7.414965986394557694e+04,7.236923076923076348e-01
7.437641723356008879e+04,7.236923076923076348e-01
7.460317460317460063e+04,7.236923076923076348e-01
7.482993197278912703e+04,7.236923076923076348e-01
7.505668934240362432e+04,7.236923076923076348e-01
7.528344671201813617e+04,7.236923076923076348e-01
7.551020408163264801e+04,7.236923076923076348e-01
7.573696145124715986e+04,7.236923076923076348e-01
7.596371882086168625e+04,7.236923076923076348e-01
7.619047619047618355e+04,7.236923076923076348e-01
7.641723356009070994e+04,7.236923076923076348e-01
7.664399092970522179e+04,7.236923076923076348e-01
7.687074829931971908e+04,7.236923076923076348e-01
7.709750566893424548e+04,7.236923076923076348e-01
7.732426303854875732e+04,7.236923076923076348e-01
7.755102040816326917e+04,7.236923076923076348e-01
7.777777777777778101e+04,7.236923076923076348e-01
7.800453514739229286e+04,7.236923076923076348e-01
7.823129251700680470e+04,7.236923076923076348e-01
7.845804988662131655e+04,7.236923076923076348e-01
7.868480725623582839e+04,7.236923076923076348e-01
7.891156462585034024e+04,7.236923076923076348e-01
7.913832199546485208e+04,7.236923076923076348e-01
7.936507936507936392e+04,7.236923076923076348e-01
7.959183673469387577e+04,7.236923076923076348e-01
7.981859410430838761e+04,7.236923076923076348e-01
8.004535147392289946e+04,7.236923076923076348e-01
8.027210884353741130e+04,7.236923076923076348e-01
8.049886621315193770e+04,7.236923076923076348e-01
8.072562358276643499e+04,7.236923076923076348e-01
8.095238095238094684e+04,7.236923076923076348e-01
8.117913832199547323e+04,7.236923076923076348e-01
8.140589569160997053e+04,7.236923076923076348e-01
8.163265306122449692e+04,7.236923076923076348e-01
8.185941043083899422e+04,7.236923076923076348e-01
8.208616780045352061e+04,7.236923076923076348e-01
8.231292517006803246e+04,7.236923076923076348e-01
8.253968253968252975e+04,7.236923076923076348e-01
8.276643990929705615e+04,7.236923076923076348e-01
8.299319727891156799e+04,7.236923076923076348e-01
8.321995464852607984e+04,7.236923076923076348e-01
8.344671201814059168e+04,7.236923076923076348e-01
8.367346938775510353e+04,7.236923076923076348e-01
8.390022675736961537e+04,7.236923076923076348e-01
8.412698412698412722e+04,7.236923076923076348e-01
8.435374149659863906e+04,7.236923076923076348e-01
8.458049886621315090e+04,7.236923076923076348e-01
8.480725623582766275e+04,7.236923076923076348e-01
8.503401360544217459e+04,7.236923076923076348e-01
8.526077097505668644e+04,7.236923076923076348e-01
8.548752834467119828e+04,7.236923076923076348e-01
8.571428571428571013e+04,7.236923076923076348e-01
8.594104308390022197e+04,7.236923076923076348e-01
8.616780045351474837e+04,7.236923076923076348e-01
8.639455782312924566e+04,7.236923076923076348e-01
8.662131519274375751e+04,7.236923076923076348e-01
8.684807256235828390e+04,7.236923076923076348e-01
8.707482993197278120e+04,7.236923076923076348e-01
8.730158730158730759e+04,7.234769230769231285e-01
8.752834467120181944e+04,7.232615384615385112e-01
8.775510204081633128e+04,7.230461538461540050e-01
8.798185941043084313e+04,7.228307692307693877e-01
8.820861678004535497e+04,7.226153846153847704e-01
8.843537414965986682e+04,7.226153846153847704e-01
8.866213151927437866e+04,7.226153846153847704e-01
8.888888888888889051e+04,7.226153846153847704e-01
8.911564625850340235e+04,7.226153846153847704e-01
8.934240362811791420e+04,7.226153846153847704e-01
8.956916099773242604e+04,7.226153846153847704e-01
8.979591836734693788e+04,7.226153846153847704e-01
9.002267573696144973e+04,7.226153846153847704e-01
9.024943310657596157e+04,7.226153846153847704e-01
9.047619047619047342e+04,7.226153846153847704e-01
9.070294784580499982e+04,7.226153846153847704e-01
9.092970521541949711e+04,7.226153846153847704e-01
9.115646258503400895e+04,7.226153846153847704e-01
9.138321995464853535e+04,7.226153846153847704e-01
9.160997732426303264e+04,7.226153846153847704e-01
9.183673469387755904e+04,7.226153846153847704e-01
9.206349206349205633e+04,7.226153846153847704e-01
9.229024943310656818e+04,7.226153846153847704e-01
9.251700680272109457e+04,7.226153846153847704e-01
9.274376417233559187e+04,7.226153846153847704e-01
9.297052154195011826e+04,7.226153846153847704e-01
9.319727891156463011e+04,7.226153846153847704e-01
9.342403628117914195e+04,7.226153846153847704e-01
9.365079365079365380e+04,7.226153846153847704e-01
9.387755102040816564e+04,7.226153846153847704e-01
9.410430839002267749e+04,7.226153846153847704e-01
9.433106575963718933e+04,7.226153846153847704e-01
9.455782312925170118e+04,7.226153846153847704e-01
9.478458049886621302e+04,7.226153846153847704e-01
9.501133786848072486e+04,7.226153846153847704e-01
9.523809523809523671e+04,7.226153846153847704e-01
9.546485260770974855e+04,7.226153846153847704e-01
9.569160997732426040e+04,7.226153846153847704e-01
9.591836734693877224e+04,7.226153846153847704e-01
9.614512471655328409e+04,7.226153846153847704e-01
9.637188208616781048e+04,7.226153846153847704e-01
9.659863945578230778e+04,7.226153846153847704e-01
9.682539682539681962e+04,7.226153846153847704e-01
9.705215419501134602e+04,7.226153846153847704e-01
9.727891156462584331e+04,7.226153846153847704e-01
9.750566893424036971e+04,7.226153846153847704e-01
9.773242630385488155e+04,7.226153846153847704e-01
9.795918367346937885e+04,7.226153846153847704e-01
9.818594104308390524e+04,7.226153846153847704e-01
9.841269841269840254e+04,7.226153846153847704e-01
9.863945578231292893e+04,7.226153846153847704e-01
9.886621315192744078e+04,7.226153846153847704e-01
9.909297052154195262e+04,7.226153846153847704e-01
9.931972789115646447e+04,7.226153846153847704e-01
9.954648526077097631e+04,7.226153846153847704e-01
9.977324263038548816e+04,7.226153846153847704e-01
1.000000000000000000e+05,7.226153846153847704e-01
1.002267573696145118e+05,7.226153846153847704e-01
1.004535147392290382e+05,7.226153846153847704e-01
1.006802721088435355e+05,7.226153846153847704e-01
1.009070294784580474e+05,7.226153846153847704e-01
1.011337868480725738e+05,7.226153846153847704e-01
1.013605442176870711e+05,7.226153846153846594e-01
1.015873015873015829e+05,7.226153846153846594e-01
1.018140589569161093e+05,7.226153846153846594e-01
1.020408163265306212e+05,7.215384615384614619e-01
1.022675736961451184e+05,7.215384615384614619e-01
