Q,mo_1,mo_2,mo_3,Li3_like_total,Na3_like_total
-1.00000000,-2.06025289,0.51025289,1.55000000,0.25000000,0.15000000
-0.99500000,-2.05960203,0.51235203,1.54725000,0.24526750,0.14701125
-0.99000000,-2.05895517,0.51445517,1.54450000,0.24057000,0.14404500
-0.98500000,-2.05831230,0.51656230,1.54175000,0.23590750,0.14110125
-0.98000000,-2.05767342,0.51867342,1.53900000,0.23128000,0.13818000
-0.97500000,-2.05703851,0.52078851,1.53625000,0.22668750,0.13528125
-0.97000000,-2.05640759,0.52290759,1.53350000,0.22213000,0.13240500
-0.96500000,-2.05578062,0.52503062,1.53075000,0.21760750,0.12955125
-0.96000000,-2.05515762,0.52715762,1.52800000,0.21312000,0.12672000
-0.95500000,-2.05453857,0.52928857,1.52525000,0.20866750,0.12391125
-0.95000000,-2.05392347,0.53142347,1.52250000,0.20425000,0.12112500
-0.94500000,-2.05331230,0.53356230,1.51975000,0.19986750,0.11836125
-0.94000000,-2.05270506,0.53570506,1.51700000,0.19552000,0.11562000
-0.93500000,-2.05210176,0.53785176,1.51425000,0.19120750,0.11290125
-0.93000000,-2.05150236,0.54000236,1.51150000,0.18693000,0.11020500
-0.92500000,-2.05090688,0.54215688,1.50875000,0.18268750,0.10753125
-0.92000000,-2.05031530,0.54431530,1.50600000,0.17848000,0.10488000
-0.91500000,-2.04972762,0.54647762,1.50325000,0.17430750,0.10225125
-0.91000000,-2.04914383,0.54864383,1.50050000,0.17017000,0.09964500
-0.90500000,-2.04856392,0.55081392,1.49775000,0.16606750,0.09706125
-0.90000000,-2.04798789,0.55298789,1.49500000,0.16200000,0.09450000
-0.89500000,-2.04741572,0.55516572,1.49225000,0.15796750,0.09196125
-0.89000000,-2.04684742,0.55734742,1.48950000,0.15397000,0.08944500
-0.88500000,-2.04628297,0.55953297,1.48675000,0.15000750,0.08695125
-0.88000000,-2.04572236,0.56172236,1.48400000,0.14608000,0.08448000
-0.87500000,-2.04516560,0.56391560,1.48125000,0.14218750,0.08203125
-0.87000000,-2.04461267,0.56611267,1.47850000,0.13833000,0.07960500
-0.86500000,-2.04406356,0.56831356,1.47575000,0.13450750,0.07720125
-0.86000000,-2.04351827,0.57051827,1.47300000,0.13072000,0.07482000
-0.85500000,-2.04297679,0.57272679,1.47025000,0.12696750,0.07246125
-0.85000000,-2.04243911,0.57493911,1.46750000,0.12325000,0.07012500
-0.84500000,-2.04190523,0.57715523,1.46475000,0.11956750,0.06781125
-0.84000000,-2.04137514,0.57937514,1.46200000,0.11592000,0.06552000
-0.83500000,-2.04084883,0.58159883,1.45925000,0.11230750,0.06325125
-0.83000000,-2.04032629,0.58382629,1.45650000,0.10873000,0.06100500
-0.82500000,-2.03980752,0.58605752,1.45375000,0.10518750,0.05878125
-0.82000000,-2.03929251,0.58829251,1.45100000,0.10168000,0.05658000
-0.81500000,-2.03878125,0.59053125,1.44825000,0.09820750,0.05440125
-0.81000000,-2.03827373,0.59277373,1.44550000,0.09477000,0.05224500
-0.80500000,-2.03776995,0.59501995,1.44275000,0.09136750,0.05011125
-0.80000000,-2.03726990,0.59726990,1.44000000,0.08800000,0.04800000
-0.79500000,-2.03677358,0.59952358,1.43725000,0.08466750,0.04591125
-0.79000000,-2.03628097,0.60178097,1.43450000,0.08137000,0.04384500
-0.78500000,-2.03579206,0.60404206,1.43175000,0.07810750,0.04180125
-0.78000000,-2.03530686,0.60630686,1.42900000,0.07488000,0.03978000
-0.77500000,-2.03482534,0.60857534,1.42625000,0.07168750,0.03778125
-0.77000000,-2.03434752,0.61084752,1.42350000,0.06853000,0.03580500
-0.76500000,-2.03387336,0.61312336,1.42075000,0.06540750,0.03385125
-0.76000000,-2.03340288,0.61540288,1.41800000,0.06232000,0.03192000
-0.75500000,-2.03293607,0.61768607,1.41525000,0.05926750,0.03001125
-0.75000000,-2.03247290,0.61997290,1.41250000,0.05625000,0.02812500
-0.74500000,-2.03201339,0.62226339,1.40975000,0.05326750,0.02626125
-0.74000000,-2.03155751,0.62455751,1.40700000,0.05032000,0.02442000
-0.73500000,-2.03110527,0.62685527,1.40425000,0.04740750,0.02260125
-0.73000000,-2.03065665,0.62915665,1.40150000,0.04453000,0.02080500
-0.72500000,-2.03021164,0.63146164,1.39875000,0.04168750,0.01903125
-0.72000000,-2.02977025,0.63377025,1.39600000,0.03888000,0.01728000
-0.71500000,-2.02933246,0.63608246,1.39325000,0.03610750,0.01555125
-0.71000000,-2.02889826,0.63839826,1.39050000,0.03337000,0.01384500
-0.70500000,-2.02846765,0.64071765,1.38775000,0.03066750,0.01216125
-0.70000000,-2.02804062,0.64304062,1.38500000,0.02800000,0.01050000
-0.69500000,-2.02761716,0.64536716,1.38225000,0.02536750,0.00886125
-0.69000000,-2.02719727,0.64769727,1.37950000,0.02277000,0.00724500
-0.68500000,-2.02678093,0.65003093,1.37675000,0.02020750,0.00565125
-0.68000000,-2.02636813,0.65236813,1.37400000,0.01768000,0.00408000
-0.67500000,-2.02595888,0.65470888,1.37125000,0.01518750,0.00253125
-0.67000000,-2.02555317,0.65705317,1.36850000,0.01273000,0.00100500
-0.66500000,-2.02515098,0.65940098,1.36575000,0.01030750,-0.00049875
-0.66000000,-2.02475230,0.66175230,1.36300000,0.00792000,-0.00198000
-0.65500000,-2.02435714,0.66410714,1.36025000,0.00556750,-0.00343875
-0.65000000,-2.02396548,0.66646548,1.35750000,0.00325000,-0.00487500
-0.64500000,-2.02357731,0.66882731,1.35475000,0.00096750,-0.00628875
-0.64000000,-2.02319264,0.67119264,1.35200000,-0.00128000,-0.00768000
-0.63500000,-2.02281144,0.67356144,1.34925000,-0.00349250,-0.00904875
-0.63000000,-2.02243371,0.67593371,1.34650000,-0.00567000,-0.01039500
-0.62500000,-2.02205945,0.67830945,1.34375000,-0.00781250,-0.01171875
-0.62000000,-2.02168864,0.68068864,1.34100000,-0.00992000,-0.01302000
-0.61500000,-2.02132129,0.68307129,1.33825000,-0.01199250,-0.01429875
-0.61000000,-2.02095737,0.68545737,1.33550000,-0.01403000,-0.01555500
-0.60500000,-2.02059689,0.68784689,1.33275000,-0.01603250,-0.01678875
-0.60000000,-2.02023983,0.69023983,1.33000000,-0.01800000,-0.01800000
-0.59500000,-2.01988619,0.69263619,1.32725000,-0.01993250,-0.01918875
-0.59000000,-2.01953596,0.69503596,1.32450000,-0.02183000,-0.02035500
-0.58500000,-2.01918914,0.69743914,1.32175000,-0.02369250,-0.02149875
-0.58000000,-2.01884571,0.69984571,1.31900000,-0.02552000,-0.02262000
-0.57500000,-2.01850566,0.70225566,1.31625000,-0.02731250,-0.02371875
-0.57000000,-2.01816900,0.70466900,1.31350000,-0.02907000,-0.02479500
-0.56500000,-2.01783570,0.70708570,1.31075000,-0.03079250,-0.02584875
-0.56000000,-2.01750578,0.70950578,1.30800000,-0.03248000,-0.02688000
-0.55500000,-2.01717920,0.71192920,1.30525000,-0.03413250,-0.02788875
-0.55000000,-2.01685598,0.71435598,1.30250000,-0.03575000,-0.02887500
-0.54500000,-2.01653609,0.71678609,1.29975000,-0.03733250,-0.02983875
-0.54000000,-2.01621954,0.71921954,1.29700000,-0.03888000,-0.03078000
-0.53500000,-2.01590632,0.72165632,1.29425000,-0.04039250,-0.03169875
-0.53000000,-2.01559641,0.72409641,1.29150000,-0.04187000,-0.03259500
-0.52500000,-2.01528981,0.72653981,1.28875000,-0.04331250,-0.03346875
-0.52000000,-2.01498652,0.72898652,1.28600000,-0.04472000,-0.03432000
-0.51500000,-2.01468651,0.73143651,1.28325000,-0.04609250,-0.03514875
-0.51000000,-2.01438980,0.73388980,1.28050000,-0.04743000,-0.03595500
-0.50500000,-2.01409636,0.73634636,1.27775000,-0.04873250,-0.03673875
-0.50000000,-2.01380620,0.73880620,1.27500000,-0.05000000,-0.03750000
-0.49500000,-2.01351930,0.74126930,1.27225000,-0.05123250,-0.03823875
-0.49000000,-2.01323565,0.74373565,1.26950000,-0.05243000,-0.03895500
-0.48500000,-2.01295525,0.74620525,1.26675000,-0.05359250,-0.03964875
-0.48000000,-2.01267809,0.74867809,1.26400000,-0.05472000,-0.04032000
-0.47500000,-2.01240417,0.75115417,1.26125000,-0.05581250,-0.04096875
-0.47000000,-2.01213347,0.75363347,1.25850000,-0.05687000,-0.04159500
-0.46500000,-2.01186599,0.75611599,1.25575000,-0.05789250,-0.04219875
-0.46000000,-2.01160171,0.75860171,1.25300000,-0.05888000,-0.04278000
-0.45500000,-2.01134064,0.76109064,1.25025000,-0.05983250,-0.04333875
-0.45000000,-2.01108276,0.76358276,1.24750000,-0.06075000,-0.04387500
-0.44500000,-2.01082807,0.76607807,1.24475000,-0.06163250,-0.04438875
-0.44000000,-2.01057655,0.76857655,1.24200000,-0.06248000,-0.04488000
-0.43500000,-2.01032821,0.77107821,1.23925000,-0.06329250,-0.04534875
-0.43000000,-2.01008303,0.77358303,1.23650000,-0.06407000,-0.04579500
-0.42500000,-2.00984101,0.77609101,1.23375000,-0.06481250,-0.04621875
-0.42000000,-2.00960213,0.77860213,1.23100000,-0.06552000,-0.04662000
-0.41500000,-2.00936639,0.78111639,1.22825000,-0.06619250,-0.04699875
-0.41000000,-2.00913379,0.78363379,1.22550000,-0.06683000,-0.04735500
-0.40500000,-2.00890431,0.78615431,1.22275000,-0.06743250,-0.04768875
-0.40000000,-2.00867795,0.78867795,1.22000000,-0.06800000,-0.04800000
-0.39500000,-2.00845469,0.79120469,1.21725000,-0.06853250,-0.04828875
-0.39000000,-2.00823454,0.79373454,1.21450000,-0.06903000,-0.04855500
-0.38500000,-2.00801748,0.79626748,1.21175000,-0.06949250,-0.04879875
-0.38000000,-2.00780351,0.79880351,1.20900000,-0.06992000,-0.04902000
-0.37500000,-2.00759262,0.80134262,1.20625000,-0.07031250,-0.04921875
-0.37000000,-2.00738480,0.80388480,1.20350000,-0.07067000,-0.04939500
-0.36500000,-2.00718004,0.80643004,1.20075000,-0.07099250,-0.04954875
-0.36000000,-2.00697834,0.80897834,1.19800000,-0.07128000,-0.04968000
-0.35500000,-2.00677968,0.81152968,1.19525000,-0.07153250,-0.04978875
-0.35000000,-2.00658407,0.81408407,1.19250000,-0.07175000,-0.04987500
-0.34500000,-2.00639149,0.81664149,1.18975000,-0.07193250,-0.04993875
-0.34000000,-2.00620193,0.81920193,1.18700000,-0.07208000,-0.04998000
-0.33500000,-2.00601539,0.82176539,1.18425000,-0.07219250,-0.04999875
-0.33000000,-2.00583187,0.82433187,1.18150000,-0.07227000,-0.04999500
-0.32500000,-2.00565134,0.82690134,1.17875000,-0.07231250,-0.04996875
-0.32000000,-2.00547381,0.82947381,1.17600000,-0.07232000,-0.04992000
-0.31500000,-2.00529927,0.83204927,1.17325000,-0.07229250,-0.04984875
-0.31000000,-2.00512770,0.83462770,1.17050000,-0.07223000,-0.04975500
-0.30500000,-2.00495911,0.83720911,1.16775000,-0.07213250,-0.04963875
-0.30000000,-2.00479348,0.83979348,1.16500000,-0.07200000,-0.04950000
-0.29500000,-2.00463081,0.84238081,1.16225000,-0.07183250,-0.04933875
-0.29000000,-2.00447109,0.84497109,1.15950000,-0.07163000,-0.04915500
-0.28500000,-2.00431431,0.84756431,1.15675000,-0.07139250,-0.04894875
-0.28000000,-2.00416047,0.85016047,1.15400000,-0.07112000,-0.04872000
-0.27500000,-2.00400955,0.85275955,1.15125000,-0.07081250,-0.04846875
-0.27000000,-2.00386155,0.85536155,1.14850000,-0.07047000,-0.04819500
-0.26500000,-2.00371646,0.85796646,1.14575000,-0.07009250,-0.04789875
-0.26000000,-2.00357428,0.86057428,1.14300000,-0.06968000,-0.04758000
-0.25500000,-2.00343500,0.86318500,1.14025000,-0.06923250,-0.04723875
-0.25000000,-2.00329860,0.86579860,1.13750000,-0.06875000,-0.04687500
-0.24500000,-2.00316509,0.86841509,1.13475000,-0.06823250,-0.04648875
-0.24000000,-2.00303445,0.87103445,1.13200000,-0.06768000,-0.04608000
-0.23500000,-2.00290667,0.87365667,1.12925000,-0.06709250,-0.04564875
-0.23000000,-2.00278176,0.87628176,1.12650000,-0.06647000,-0.04519500
-0.22500000,-2.00265970,0.87890970,1.12375000,-0.06581250,-0.04471875
-0.22000000,-2.00254048,0.88154048,1.12100000,-0.06512000,-0.04422000
-0.21500000,-2.00242410,0.88417410,1.11825000,-0.06439250,-0.04369875
-0.21000000,-2.00231055,0.88681055,1.11550000,-0.06363000,-0.04315500
-0.20500000,-2.00219982,0.88944982,1.11275000,-0.06283250,-0.04258875
-0.20000000,-2.00209191,0.89209191,1.11000000,-0.06200000,-0.04200000
-0.19500000,-2.00198681,0.89473681,1.10725000,-0.06113250,-0.04138875
-0.19000000,-2.00188450,0.89738450,1.10450000,-0.06023000,-0.04075500
-0.18500000,-2.00178499,0.90003499,1.10175000,-0.05929250,-0.04009875
-0.18000000,-2.00168826,0.90268826,1.09900000,-0.05832000,-0.03942000
-0.17500000,-2.00159431,0.90534431,1.09625000,-0.05731250,-0.03871875
-0.17000000,-2.00150314,0.90800314,1.09350000,-0.05627000,-0.03799500
-0.16500000,-2.00141472,0.91066472,1.09075000,-0.05519250,-0.03724875
-0.16000000,-2.00132906,0.91332906,1.08800000,-0.05408000,-0.03648000
-0.15500000,-2.00124615,0.91599615,1.08525000,-0.05293250,-0.03568875
-0.15000000,-2.00116599,0.91866599,1.08250000,-0.05175000,-0.03487500
-0.14500000,-2.00108855,0.92133855,1.07975000,-0.05053250,-0.03403875
-0.14000000,-2.00101385,0.92401385,1.07700000,-0.04928000,-0.03318000
-0.13500000,-2.00094186,0.92669186,1.07425000,-0.04799250,-0.03229875
-0.13000000,-2.00087258,0.92937258,1.07150000,-0.04667000,-0.03139500
-0.12500000,-2.00080602,0.93205602,1.06875000,-0.04531250,-0.03046875
-0.12000000,-2.00074214,0.93474214,1.06600000,-0.04392000,-0.02952000
-0.11500000,-2.00068096,0.93743096,1.06325000,-0.04249250,-0.02854875
-0.11000000,-2.00062247,0.94012247,1.06050000,-0.04103000,-0.02755500
-0.10500000,-2.00056664,0.94281664,1.05775000,-0.03953250,-0.02653875
-0.10000000,-2.00051349,0.94551349,1.05500000,-0.03800000,-0.02550000
-0.09500000,-2.00046300,0.94821300,1.05225000,-0.03643250,-0.02443875
-0.09000000,-2.00041517,0.95091517,1.04950000,-0.03483000,-0.02335500
-0.08500000,-2.00036998,0.95361998,1.04675000,-0.03319250,-0.02224875
-0.08000000,-2.00032743,0.95632743,1.04400000,-0.03152000,-0.02112000
-0.07500000,-2.00028752,0.95903752,1.04125000,-0.02981250,-0.01996875
-0.07000000,-2.00025023,0.96175023,1.03850000,-0.02807000,-0.01879500
-0.06500000,-2.00021556,0.96446556,1.03575000,-0.02629250,-0.01759875
-0.06000000,-2.00018351,0.96718351,1.03300000,-0.02448000,-0.01638000
-0.05500000,-2.00015406,0.96990406,1.03025000,-0.02263250,-0.01513875
-0.05000000,-2.00012720,0.97262720,1.02750000,-0.02075000,-0.01387500
-0.04500000,-2.00010294,0.97535294,1.02475000,-0.01883250,-0.01258875
-0.04000000,-2.00008126,0.97808126,1.02200000,-0.01688000,-0.01128000
-0.03500000,-2.00006216,0.98081216,1.01925000,-0.01489250,-0.00994875
-0.03000000,-2.00004563,0.98354563,1.01650000,-0.01287000,-0.00859500
-0.02500000,-2.00003166,0.98628166,1.01375000,-0.01081250,-0.00721875
-0.02000000,-2.00002024,0.98902024,1.01100000,-0.00872000,-0.00582000
-0.01500000,-2.00001137,0.99176137,1.00825000,-0.00659250,-0.00439875
