Q,mo_1,mo_2,mo_3,Li3_like_total,Na3_like_total
-0.01000000,-2.00000505,0.99450505,1.00550000,-0.00443000,-0.00295500
-0.00500000,-2.00000126,0.99725126,1.00275000,-0.00223250,-0.00148875
0.00000000,-2.00000000,1.00000000,1.00000000,0.00000000,0.00000000
0.00500000,-2.00000126,0.99725000,1.00275126,-0.00223250,-0.00148875
0.01000000,-2.00000503,0.99450000,1.00550503,-0.00443000,-0.00295500
0.01500000,-2.00001131,0.99175000,1.00826131,-0.00659250,-0.00439875
0.02000000,-2.00002009,0.98900000,1.01102009,-0.00872000,-0.00582000
0.02500000,-2.00003137,0.98625000,1.01378137,-0.01081250,-0.00721875
0.03000000,-2.00004513,0.98350000,1.01654513,-0.01287000,-0.00859500
0.03500000,-2.00006137,0.98075000,1.01931137,-0.01489250,-0.00994875
0.04000000,-2.00008008,0.97800000,1.02208008,-0.01688000,-0.01128000
0.04500000,-2.00010125,0.97525000,1.02485125,-0.01883250,-0.01258875
0.05000000,-2.00012489,0.97250000,1.02762489,-0.02075000,-0.01387500
0.05500000,-2.00015098,0.96975000,1.03040098,-0.02263250,-0.01513875
0.06000000,-2.00017951,0.96700000,1.03317951,-0.02448000,-0.01638000
0.06500000,-2.00021049,0.96425000,1.03596049,-0.02629250,-0.01759875
0.07000000,-2.00024389,0.96150000,1.03874389,-0.02807000,-0.01879500
0.07500000,-2.00027972,0.95875000,1.04152972,-0.02981250,-0.01996875
0.08000000,-2.00031797,0.95600000,1.04431797,-0.03152000,-0.02112000
0.08500000,-2.00035863,0.95325000,1.04710863,-0.03319250,-0.02224875
0.09000000,-2.00040169,0.95050000,1.04990169,-0.03483000,-0.02335500
0.09500000,-2.00044716,0.94775000,1.05269716,-0.03643250,-0.02443875
0.10000000,-2.00049501,0.94500000,1.05549501,-0.03800000,-0.02550000
0.10500000,-2.00054525,0.94225000,1.05829525,-0.03953250,-0.02653875
0.11000000,-2.00059787,0.93950000,1.06109787,-0.04103000,-0.02755500
0.11500000,-2.00065285,0.93675000,1.06390285,-0.04249250,-0.02854875
0.12000000,-2.00071021,0.93400000,1.06671021,-0.04392000,-0.02952000
0.12500000,-2.00076992,0.93125000,1.06951992,-0.04531250,-0.03046875
0.13000000,-2.00083198,0.92850000,1.07233198,-0.04667000,-0.03139500
0.13500000,-2.00089639,0.92575000,1.07514639,-0.04799250,-0.03229875
0.14000000,-2.00096314,0.92300000,1.07796314,-0.04928000,-0.03318000
0.14500000,-2.00103222,0.92025000,1.08078222,-0.05053250,-0.03403875
0.15000000,-2.00110362,0.91750000,1.08360362,-0.05175000,-0.03487500
0.15500000,-2.00117734,0.91475000,1.08642734,-0.05293250,-0.03568875
0.16000000,-2.00125338,0.91200000,1.08925338,-0.05408000,-0.03648000
0.16500000,-2.00133172,0.90925000,1.09208172,-0.05519250,-0.03724875
0.17000000,-2.00141236,0.90650000,1.09491236,-0.05627000,-0.03799500
0.17500000,-2.00149529,0.90375000,1.09774529,-0.05731250,-0.03871875
0.18000000,-2.00158051,0.90100000,1.10058051,-0.05832000,-0.03942000
0.18500000,-2.00166801,0.89825000,1.10341801,-0.05929250,-0.04009875
0.19000000,-2.00175778,0.89550000,1.10625778,-0.06023000,-0.04075500
0.19500000,-2.00184982,0.89275000,1.10909982,-0.06113250,-0.04138875
0.20000000,-2.00194412,0.89000000,1.11194412,-0.06200000,-0.04200000
0.20500000,-2.00204068,0.88725000,1.11479068,-0.06283250,-0.04258875
0.21000000,-2.00213948,0.88450000,1.11763948,-0.06363000,-0.04315500
0.21500000,-2.00224052,0.88175000,1.12049052,-0.06439250,-0.04369875
0.22000000,-2.00234380,0.87900000,1.12334380,-0.06512000,-0.04422000
0.22500000,-2.00244931,0.87625000,1.12619931,-0.06581250,-0.04471875
0.23000000,-2.00255704,0.87350000,1.12905704,-0.06647000,-0.04519500
0.23500000,-2.00266699,0.87075000,1.13191699,-0.06709250,-0.04564875
0.24000000,-2.00277914,0.86800000,1.13477914,-0.06768000,-0.04608000
0.24500000,-2.00289350,0.86525000,1.13764350,-0.06823250,-0.04648875
0.25000000,-2.00301006,0.86250000,1.14051006,-0.06875000,-0.04687500
0.25500000,-2.00312881,0.85975000,1.14337881,-0.06923250,-0.04723875
0.26000000,-2.00324974,0.85700000,1.14624974,-0.06968000,-0.04758000
0.26500000,-2.00337285,0.85425000,1.14912285,-0.07009250,-0.04789875
0.27000000,-2.00349814,0.85150000,1.15199814,-0.07047000,-0.04819500
0.27500000,-2.00362559,0.84875000,1.15487559,-0.07081250,-0.04846875
0.28000000,-2.00375520,0.84600000,1.15775520,-0.07112000,-0.04872000
0.28500000,-2.00388696,0.84325000,1.16063696,-0.07139250,-0.04894875
0.29000000,-2.00402088,0.84050000,1.16352088,-0.07163000,-0.04915500
0.29500000,-2.00415693,0.83775000,1.16640693,-0.07183250,-0.04933875
0.30000000,-2.00429512,0.83500000,1.16929512,-0.07200000,-0.04950000
0.30500000,-2.00443544,0.83225000,1.17218544,-0.07213250,-0.04963875
0.31000000,-2.00457788,0.82950000,1.17507788,-0.07223000,-0.04975500
0.31500000,-2.00472244,0.82675000,1.17797244,-0.07229250,-0.04984875
0.32000000,-2.00486911,0.82400000,1.18086911,-0.07232000,-0.04992000
0.32500000,-2.00501789,0.82125000,1.18376789,-0.07231250,-0.04996875
0.33000000,-2.00516876,0.81850000,1.18666876,-0.07227000,-0.04999500
0.33500000,-2.00532173,0.81575000,1.18957173,-0.07219250,-0.04999875
0.34000000,-2.00547678,0.81300000,1.19247678,-0.07208000,-0.04998000
0.34500000,-2.00563392,0.81025000,1.19538392,-0.07193250,-0.04993875
0.35000000,-2.00579313,0.80750000,1.19829313,-0.07175000,-0.04987500
0.35500000,-2.00595441,0.80475000,1.20120441,-0.07153250,-0.04978875
0.36000000,-2.00611775,0.80200000,1.20411775,-0.07128000,-0.04968000
0.36500000,-2.00628315,0.79925000,1.20703315,-0.07099250,-0.04954875
0.37000000,-2.00645061,0.79650000,1.20995061,-0.07067000,-0.04939500
0.37500000,-2.00662010,0.79375000,1.21287010,-0.07031250,-0.04921875
0.38000000,-2.00679164,0.79100000,1.21579164,-0.06992000,-0.04902000
0.38500000,-2.00696521,0.78825000,1.21871521,-0.06949250,-0.04879875
0.39000000,-2.00714081,0.78550000,1.22164081,-0.06903000,-0.04855500
0.39500000,-2.00731843,0.78275000,1.22456843,-0.06853250,-0.04828875
0.40000000,-2.00749807,0.78000000,1.22749807,-0.06800000,-0.04800000
0.40500000,-2.00767972,0.77725000,1.23042972,-0.06743250,-0.04768875
0.41000000,-2.00786337,0.77450000,1.23336337,-0.06683000,-0.04735500
0.41500000,-2.00804902,0.77175000,1.23629902,-0.06619250,-0.04699875
0.42000000,-2.00823666,0.76900000,1.23923666,-0.06552000,-0.04662000
0.42500000,-2.00842629,0.76625000,1.24217629,-0.06481250,-0.04621875
0.43000000,-2.00861791,0.76350000,1.24511791,-0.06407000,-0.04579500
0.43500000,-2.00881150,0.76075000,1.24806150,-0.06329250,-0.04534875
0.44000000,-2.00900706,0.75800000,1.25100706,-0.06248000,-0.04488000
0.44500000,-2.00920458,0.75525000,1.25395458,-0.06163250,-0.04438875
0.45000000,-2.00940406,0.75250000,1.25690406,-0.06075000,-0.04387500
0.45500000,-2.00960550,0.74975000,1.25985550,-0.05983250,-0.04333875
0.46000000,-2.00980888,0.74700000,1.26280888,-0.05888000,-0.04278000
0.46500000,-2.01001420,0.74425000,1.26576420,-0.05789250,-0.04219875
0.47000000,-2.01022147,0.74150000,1.26872147,-0.05687000,-0.04159500
0.47500000,-2.01043066,0.73875000,1.27168066,-0.05581250,-0.04096875
0.48000000,-2.01064177,0.73600000,1.27464177,-0.05472000,-0.04032000
0.48500000,-2.01085481,0.73325000,1.27760481,-0.05359250,-0.03964875
0.49000000,-2.01106976,0.73050000,1.28056976,-0.05243000,-0.03895500
0.49500000,-2.01128662,0.72775000,1.28353662,-0.05123250,-0.03823875
0.50000000,-2.01150538,0.72500000,1.28650538,-0.05000000,-0.03750000
0.50500000,-2.01172604,0.72225000,1.28947604,-0.04873250,-0.03673875
0.51000000,-2.01194859,0.71950000,1.29244859,-0.04743000,-0.03595500
0.51500000,-2.01217303,0.71675000,1.29542303,-0.04609250,-0.03514875
0.52000000,-2.01239935,0.71400000,1.29839935,-0.04472000,-0.03432000
0.52500000,-2.01262754,0.71125000,1.30137754,-0.04331250,-0.03346875
0.53000000,-2.01285761,0.70850000,1.30435761,-0.04187000,-0.03259500
0.53500000,-2.01308953,0.70575000,1.30733953,-0.04039250,-0.03169875
0.54000000,-2.01332332,0.70300000,1.31032332,-0.03888000,-0.03078000
0.54500000,-2.01355896,0.70025000,1.31330896,-0.03733250,-0.02983875
0.55000000,-2.01379645,0.69750000,1.31629645,-0.03575000,-0.02887500
0.55500000,-2.01403578,0.69475000,1.31928578,-0.03413250,-0.02788875
0.56000000,-2.01427696,0.69200000,1.32227696,-0.03248000,-0.02688000
0.56500000,-2.01451996,0.68925000,1.32526996,-0.03079250,-0.02584875
0.57000000,-2.01476479,0.68650000,1.32826479,-0.02907000,-0.02479500
0.57500000,-2.01501144,0.68375000,1.33126144,-0.02731250,-0.02371875
0.58000000,-2.01525991,0.68100000,1.33425991,-0.02552000,-0.02262000
0.58500000,-2.01551019,0.67825000,1.33726019,-0.02369250,-0.02149875
0.59000000,-2.01576227,0.67550000,1.34026227,-0.02183000,-0.02035500
0.59500000,-2.01601616,0.67275000,1.34326616,-0.01993250,-0.01918875
0.60000000,-2.01627184,0.67000000,1.34627184,-0.01800000,-0.01800000
0.60500000,-2.01652931,0.66725000,1.34927931,-0.01603250,-0.01678875
0.61000000,-2.01678857,0.66450000,1.35228857,-0.01403000,-0.01555500
0.61500000,-2.01704960,0.66175000,1.35529960,-0.01199250,-0.01429875
0.62000000,-2.01731242,0.65900000,1.35831242,-0.00992000,-0.01302000
0.62500000,-2.01757700,0.65625000,1.36132700,-0.00781250,-0.01171875
0.63000000,-2.01784334,0.65350000,1.36434334,-0.00567000,-0.01039500
0.63500000,-2.01811144,0.65075000,1.36736144,-0.00349250,-0.00904875
0.64000000,-2.01838130,0.64800000,1.37038130,-0.00128000,-0.00768000
0.64500000,-2.01865291,0.64525000,1.37340291,0.00096750,-0.00628875
0.65000000,-2.01892626,0.64250000,1.37642626,0.00325000,-0.00487500
0.65500000,-2.01920135,0.63975000,1.37945135,0.00556750,-0.00343875
0.66000000,-2.01947817,0.63700000,1.38247817,0.00792000,-0.00198000
0.66500000,-2.01975673,0.63425000,1.38550673,0.01030750,-0.00049875
0.67000000,-2.02003700,0.63150000,1.38853700,0.01273000,0.00100500
0.67500000,-2.02031900,0.62875000,1.39156900,0.01518750,0.00253125
0.68000000,-2.02060271,0.62600000,1.39460271,0.01768000,0.00408000
0.68500000,-2.02088812,0.62325000,1.39763812,0.02020750,0.00565125
0.69000000,-2.02117524,0.62050000,1.40067524,0.02277000,0.00724500
0.69500000,-2.02146406,0.61775000,1.40371406,0.02536750,0.00886125
0.70000000,-2.02175458,0.61500000,1.40675458,0.02800000,0.01050000
0.70500000,-2.02204678,0.61225000,1.40979678,0.03066750,0.01216125
0.71000000,-2.02234066,0.60950000,1.41284066,0.03337000,0.01384500
0.71500000,-2.02263623,0.60675000,1.41588623,0.03610750,0.01555125
0.72000000,-2.02293347,0.60400000,1.41893347,0.03888000,0.01728000
0.72500000,-2.02323238,0.60125000,1.42198238,0.04168750,0.01903125
0.73000000,-2.02353295,0.59850000,1.42503295,0.04453000,0.02080500
0.73500000,-2.02383518,0.59575000,1.42808518,0.04740750,0.02260125
0.74000000,-2.02413907,0.59300000,1.43113907,0.05032000,0.02442000
0.74500000,-2.02444461,0.59025000,1.43419461,0.05326750,0.02626125
0.75000000,-2.02475179,0.58750000,1.43725179,0.05625000,0.02812500
0.75500000,-2.02506061,0.58475000,1.44031061,0.05926750,0.03001125
0.76000000,-2.02537107,0.58200000,1.44337107,0.06232000,0.03192000
0.76500000,-2.02568316,0.57925000,1.44643316,0.06540750,0.03385125
0.77000000,-2.02599687,0.57650000,1.44949687,0.06853000,0.03580500
0.77500000,-2.02631221,0.57375000,1.45256221,0.07168750,0.03778125
0.78000000,-2.02662916,0.57100000,1.45562916,0.07488000,0.03978000
0.78500000,-2.02694772,0.56825000,1.45869772,0.07810750,0.04180125
0.79000000,-2.02726790,0.56550000,1.46176790,0.08137000,0.04384500
0.79500000,-2.02758967,0.56275000,1.46483967,0.08466750,0.04591125
0.80000000,-2.02791304,0.56000000,1.46791304,0.08800000,0.04800000
0.80500000,-2.02823801,0.55725000,1.47098801,0.09136750,0.05011125
0.81000000,-2.02856456,0.55450000,1.47406456,0.09477000,0.05224500
0.81500000,-2.02889270,0.55175000,1.47714270,0.09820750,0.05440125
0.82000000,-2.02922241,0.54900000,1.48022241,0.10168000,0.05658000
0.82500000,-2.02955371,0.54625000,1.48330371,0.10518750,0.05878125
0.83000000,-2.02988657,0.54350000,1.48638657,0.10873000,0.06100500
0.83500000,-2.03022099,0.54075000,1.48947099,0.11230750,0.06325125
0.84000000,-2.03055698,0.53800000,1.49255698,0.11592000,0.06552000
0.84500000,-2.03089453,0.53525000,1.49564453,0.11956750,0.06781125
0.85000000,-2.03123362,0.53250000,1.49873362,0.12325000,0.07012500
0.85500000,-2.03157427,0.52975000,1.50182427,0.12696750,0.07246125
0.86000000,-2.03191645,0.52700000,1.50491645,0.13072000,0.07482000
0.86500000,-2.03226018,0.52425000,1.50801018,0.13450750,0.07720125
0.87000000,-2.03260544,0.52150000,1.51110544,0.13833000,0.07960500
0.87500000,-2.03295222,0.51875000,1.51420222,0.14218750,0.08203125
0.88000000,-2.03330054,0.51600000,1.51730054,0.14608000,0.08448000
0.88500000,-2.03365037,0.51325000,1.52040037,0.15000750,0.08695125
0.89000000,-2.03400172,0.51050000,1.52350172,0.15397000,0.08944500
0.89500000,-2.03435458,0.50775000,1.52660458,0.15796750,0.09196125
0.90000000,-2.03470895,0.50500000,1.52970895,0.16200000,0.09450000
0.90500000,-2.03506482,0.50225000,1.53281482,0.16606750,0.09706125
0.91000000,-2.03542219,0.49950000,1.53592219,0.17017000,0.09964500
0.91500000,-2.03578106,0.49675000,1.53903106,0.17430750,0.10225125
0.92000000,-2.03614141,0.49400000,1.54214141,0.17848000,0.10488000
0.92500000,-2.03650325,0.49125000,1.54525325,0.18268750,0.10753125
0.93000000,-2.03686658,0.48850000,1.54836658,0.18693000,0.11020500
0.93500000,-2.03723137,0.48575000,1.55148137,0.19120750,0.11290125
0.94000000,-2.03759764,0.48300000,1.55459764,0.19552000,0.11562000
0.94500000,-2.03796538,0.48025000,1.55771538,0.19986750,0.11836125
0.95000000,-2.03833459,0.47750000,1.56083459,0.20425000,0.12112500
0.95500000,-2.03870525,0.47475000,1.56395525,0.20866750,0.12391125
0.96000000,-2.03907737,0.47200000,1.56707737,0.21312000,0.12672000
0.96500000,-2.03945094,0.46925000,1.57020094,0.21760750,0.12955125
0.97000000,-2.03982596,0.46650000,1.57332596,0.22213000,0.13240500
0.97500000,-2.04020242,0.46375000,1.57645242,0.22668750,0.13528125
0.98000000,-2.04058032,0.46100000,1.57958032,0.23128000,0.13818000
0.98500000,-2.04095965,0.45825000,1.58270965,0.23590750,0.14110125
0.99000000,-2.04134041,0.45550000,1.58584041,0.24057000,0.14404500
0.99500000,-2.04172260,0.45275000,1.58897260,0.24526750,0.14701125
1.00000000,-2.04210622,0.45000000,1.59210622,0.25000000,0.15000000
