time,pmatrix_tau_abs_rho01,pmatrix_inf_abs_rho01,ehrenfest_abs_rho01
0.0,0.5,0.5,0.4999999999999999
2.0,0.49009933666141653,0.5,0.5
4.0,0.48039471959192104,0.5,0.5000000000000001
6.0,0.4708822668152954,0.49999999999999994,0.5000000000000002
8.0,0.4615581732236008,0.49999999999999994,0.5000000000000003
10.0,0.4524187090550839,0.49999999999999994,0.5000000000000006
12.0,0.4434602184022221,0.4999999999999999,0.5000000000000007
14.0,0.4346791177493119,0.4999999999999999,0.500000000000001
16.0,0.4260718945390151,0.49999999999999983,0.5000000000000011
18.0,0.41763510576728863,0.49999999999999983,0.5000000000000012
20.0,0.40936537660613737,0.49999999999999983,0.5000000000000013
22.0,0.40125939905363783,0.49999999999999983,0.5000000000000016
24.0,0.39331393061069303,0.49999999999999983,0.5000000000000018
26.0,0.3855257929839902,0.4999999999999998,0.500000000000002
28.0,0.3778918708146404,0.4999999999999998,0.5000000000000022
30.0,0.3704091104319939,0.4999999999999998,0.5000000000000024
32.0,0.3630745186321312,0.4999999999999998,0.5000000000000026
34.0,0.3558851614805412,0.4999999999999997,0.5000000000000028
36.0,0.3488381631385087,0.4999999999999997,0.500000000000003
38.0,0.3419307047127403,0.4999999999999997,0.5000000000000031
40.0,0.3351600231277694,0.4999999999999997,0.5000000000000032
42.0,0.32852341002068963,0.4999999999999997,0.5000000000000032
44.0,0.32201821065777314,0.4999999999999997,0.5000000000000034
46.0,0.3156418228725418,0.4999999999999997,0.5000000000000036
48.0,0.30939169602486616,0.4999999999999997,0.5000000000000038
50.0,0.30326532998067507,0.49999999999999967,0.5000000000000039
52.0,0.2972602741118689,0.49999999999999967,0.500000000000004
54.0,0.2913741263160356,0.49999999999999967,0.5000000000000041
56.0,0.28560453205557773,0.4999999999999996,0.5000000000000043
58.0,0.27994918341586583,0.49999999999999967,0.5000000000000044
60.0,0.2744058181820422,0.49999999999999967,0.5000000000000046
62.0,0.26897221893410433,0.49999999999999967,0.5000000000000048
64.0,0.26364621215990763,0.49999999999999967,0.5000000000000049
66.0,0.25842566738573164,0.49999999999999967,0.5000000000000051
68.0,0.2533084963240619,0.49999999999999967,0.5000000000000052
70.0,0.24829265203824719,0.49999999999999967,0.5000000000000054
72.0,0.24337612812369774,0.49999999999999967,0.5000000000000054
74.0,0.23855695790529638,0.49999999999999967,0.5000000000000057
76.0,0.23383321365070242,0.49999999999999967,0.5000000000000058
78.0,0.2292030057992331,0.49999999999999967,0.5000000000000059
80.0,0.2246644822060139,0.49999999999999967,0.500000000000006
82.0,0.22021582740109605,0.4999999999999996,0.5000000000000063
84.0,0.21585526186324433,0.49999999999999956,0.5000000000000066
86.0,0.21158104130810484,0.4999999999999996,0.5000000000000068
88.0,0.2073914559904679,0.49999999999999956,0.5000000000000069
90.0,0.20328483002034736,0.4999999999999996,0.5000000000000071
92.0,0.19925952069260208,0.4999999999999996,0.5000000000000071
94.0,0.19531391782983218,0.49999999999999956,0.5000000000000072
96.0,0.19144644313828632,0.49999999999999956,0.5000000000000073
98.0,0.18765554957652347,0.49999999999999956,0.5000000000000075
100.0,0.18393972073657544,0.4999999999999995,0.5000000000000078
102.0,0.18029747023736364,0.4999999999999995,0.500000000000008
104.0,0.17672734113012684,0.4999999999999995,0.5000000000000082
106.0,0.1732279053156221,0.49999999999999944,0.5000000000000083
108.0,0.1697977629728661,0.49999999999999944,0.5000000000000085
110.0,0.16643554199918822,0.49999999999999944,0.5000000000000088
112.0,0.16313989746137098,0.49999999999999944,0.5000000000000089
114.0,0.15990951105765885,0.49999999999999944,0.500000000000009
116.0,0.1567430905904201,0.49999999999999944,0.5000000000000092
118.0,0.15363936944925044,0.4999999999999994,0.5000000000000095
120.0,0.1505971061043119,0.49999999999999944,0.5000000000000097
122.0,0.14761508360970443,0.4999999999999994,0.5000000000000097
124.0,0.14469210911667138,0.4999999999999994,0.5000000000000098
126.0,0.1418270133964439,0.4999999999999994,0.5000000000000099
128.0,0.13901865037253397,0.49999999999999933,0.5000000000000101
130.0,0.13626589666228858,0.49999999999999933,0.5000000000000101
132.0,0.13356765112752153,0.4999999999999993,0.5000000000000103
134.0,0.13092283443404362,0.4999999999999993,0.5000000000000105
136.0,0.1283303886199145,0.4999999999999993,0.5000000000000105
138.0,0.1257892766722438,0.4999999999999993,0.5000000000000108
140.0,0.12329848211237215,0.4999999999999993,0.5000000000000108
142.0,0.12085700858926625,0.4999999999999993,0.500000000000011
144.0,0.11846387948096503,0.4999999999999992,0.5000000000000112
146.0,0.1161181375039179,0.4999999999999992,0.5000000000000113
148.0,0.11381884433005864,0.4999999999999992,0.5000000000000115
150.0,0.11156508021146153,0.4999999999999992,0.5000000000000117
152.0,0.10935594361243006,0.49999999999999917,0.5000000000000119
154.0,0.10719055084887048,0.49999999999999917,0.500000000000012
156.0,0.10506803573480653,0.4999999999999991,0.5000000000000121
158.0,0.10298754923589337,0.4999999999999991,0.5000000000000122
160.0,0.10094825912979263,0.49999999999999906,0.5000000000000123
162.0,0.09894934967327232,0.49999999999999906,0.5000000000000124
164.0,0.09699002127589862,0.49999999999999906,0.5000000000000124
166.0,0.09506949018018919,0.49999999999999906,0.5000000000000128
168.0,0.09318698814809954,0.49999999999999906,0.500000000000013
170.0,0.09134176215371775,0.499999999999999,0.500000000000013
172.0,0.0895330740820439,0.49999999999999906,0.5000000000000132
174.0,0.08776020043373436,0.499999999999999,0.5000000000000132
176.0,0.08602243203569233,0.499999999999999,0.5000000000000133
178.0,0.0843190737573892,0.499999999999999,0.5000000000000135
180.0,0.082649444232803,0.49999999999999895,0.5000000000000138
182.0,0.08101287558786299,0.49999999999999895,0.500000000000014
184.0,0.07940871317329103,0.49999999999999895,0.5000000000000142
186.0,0.07783631530273326,0.4999999999999989,0.5000000000000144
188.0,0.07629505299607686,0.4999999999999989,0.5000000000000145
190.0,0.07478430972784977,0.4999999999999989,0.5000000000000148
192.0,0.0733034811806022,0.49999999999999883,0.5000000000000149
194.0,0.07185197500317153,0.4999999999999988,0.500000000000015
196.0,0.0704292105737341,0.4999999999999988,0.5000000000000153
198.0,0.06903461876754861,0.49999999999999883,0.5000000000000154
200.0,0.0676676417292987,0.49999999999999883,0.5000000000000155
202.0,0.06632773264994336,0.4999999999999988,0.5000000000000158
204.0,0.06501435554798606,0.49999999999999883,0.5000000000000159
206.0,0.0637269850550749,0.4999999999999988,0.500000000000016
208.0,0.06246510620584843,0.4999999999999988,0.5000000000000161
210.0,0.061228214231942496,0.4999999999999988,0.5000000000000163
212.0,0.06001581436007624,0.4999999999999987,0.5000000000000164
214.0,0.05882742161413616,0.4999999999999987,0.5000000000000165
216.0,0.05766256062117922,0.4999999999999987,0.5000000000000167
218.0,0.05652076542127731,0.4999999999999987,0.5000000000000168
220.0,0.05540157928112708,0.49999999999999867,0.5000000000000169
222.0,0.054304554511350515,0.49999999999999867,0.5000000000000172
224.0,0.05322925228741325,0.49999999999999867,0.5000000000000173
226.0,0.05217524247408884,0.49999999999999867,0.5000000000000173
228.0,0.05114210345339902,0.4999999999999986,0.5000000000000174
230.0,0.0501294219559608,0.4999999999999986,0.5000000000000174
232.0,0.04913679289567328,0.4999999999999986,0.5000000000000178
234.0,0.04816381920767776,0.49999999999999856,0.5000000000000179
236.0,0.047210111689526525,0.49999999999999856,0.500000000000018
238.0,0.04627528884549667,0.49999999999999856,0.5000000000000181
240.0,0.04535897673398673,0.49999999999999856,0.5000000000000183
242.0,0.044460808817935044,0.4999999999999985,0.5000000000000184
244.0,0.04358042581820005,0.4999999999999985,0.5000000000000187
246.0,0.04271747556984382,0.49999999999999845,0.5000000000000188
248.0,0.04187161288126145,0.4999999999999985,0.5000000000000189
250.0,0.041042499396099726,0.49999999999999845,0.5000000000000192
252.0,0.04022980345791013,0.49999999999999845,0.5000000000000192
254.0,0.03943319997748183,0.4999999999999984,0.5000000000000193
256.0,0.03865237030280166,0.4999999999999984,0.5000000000000195
258.0,0.03788700209158905,0.49999999999999833,0.5000000000000197
260.0,0.03713678918635499,0.49999999999999833,0.5000000000000198
262.0,0.036401431491934894,0.4999999999999983,0.50000000000002
264.0,0.03568063485544658,0.4999999999999983,0.5000000000000201
266.0,0.034974110948625174,0.49999999999999833,0.5000000000000202
268.0,0.03428157715248797,0.4999999999999983,0.5000000000000204
270.0,0.03360275644428305,0.4999999999999983,0.5000000000000205
272.0,0.03293737728667653,0.4999999999999983,0.5000000000000207
274.0,0.03228517351913395,0.4999999999999983,0.5000000000000209
276.0,0.03164588425145256,0.4999999999999982,0.500000000000021
278.0,0.031019253759401736,0.4999999999999982,0.500000000000021
280.0,0.030405031382429885,0.4999999999999982,0.5000000000000212
282.0,0.029802971423396878,0.4999999999999982,0.5000000000000213
284.0,0.029212833050291927,0.49999999999999817,0.5000000000000215
286.0,0.028634380199897558,0.4999999999999982,0.5000000000000218
288.0,0.028067381483361187,0.4999999999999982,0.5000000000000219
290.0,0.027511610093636483,0.49999999999999817,0.500000000000022
292.0,0.026966843714757542,0.49999999999999817,0.5000000000000221
294.0,0.02643286443290952,0.4999999999999981,0.5000000000000223
296.0,0.025909458649260215,0.49999999999999806,0.5000000000000224
298.0,0.025396416994517664,0.4999999999999981,0.5000000000000226
300.0,0.024893534245179667,0.49999999999999806,0.5000000000000228
302.0,0.02440060924144162,0.499999999999998,0.5000000000000229
304.0,0.023917444806729936,0.499999999999998,0.5000000000000231
306.0,0.02344384766882877,0.499999999999998,0.5000000000000233
308.0,0.02297962838256855,0.49999999999999795,0.5000000000000234
310.0,0.022524601254045415,0.49999999999999795,0.5000000000000236
312.0,0.02207858426634114,0.49999999999999795,0.5000000000000239
314.0,0.02164139900671396,0.49999999999999795,0.5000000000000241
316.0,0.0212128705952311,0.4999999999999979,0.5000000000000243
318.0,0.02079282761481446,0.49999999999999784,0.5000000000000245
320.0,0.020381102042671503,0.4999999999999979,0.5000000000000245
322.0,0.019977529183083893,0.49999999999999784,0.5000000000000248
324.0,0.01958194760152701,0.49999999999999784,0.5000000000000249
326.0,0.019194199060094008,0.49999999999999784,0.500000000000025
328.0,0.018814128454198515,0.4999999999999978,0.5000000000000251
330.0,0.01844158375053075,0.4999999999999978,0.5000000000000252
332.0,0.018076415926242158,0.4999999999999978,0.5000000000000253
334.0,0.017718478909334295,0.4999999999999978,0.5000000000000255
336.0,0.01736762952022807,0.4999999999999978,0.5000000000000256
338.0,0.01702372741449003,0.4999999999999978,0.5000000000000258
340.0,0.01668663502669267,0.4999999999999978,0.5000000000000259
342.0,0.01635621751538647,0.4999999999999977,0.500000000000026
344.0,0.016032342709161505,0.49999999999999767,0.5000000000000263
346.0,0.0157148810537771,0.49999999999999767,0.5000000000000265
348.0,0.01540370556033844,0.49999999999999767,0.5000000000000266
350.0,0.015098691754499285,0.49999999999999767,0.5000000000000268
352.0,0.0147997176266706,0.4999999999999976,0.500000000000027
354.0,0.01450666358321507,0.49999999999999756,0.5000000000000271
356.0,0.014219412398608067,0.49999999999999756,0.5000000000000273
358.0,0.01393784916854587,0.49999999999999756,0.5000000000000273
360.0,0.013661861263982413,0.4999999999999975,0.5000000000000276
362.0,0.013391338286076165,0.49999999999999756,0.5000000000000278
364.0,0.013126172022029118,0.49999999999999756,0.5000000000000279
366.0,0.01286625640180023,0.4999999999999975,0.5000000000000281
368.0,0.012611487455675995,0.4999999999999975,0.5000000000000283
370.0,0.012361763272681162,0.4999999999999975,0.5000000000000285
372.0,0.012116983959812996,0.4999999999999975,0.5000000000000285
374.0,0.011877051602082746,0.4999999999999975,0.5000000000000288
376.0,0.011641870223348337,0.4999999999999975,0.5000000000000289
378.0,0.011411345747922633,0.4999999999999975,0.5000000000000291
380.0,0.01118538596294192,0.4999999999999975,0.5000000000000292
382.0,0.01096390048147951,0.4999999999999975,0.5000000000000294
384.0,0.010746800706389784,0.49999999999999745,0.5000000000000295
386.0,0.010533999794868153,0.49999999999999745,0.5000000000000298
388.0,0.01032541262371276,0.49999999999999745,0.5000000000000298
390.0,0.010120955755274079,0.49999999999999745,0.50000000000003
392.0,0.009920547404078744,0.49999999999999745,0.5000000000000301
394.0,0.009724107404114262,0.4999999999999974,0.5000000000000302
396.0,0.009531557176761537,0.4999999999999974,0.5000000000000304
398.0,0.009342819699362388,0.49999999999999745,0.5000000000000305
400.0,0.009157819474409442,0.49999999999999745,0.5000000000000308
402.0,0.00897648249934614,0.4999999999999974,0.500000000000031
404.0,0.008798736236964715,0.4999999999999974,0.5000000000000311
406.0,0.00862450958639035,0.4999999999999974,0.5000000000000313
408.0,0.008453732854639878,0.4999999999999974,0.5000000000000313
410.0,0.008286337728743653,0.49999999999999734,0.5000000000000316
412.0,0.008122257248419468,0.49999999999999734,0.5000000000000318
414.0,0.007961425779287526,0.4999999999999973,0.5000000000000319
416.0,0.007803778986615837,0.4999999999999973,0.5000000000000321
418.0,0.0076492538095854455,0.4999999999999972,0.5000000000000322
420.0,0.00749778843606528,0.4999999999999972,0.5000000000000323
422.0,0.007349322277886467,0.49999999999999717,0.5000000000000324
424.0,0.007203795946606256,0.49999999999999717,0.5000000000000328
426.0,0.007061151229751855,0.49999999999999717,0.5000000000000328
428.0,0.006921331067534659,0.4999999999999971,0.500000000000033
430.0,0.006784279530025581,0.4999999999999971,0.5000000000000331
432.0,0.006649941794782328,0.4999999999999971,0.5000000000000332
434.0,0.006518264124919698,0.49999999999999706,0.5000000000000333
436.0,0.006389193847614105,0.49999999999999706,0.5000000000000335
438.0,0.006262679333033753,0.49999999999999706,0.5000000000000338
440.0,0.00613866997368601,0.49999999999999706,0.5000000000000339
442.0,0.0060171161641737365,0.49999999999999706,0.500000000000034
444.0,0.005897969281352471,0.49999999999999706,0.5000000000000342
446.0,0.005781181664880516,0.49999999999999706,0.5000000000000343
448.0,0.005666706598154169,0.499999999999997,0.5000000000000344
450.0,0.005554498289620461,0.499999999999997,0.5000000000000345
452.0,0.005444511854459921,0.49999999999999695,0.5000000000000347
454.0,0.005336703296632053,0.49999999999999695,0.5000000000000349
456.0,0.005231029491276328,0.49999999999999695,0.500000000000035
458.0,0.005127448167461671,0.49999999999999695,0.5000000000000352
460.0,0.005025917891277522,0.4999999999999969,0.5000000000000354
462.0,0.004926398049259718,0.4999999999999969,0.5000000000000354
464.0,0.004828848832144569,0.49999999999999684,0.5000000000000356
466.0,0.004733231218944618,0.49999999999999684,0.5000000000000357
468.0,0.004639506961339731,0.49999999999999684,0.5000000000000357
470.0,0.004547638568377253,0.4999999999999968,0.5000000000000361
472.0,0.004457589291475131,0.4999999999999968,0.5000000000000361
474.0,0.0043693231097219915,0.4999999999999967,0.5000000000000362
476.0,0.004282804715468291,0.4999999999999967,0.5000000000000363
478.0,0.004197999500202792,0.4999999999999967,0.5000000000000364
480.0,0.004114873540708694,0.4999999999999967,0.5000000000000365
482.0,0.00403339358549389,0.4999999999999967,0.5000000000000366
484.0,0.003953527041489936,0.49999999999999667,0.5000000000000369
486.0,0.0038752419610143802,0.49999999999999667,0.500000000000037
488.0,0.0037985070289912695,0.49999999999999667,0.5000000000000371
490.0,0.003723291550424698,0.4999999999999967,0.5000000000000373
492.0,0.0036495654381204037,0.4999999999999967,0.5000000000000373
494.0,0.0035772992006504836,0.4999999999999967,0.5000000000000375
496.0,0.0035064639305564353,0.4999999999999967,0.5000000000000376
498.0,0.003437031292785785,0.4999999999999967,0.5000000000000377
500.0,0.0033689735133576883,0.49999999999999667,0.500000000000038
502.0,0.0033022633682529695,0.49999999999999667,0.5000000000000382
504.0,0.003236874172524151,0.49999999999999667,0.5000000000000383
506.0,0.003172779769621116,0.49999999999999667,0.5000000000000384
508.0,0.003109954520928142,0.4999999999999966,0.5000000000000385
510.0,0.0030483732955081115,0.4999999999999966,0.5000000000000386
512.0,0.0029880114600498034,0.49999999999999656,0.5000000000000387
514.0,0.002928844869014239,0.49999999999999656,0.5000000000000389
516.0,0.0028708498549761437,0.49999999999999656,0.5000000000000391
518.0,0.0028140032191566636,0.49999999999999656,0.5000000000000392
520.0,0.0027582822221435435,0.49999999999999656,0.5000000000000395
522.0,0.002703664574795057,0.49999999999999656,0.5000000000000396
524.0,0.0026501284293240566,0.4999999999999965,0.5000000000000396
526.0,0.002597652370558564,0.49999999999999645,0.5000000000000399
528.0,0.002546215407375417,0.49999999999999645,0.5000000000000401
530.0,0.0024957969643035404,0.49999999999999645,0.5000000000000401
532.0,0.0024463768732934845,0.49999999999999645,0.5000000000000402
534.0,0.002397935365649934,0.49999999999999645,0.5000000000000405
536.0,0.002350453064123968,0.49999999999999645,0.5000000000000406
538.0,0.002303910975161902,0.49999999999999645,0.5000000000000407
540.0,0.0022582904813076106,0.49999999999999645,0.5000000000000409
542.0,0.002213573333755302,0.49999999999999645,0.5000000000000411
544.0,0.0021697416450497473,0.4999999999999964,0.5000000000000412
546.0,0.002126777881931064,0.4999999999999964,0.5000000000000413
548.0,0.0020846648583211736,0.49999999999999634,0.5000000000000414
550.0,0.0020433857284491465,0.49999999999999634,0.5000000000000416
552.0,0.002002923980112664,0.49999999999999634,0.5000000000000419
554.0,0.001963263428072922,0.4999999999999963,0.500000000000042
556.0,0.0019243882075803153,0.4999999999999963,0.5000000000000421
558.0,0.0018862827680283297,0.4999999999999963,0.5000000000000422
560.0,0.0018489318667330903,0.4999999999999962,0.5000000000000423
562.0,0.0018123205628360842,0.4999999999999962,0.5000000000000426
564.0,0.0017764342113276198,0.4999999999999962,0.5000000000000429
566.0,0.0017412584571886262,0.4999999999999962,0.5000000000000429
568.0,0.0017067792296484548,0.4999999999999962,0.500000000000043
570.0,0.0016729827365563822,0.4999999999999962,0.5000000000000432
572.0,0.0016398554588645687,0.4999999999999962,0.5000000000000433
574.0,0.0016073841452202559,0.49999999999999617,0.5000000000000435
576.0,0.0015755558066650507,0.49999999999999617,0.5000000000000437
578.0,0.0015443577114391688,0.4999999999999961,0.5000000000000439
580.0,0.00151377737988856,0.4999999999999961,0.5000000000000439
582.0,0.0014838025794728807,0.4999999999999961,0.5000000000000441
584.0,0.0014544213198723155,0.4999999999999961,0.5000000000000441
586.0,0.0014256218481912874,0.4999999999999961,0.5000000000000443
588.0,0.0013973926442571454,0.49999999999999606,0.5000000000000443
590.0,0.0013697224160119396,0.49999999999999606,0.5000000000000445
592.0,0.0013426000949954486,0.49999999999999606,0.5000000000000447
594.0,0.0013160148319176484,0.49999999999999606,0.500000000000045
596.0,0.0012899559923188503,0.49999999999999606,0.5000000000000451
598.0,0.0012644131523157755,0.499999999999996,0.5000000000000451
600.0,0.0012393760944318644,0.499999999999996,0.5000000000000452
602.0,0.0012148348035101479,0.499999999999996,0.5000000000000454
604.0,0.0011907794627070516,0.49999999999999595,0.5000000000000455
606.0,0.001167200449565528,0.49999999999999595,0.5000000000000459
608.0,0.0011440883321659448,0.49999999999999595,0.500000000000046
610.0,0.001121433865353192,0.49999999999999595,0.5000000000000461
612.0,0.0010992279870384954,0.4999999999999959,0.5000000000000462
614.0,0.0010774618145744615,0.49999999999999595,0.5000000000000463
616.0,0.0010561266412018996,0.4999999999999959,0.5000000000000463
618.0,0.0010352139325670016,0.4999999999999959,0.5000000000000465
620.0,0.0010147153233074878,0.4999999999999959,0.5000000000000466
622.0,0.0009946226137063493,0.49999999999999584,0.5000000000000469
624.0,0.0009749277664118523,0.49999999999999584,0.5000000000000469
626.0,0.0009556229032224906,0.4999999999999958,0.5000000000000471
628.0,0.0009367003019355993,0.4999999999999958,0.5000000000000472
630.0,0.0009181523932583716,0.4999999999999957,0.5000000000000473
632.0,0.00089997175778004,0.4999999999999957,0.5000000000000474
634.0,0.0008821511230040133,0.4999999999999957,0.5000000000000475
636.0,0.0008646833604387811,0.49999999999999567,0.5000000000000476
638.0,0.0008475614827464223,0.49999999999999567,0.500000000000048
640.0,0.0008307786409475765,0.49999999999999567,0.5000000000000481
642.0,0.0008143281216817608,0.49999999999999567,0.5000000000000482
644.0,0.0007982033445219365,0.49999999999999567,0.5000000000000484
646.0,0.0007823978593422504,0.49999999999999567,0.5000000000000486
648.0,0.0007669053437378983,0.4999999999999956,0.5000000000000487
650.0,0.0007517196004960792,0.4999999999999956,0.500000000000049
652.0,0.0007368345551170269,0.4999999999999956,0.5000000000000491
654.0,0.0007222442533841297,0.4999999999999956,0.5000000000000492
656.0,0.000707942858982164,0.49999999999999556,0.5000000000000493
658.0,0.0006939246511626907,0.49999999999999556,0.5000000000000496
660.0,0.0006801840224556792,0.4999999999999955,0.5000000000000498
662.0,0.0006667154764264449,0.4999999999999955,0.50000000000005
664.0,0.0006535136254770019,0.4999999999999955,0.5000000000000503
666.0,0.000640573188690952,0.49999999999999545,0.5000000000000505
668.0,0.0006278889897210481,0.49999999999999545,0.5000000000000506
670.0,0.0006154559547185853,0.49999999999999545,0.5000000000000508
672.0,0.000603269110303795,0.49999999999999545,0.500000000000051
674.0,0.0005913235815764256,0.4999999999999954,0.5000000000000513
676.0,0.0005796145901657186,0.4999999999999954,0.5000000000000514
678.0,0.000568137452318995,0.49999999999999534,0.5000000000000514
680.0,0.0005568875770280932,0.4999999999999954,0.5000000000000516
682.0,0.000545860464192904,0.49999999999999534,0.5000000000000517
684.0,0.0005350517028212703,0.49999999999999534,0.5000000000000518
686.0,0.0005244569692645319,0.49999999999999534,0.500000000000052
688.0,0.000514072025488008,0.49999999999999534,0.5000000000000522
690.0,0.000503892717375727,0.4999999999999953,0.5000000000000524
692.0,0.000493914973068725,0.4999999999999953,0.5000000000000526
694.0,0.0004841348013362471,0.4999999999999953,0.5000000000000528
696.0,0.0004745482899792027,0.4999999999999952,0.5000000000000531
698.0,0.0004651516042652336,0.4999999999999952,0.5000000000000532
700.0,0.0004559409853947694,0.49999999999999517,0.5000000000000533
702.0,0.00044691274899745823,0.49999999999999517,0.5000000000000535
704.0,0.00043806328365836886,0.49999999999999517,0.5000000000000537
706.0,0.0004293890494733771,0.49999999999999517,0.5000000000000538
708.0,0.0004208865766331565,0.4999999999999951,0.500000000000054
710.0,0.00041255246403520897,0.4999999999999951,0.5000000000000541
712.0,0.0004043833779233776,0.4999999999999951,0.5000000000000542
714.0,0.00039637605055430053,0.4999999999999951,0.5000000000000543
716.0,0.00038852727889026966,0.49999999999999506,0.5000000000000544
718.0,0.0003808339233179726,0.49999999999999506,0.5000000000000545
720.0,0.0003732929063926063,0.49999999999999506,0.5000000000000546
722.0,0.0003659012116068572,0.499999999999995,0.5000000000000548
724.0,0.0003586558821842587,0.499999999999995,0.5000000000000548
726.0,0.00035155401989644063,0.49999999999999506,0.500000000000055
728.0,0.00034459278390379996,0.499999999999995,0.5000000000000551
730.0,0.00033776938961912643,0.49999999999999495,0.5000000000000553
732.0,0.0003310811075937308,0.49999999999999495,0.5000000000000555
734.0,0.0003245252624256291,0.4999999999999949,0.5000000000000556
736.0,0.0003180992316893459,0.4999999999999949,0.5000000000000557
738.0,0.00031180044488690937,0.4999999999999949,0.5000000000000561
740.0,0.00030562638241961765,0.4999999999999949,0.5000000000000562
742.0,0.0002995745745801661,0.49999999999999484,0.5000000000000564
744.0,0.0002936426005647309,0.4999999999999949,0.5000000000000565
746.0,0.0002878280875046158,0.49999999999999484,0.5000000000000567
748.0,0.00028212870951707273,0.49999999999999484,0.5000000000000567
750.0,0.00027654218677491764,0.4999999999999948,0.500000000000057
752.0,0.00027106628459456936,0.4999999999999948,0.500000000000057
754.0,0.00026569881254214634,0.4999999999999948,0.5000000000000572
756.0,0.00026043762355726396,0.4999999999999947,0.5000000000000573
758.0,0.0002552806130941816,0.4999999999999947,0.5000000000000574
760.0,0.00025022571827995626,0.49999999999999467,0.5000000000000576
762.0,0.00024527091708926614,0.49999999999999467,0.5000000000000578
764.0,0.00024041422753557325,0.49999999999999467,0.5000000000000578
766.0,0.00023565370687830264,0.49999999999999467,0.500000000000058
768.0,0.00023098745084572,0.4999999999999946,0.5000000000000581
770.0,0.0002264135928731979,0.4999999999999946,0.5000000000000582
772.0,0.00022193030335656462,0.4999999999999946,0.5000000000000583
774.0,0.00021753578892023853,0.49999999999999456,0.5000000000000583
776.0,0.00021322829169985366,0.49999999999999456,0.5000000000000584
778.0,0.0002090060886390906,0.49999999999999456,0.5000000000000586
780.0,0.00020486749080043107,0.4999999999999945,0.5000000000000588
782.0,0.00020081084268956027,0.4999999999999945,0.500000000000059
784.0,0.0001968345215931471,0.4999999999999945,0.5000000000000591
786.0,0.00019293693692973732,0.4999999999999945,0.5000000000000592
788.0,0.00018911652961349965,0.49999999999999445,0.5000000000000593
790.0,0.0001853717714305706,0.4999999999999945,0.5000000000000594
792.0,0.00018170116442774877,0.49999999999999445,0.5000000000000596
794.0,0.00017810324031329328,0.49999999999999445,0.5000000000000597
796.0,0.0001745765598695878,0.49999999999999445,0.50000000000006
798.0,0.0001711197123774341,0.4999999999999944,0.5000000000000602
800.0,0.0001677313150517457,0.49999999999999434,0.5000000000000604
