time,pop1,pop2,pop3,pop1_stderr,pop2_stderr,pop3_stderr
0.0,1.0,-3.811765717879704e-17,-4.0338103228047355e-17,0.0,2.98676972216135e-18,2.9697553198372775e-18
10.0,1.0,1.4247862149356175e-17,3.404683942183813e-17,0.0,1.1311866733141811e-17,1.0650728405329397e-17
20.0,1.0,-2.4054832200211726e-18,1.3692750637043598e-17,0.0,1.5954493171926353e-17,1.4229522855343025e-17
30.0,1.0,-1.5358085173981332e-17,1.3877787807814457e-17,0.0,1.7888450341018935e-17,1.721168975438855e-17
40.0,1.0,-1.6838382540148208e-17,6.47630097698008e-18,0.0,2.0566110875354273e-17,2.0202904245733565e-17
50.0,1.0,-2.312964634635743e-17,-1.295260195396016e-18,0.0,2.248100093261486e-17,2.2112396108060307e-17
60.0,1.0,-2.0724163126336256e-17,-2.4054832200211726e-18,0.0,2.5291397827180616e-17,2.4433621826307707e-17
70.0,1.0,-1.0547118733938987e-17,-6.29126380620922e-18,0.0,2.6870665732257735e-17,2.6506306143943686e-17
80.0,1.0,-1.1102230246251566e-17,-1.6838382540148208e-17,0.0,2.8760038818242024e-17,2.828309750219661e-17
90.0,1.0,-8.141635513917815e-18,-2.0169051614023678e-17,0.0,3.1047421382577334e-17,2.990477573741514e-17
100.0,1.0,-9.80697005085555e-18,-2.997602166487923e-17,0.0,3.3455230483597306e-17,3.0765466604609156e-17
110.0,1.0,1.9984014443252817e-17,-2.0354088784794537e-18,0.0,3.358876762228631e-17,3.135525518564745e-17
120.0,1.0,1.850371707708594e-17,-1.6653345369377347e-18,0.0,3.578193418626843e-17,3.273575315652865e-17
130.0,1.0,3.3861802251067274e-17,1.0917193075480705e-17,0.0,3.526566248452061e-17,3.321270144468759e-17
140.0,1.0,1.905882858939852e-17,-3.3306690738754695e-18,0.0,3.620286017346559e-17,3.3926412618704334e-17
150.0,1.0,6.47630097698008e-18,-7.956598343146956e-18,0.0,3.7562507686750406e-17,3.5033570223846515e-17
160.0,1.0,-1.2212453270876722e-17,-1.1657341758564143e-17,0.0,3.8429632256054806e-17,3.6200085875303875e-17
170.0,1.0,-1.8688754247856802e-17,-2.0724163126336256e-17,0.0,3.833039372469824e-17,3.651012988243292e-17
180.0,1.0,-3.793262000802618e-17,-2.183438615096141e-17,0.0,3.96467417347446e-17,3.824570460310376e-17
190.0,1.0,-5.680641142665385e-17,-2.0909200297107114e-17,0.0,3.970452599129142e-17,3.85572519017751e-17
200.0,1.0,-6.198745220823791e-17,-2.7015426932545477e-17,0.0,4.117936308643598e-17,3.8914573743930575e-17
210.0,1.0,-5.717648576819556e-17,-2.9790984494108365e-17,0.0,4.2175784184169016e-17,4.017079700305696e-17
220.0,1.0,-6.439293542825907e-17,-2.516505522483688e-17,0.0,4.325056153865072e-17,4.060642574601864e-17
230.0,1.0,-6.513308411134252e-17,-2.8680761469483214e-17,0.0,4.40664329024271e-17,4.131466783351078e-17
240.0,1.0,-6.328271240363392e-17,-3.293661639721298e-17,0.0,4.683236326191553e-17,4.1869290330856696e-17
250.0,1.0,-1.1083726529174479e-16,-4.255854927729767e-17,0.0,5.532178088547851e-17,4.2558415192180085e-17
260.0,1.0000000000000002,-2.507253663945145e-16,-4.107825191113079e-17,0.0,1.9719658073185839e-16,4.244000866981805e-17
270.0,1.0000000000000002,-2.6108744795768264e-16,-5.3105668011236654e-17,0.0,2.1547342941637963e-16,4.291523691039732e-17
280.0,0.999999999999999,8.637535131583718e-16,-5.440092820663267e-17,6.083373583314762e-10,1.0315945559258772e-15,4.3938392168555553e-17
290.0,0.999999999999996,3.913351124632906e-15,-3.608224830031759e-17,0.0,4.3062586683685955e-15,4.4003165885593695e-17
300.0,0.9999999999999962,3.826568691541373e-15,-3.312165356798384e-17,0.0,4.125297486089514e-15,4.4288559530079473e-17
310.0,1.0000000000000187,-1.8960388814548424e-14,-4.274358644806853e-17,8.60318942650595e-10,1.9895039277693846e-14,4.4640818575541984e-17
320.0,1.000000000000087,-8.711568503609138e-14,-3.460195093415071e-17,0.0,8.997020897395768e-14,4.514316806277307e-17
330.0,1.000000000000144,-1.4414728669957335e-13,-4.403884664346454e-17,0.0,1.455242658999051e-13,4.6204928900963754e-17
340.0,0.9999999999998778,1.2208771031178381e-13,-4.9589961766590324e-17,0.0,1.3273511368921807e-13,4.608227557839678e-17
350.0,0.9999999999986414,1.3583991339179609e-12,-4.5889218351173137e-17,8.60318942650595e-10,1.3879319174244235e-12,4.677488855210389e-17
360.0,0.9999999999961285,3.8714575989473585e-12,-4.51490696680897e-17,0.0,3.893551277303608e-12,4.7048787855687205e-17
370.0,0.9999999999948503,5.149431251775619e-12,-4.144832625267251e-17,8.60318942650595e-10,5.0708131957187225e-12,4.670887502326088e-17
380.0,1.0000000000046676,-4.667610187247817e-12,-3.182639337258782e-17,0.0,4.970934068726246e-12,4.678967241546195e-17
390.0,1.000000000045771,-4.577098774068607e-11,-3.164135620181696e-17,0.0,4.6189533814216934e-11,4.697376591889107e-17
400.0,1.0000000001384233,-1.3842329079268485e-10,-4.3853809472693685e-17,0.0,1.3821071370434504e-10,4.7852690943348886e-17
410.0,1.0000000002580427,-2.5804279361422526e-10,-4.403884664346454e-17,0.0,2.555849895824143e-10,4.836844272906474e-17
420.0,1.000000000233524,-2.3352405028228183e-10,-4.2373512106526807e-17,0.0,2.2739649445456063e-10,4.935611049856348e-17
430.0,0.9999999995955174,4.0448238573335497e-10,-3.23815048849004e-17,6.083373583314762e-10,4.12139205966801e-10,5.0413348029224364e-17
440.0,0.9999999974646634,2.5353362970159663e-09,-4.533410683886056e-17,2.7205673729636574e-09,2.5319400900108324e-09,5.055238420577334e-17
450.0,0.9999999927196719,7.280328240266698e-09,-4.2373512106526807e-17,7.197944693858146e-09,7.238120873979593e-09,5.071848148586214e-17
460.0,0.9999999848734866,1.512651329490152e-08,-3.83026943495679e-17,1.5049435106459377e-08,1.5008356242933955e-08,5.116408935722373e-17
470.0,0.9999999762165688,2.378343106309207e-08,-4.3298697960381107e-17,2.3576506547740735e-08,2.357712581262656e-08,5.154388998920794e-17
480.0,0.9999999756886824,2.431131719993207e-08,-3.1086244689504386e-17,2.4165622502903424e-08,2.410845291188033e-08,5.153407123093007e-17
490.0,1.0000000044049475,-4.404947766360283e-09,-3.0716170347962665e-17,4.386783076488896e-09,4.318273591813037e-09,5.138577404186991e-17
500.0,1.0000001016303317,-1.0163033223857069e-07,-3.293661639721298e-17,1.0057639907901526e-07,1.0055864491495635e-07,5.127846635979543e-17
510.0,1.0000003282921093,-3.2829210981244474e-07,-3.0716170347962665e-17,3.253052383724209e-07,3.2529913100691624e-07,5.1105828410809106e-17
520.0,1.0000007631652021,-7.631652027301205e-07,-2.572016673714946e-17,7.573524033418053e-07,7.573494895772216e-07,5.117627617806579e-17
530.0,1.0000014853243129,-1.4853243132291933e-06,-2.794061278639977e-17,1.476803560033036e-06,1.476803589329073e-06,5.12399287892089e-17
540.0,1.0000025362312626,-2.5362312625591223e-06,-2.516505522483688e-17,2.527890244180769e-06,2.5278901949109494e-06,5.223830594894504e-17
550.0,1.00000385679179,-3.856791790210108e-06,-3.497202527569243e-17,3.856724900133885e-06,3.856724529574051e-06,5.28085614532331e-17
560.0,1.0000051993376884,-5.199337688541749e-06,-3.0161058835650086e-17,5.223347303700786e-06,5.223347261717731e-06,5.248289510230478e-17
570.0,1.0000060214216815,-6.021421682170051e-06,-3.2751579226442116e-17,6.094114820865491e-06,6.094114330943643e-06,5.249533232736358e-17
580.0,1.0000053761433803,-5.376143380455186e-06,-3.164135620181696e-17,5.528287759413669e-06,5.52828787501507e-06,5.2688998904680833e-17
590.0,1.0000018200637573,-1.8200637574093218e-06,-2.6090241078691177e-17,2.0834667308312424e-06,2.0834670643870856e-06,5.277639319152895e-17
600.0,0.9999933618423277,6.63815767240857e-06,-2.4239869370982583e-17,6.2875679645909884e-06,6.2875681800478835e-06,5.368559322621929e-17
610.0,0.9999774705482205,2.252945178018643e-05,-2.794061278639977e-17,2.214023203620883e-05,2.2140232157896082e-05,5.391444548852919e-17
620.0,0.9999511523236129,4.8847676387857583e-05,-3.349172790952556e-17,4.8608025490192964e-05,4.860802554626499e-05,5.4511522355100766e-17
630.0,0.99991109092777,8.890907222930862e-05,-3.9968028886505634e-17,8.91959506299988e-05,8.919595060492909e-05,5.5104578957840554e-17
640.0,0.9998538373186167,0.00014616268138299026,-3.534209961723415e-17,0.00014762278715345231,0.00014762278715243083,5.56747902651392e-17
650.0,0.999776031394749,0.00022396860525101278,-3.0716170347962665e-17,0.00022759260068318978,0.00022759260068608815,5.571928149923322e-17
660.0,0.9996746470188009,0.0003253529811995552,-3.959795454496392e-17,0.0003325227325145757,0.0003325227325185985,5.554239727150557e-17
670.0,0.9995472642879719,0.0004527357120284514,-3.0161058835650086e-17,0.00046521678222711523,0.00046521678223110716,5.612224568778087e-17
680.0,0.9993923787676439,0.0006076212323558431,-3.608224830031759e-17,0.0006274689465277897,0.0006274689465274409,5.552417940321161e-17
690.0,0.9992097421775187,0.000790257822480443,-4.3853809472693685e-17,0.000819605393151225,0.0008196053931472503,5.578733223328652e-17
700.0,0.9990006861545986,0.0009993138454010833,-4.070817756958907e-17,0.001040016009240068,0.001040016009238369,5.565857401639863e-17
710.0,0.9987683209932394,0.0012316790067600939,-3.0161058835650086e-17,0.0012847941567523337,0.0012847941567503073,5.531541820819039e-17
720.0,0.9985174571261665,0.0014825428738336156,-3.293661639721298e-17,0.001547649523163125,0.0015476495231631642,5.553223735196722e-17
730.0,0.9982541119151355,0.0017458880848643414,-3.1271281860275244e-17,0.0018202457286117038,0.0018202457286112562,5.593566758295566e-17
740.0,0.9979845638929049,0.002015436107095267,-3.14563190310461e-17,0.00209301422550082,0.0020930142255009094,5.644988462894963e-17
750.0,0.9977140779482606,0.002285922051739113,-3.090120751873352e-17,0.002356333123809707,0.0023563331238092224,5.685010337728039e-17
760.0,0.9974455724824564,0.0025544275175434774,-2.9235872981795786e-17,0.0026018112064973855,0.002601811206496772,5.733847421677944e-17
770.0,0.9971785472834176,0.0028214527165817973,-2.6090241078691177e-17,0.0028233714232213042,0.0028233714232201853,5.727990825251974e-17
780.0,0.9969085059606074,0.0030914940393927154,-2.257453483404485e-17,0.003017918018909405,0.0030179180189097684,5.79152707960115e-17
790.0,0.9966269385907746,0.003373061409226302,-2.2944609175586568e-17,0.003185545409176331,0.003185545409177448,5.824491260988176e-17
800.0,0.9963217738691005,0.0036782261308998163,-3.7747582837255325e-17,0.0033294026727262436,0.003329402672726774,5.827680405697527e-17
810.0,0.9959781365947699,0.0040218634052298415,-3.5897211129546725e-17,0.0034553823401615733,0.00345538234016127,5.85029324153987e-17
820.0,0.9955792601162464,0.004420739883753591,-3.534209961723415e-17,0.003571740027699426,0.0035717400276996294,5.87298176200641e-17
830.0,0.9951074549112942,0.004892545088706085,-3.6267285471088446e-17,0.0036886219347053877,0.0036886219347056705,5.89075203118142e-17
840.0,0.9945450665633073,0.00545493343669292,-4.5519144009631415e-17,0.0038173660459569943,0.0038173660459571274,5.889424742277395e-17
850.0,0.9938753439677133,0.0061246560322865025,-4.070817756958907e-17,0.003969439770710343,0.0039694397707101675,5.905343729185176e-17
860.0,0.9930830996332322,0.00691690036676847,-3.404683942183813e-17,0.00415503337719078,0.004155033377191115,5.932314396457082e-17
870.0,0.9921550226204604,0.007844977379540484,-3.3676765080296416e-17,0.004381594553748348,0.0043815945537492304,5.994278694929474e-17
880.0,0.9910795413710802,0.008920458628919497,-3.7192471324942746e-17,0.004652785119126032,0.004652785119125992,6.007479889825685e-17
890.0,0.9898462383418947,0.010153761658104964,-3.811765717879704e-17,0.004968274324342717,0.004968274324342679,5.993906267109111e-17
900.0,0.9884449601872196,0.01155503981278053,-3.6452322641859304e-17,0.005324455885295876,0.005324455885296125,6.005807086504935e-17
910.0,0.986864886840396,0.01313511315960484,-3.349172790952556e-17,0.00571581218620943,0.0057158121862100385,6.010541562530055e-17
920.0,0.9850938614422236,0.01490613855777631,-3.0161058835650086e-17,0.006136469168501325,0.0061364691685012905,6.046001046966928e-17
930.0,0.9831182131416873,0.01688178685831244,-2.905083581102493e-17,0.006581516383407872,0.006581516383407752,6.031043441298553e-17
940.0,0.9809231453638099,0.019076854636189956,-2.572016673714946e-17,0.00704780064510947,0.007047800645109452,6.060881065567471e-17
950.0,0.9784935717144518,0.021506428285547514,-2.4054832200211726e-17,0.007534051268443555,0.007534051268443116,6.060176859584279e-17
960.0,0.9758151342116944,0.024184865788304657,-2.905083581102493e-17,0.008040348953284334,0.008040348953283925,6.107091109026743e-17
970.0,0.9728750923261538,0.027124907673846285,-2.997602166487923e-17,0.008567123118334824,0.008567123118334758,6.088890396586007e-17
980.0,0.9696628415630963,0.030337158436903284,-2.9235872981795786e-17,0.009114027198545415,0.009114027198545187,6.100919556470899e-17
990.0,0.9661699679083869,0.03383003209161301,-3.793262000802618e-17,0.0096791193817454,0.009679119381745361,6.119470933025401e-17
1000.0,0.9623898940455039,0.037610105954494995,-5.976700615898759e-17,0.010258692211181619,0.010258692211181315,6.795456695735875e-17
1010.0,0.9583172589784632,0.0416827410215364,-1.6912397408456552e-16,0.01084785106472702,0.010847851064726775,1.5367104165393704e-16
1020.0,0.9539471828557368,0.046052817144263826,-6.653936660920105e-16,0.011441640141439413,0.011441640141439504,6.406899131195677e-16
1030.0,0.9492745483568311,0.050725451643170924,-2.7307785662363435e-15,0.012036297129890617,0.012036297129891087,2.695411250703724e-15
1040.0,0.9442934299313714,0.05570657006863948,-1.067923527386938e-14,0.012630179353449013,0.0126301793534519,1.0631200946905421e-14
1050.0,0.9389968200371063,0.061003179962933585,-3.926951356684564e-14,0.013224045613899683,0.01322404561390996,3.917329054172235e-14
1060.0,0.933376777860096,0.06662322214003867,-1.3494187249089387e-13,0.013820619339969902,0.013820619340002933,1.3468232139447813e-13
1070.0,0.9274250089396238,0.07257499106080734,-4.3143266736933583e-13,0.014423591503474716,0.014423591503575486,4.3067872811153975e-13
1080.0,0.9211336999694231,0.07886630003185122,-1.2747937890485635e-12,0.015036364476062852,0.015036364476346705,1.2726339984127118e-12
1090.0,0.9144962878785664,0.08550371212487139,-3.4381564262275788e-12,0.015660866769730157,0.01566086677046034,3.432384313627271e-12
1100.0,0.9075078446678922,0.09249215534036312,-8.255388039835055e-12,0.0162967095072108,0.01629670950888396,8.241582544583697e-12
1110.0,0.9001649299977913,0.09983507001884186,-1.6633257734118465e-11,0.01694084956329477,0.01694084956651369,1.6605474501685086e-11
1120.0,0.8924650107320289,0.10753498929088146,-2.2910930560134566e-11,0.01758780006658752,0.017587800070824715,2.2872675435379753e-11
1130.0,0.884405731113279,0.11559426887751047,9.21156761979347e-12,0.01823030428801956,0.018230304286389745,9.196241114830259e-12
1140.0,0.8759843504132292,0.12401564936267574,2.2409441913229244e-10,0.01886028819859042,0.018860288160593573,2.2372065485302404e-10
1150.0,0.867197563880484,0.13280243502647027,1.0930455324187348e-09,0.01946986224346366,0.01946986206557672,1.0912223077624666e-09
1160.0,0.8580417849100975,0.14195821111614304,3.973758823661022e-09,0.02005217330269136,0.020052172680812896,3.967130404366554e-09
1170.0,0.8485138899447882,0.15148609763463736,1.2420574752036729e-08,0.020601998985161452,0.020601997112408066,1.239985656269708e-08
1180.0,0.8386124373648605,0.16138752761881464,3.501632523901973e-08,0.021116082177959804,0.021116077081506594,3.495791605571191e-08
1190.0,0.8283393982701153,0.17166051069128105,9.103860353687487e-08,0.02159327163305822,0.021593258819907285,9.088674604596276e-08
1200.0,0.8177023700999194,0.1822974089373176,2.2096276335148435e-07,0.022034536915860246,0.02203450679433496,2.205941851680824e-07
1210.0,0.8067170287553421,0.193282466779028,5.044656296210315e-07,0.022442876875439294,0.02244281017800932,5.036241532723881e-07
1220.0,0.7954092820917864,0.20458962907258235,1.0888356313158247e-06,0.022823083741722955,0.02282294396460147,1.0870193949771645e-06
1230.0,0.783816389600585,0.21618138051386482,2.2298855501110917e-06,0.02318130433533092,0.0231810261630371,2.2261659843643968e-06
1240.0,0.7719863705744978,0.22800928457981443,4.34484568743602e-06,0.023524373361817792,0.023523846342782363,4.33759826364965e-06
1250.0,0.7599753700123882,0.24001655826698293,8.071720628897902e-06,0.023858965507649973,0.023858013062348467,8.05825659192375e-06
1260.0,0.7478431697217663,0.2521425079280503,1.4322350183224031e-05,0.024190687673811155,0.024189042906806096,1.4298459741679245e-05
1270.0,0.7356475280340821,0.26432816369874684,2.4308267171032814e-05,0.02452327644612436,0.024520558036900154,2.4267719410892386e-05
1280.0,0.7234383446712063,0.27652214318121626,3.951214757726695e-05,0.024858061402099937,0.024853754676766957,3.944623748233511e-05
1290.0,0.7112527098846665,0.28868571316460595,6.157695072710042e-05,0.02519380439496205,0.025187254049772432,6.147422947733568e-05
1300.0,0.6991117250459269,0.3007961814194613,9.209353461181697e-05,0.0255269452708686,0.02551736675942279,9.19398893598127e-05
1310.0,0.6870196331977105,0.31284807832941314,0.00013228847287584017,0.02585219786282573,0.025838713946487624,0.00013206771427512075
1320.0,0.6749653438343897,0.3248520080825607,0.00018264808304958727,0.02616336730403052,0.026145074285634555,0.00018234312695128557
1330.0,0.6629259623537255,0.3368314784300125,0.00024255921626244347,0.026454217557073542,0.026430281223951597,0.00024215378578545593
1340.0,0.6508715536298092,0.3488183572548003,0.00031008911539040995,0.02671921915479555,0.0266889920806302,0.0003095696323429302
1350.0,0.6387702056180528,0.36084775687125065,0.00038203751069718246,0.026954055287441665,0.026917195097801275,0.0003813945203918976
1360.0,0.626592590265031,0.3729530698620603,0.00045433987290771454,0.02715584601663451,0.027112402992993088,0.0004535680287454399
1370.0,0.6143155982149249,0.38516162882636723,0.0005227729587078157,0.027323133278902793,0.027273574077284604,0.0005218683602845435
1380.0,0.6019250574007995,0.3974911794710403,0.0005837631281602168,0.027455718026217112,0.02740086760226965,0.0005827166475877651
1390.0,0.5894177882479614,0.40994719065058854,0.0006350211014502314,0.027554440579403157,0.02749535347673182,0.0006338060871666734
1400.0,0.576803175969972,0.42252103154440185,0.0006757924856262323,0.027620961054312252,0.02755876051434715,0.0006743446731632757
1410.0,0.5641041581180118,0.43518915064989966,0.0007066912320886231,0.027657558217460222,0.027593290198429998,0.0007048777366174941
1420.0,0.5513572907208952,0.4479134495440536,0.0007292597350506058,0.0276669443791865,0.027601479597994444,0.0007268329195951397
1430.0,0.5386115744636919,0.46064295317394055,0.0007454723623678685,0.02765209594581265,0.027586087935721607,0.0007420038256943986
1440.0,0.5259259963769602,0.47331665042281285,0.0007573532002271416,0.027616115043639172,0.027550001621776125,0.000752144035354021
1450.0,0.5133660964877838,0.4858671293662361,0.0007667741459796981,0.02756215000797069,0.027496177577907063,0.0007587409937313477
1460.0,0.5010000968561553,0.4982244949398455,0.0007754082039987395,0.02749339386482714,0.027427646928494802,0.0007629513393621652
1470.0,0.4888951368843205,0.5103200930924937,0.0007847700231856907,0.027413144336715812,0.027347570185507784,0.0007656401554212906
1480.0,0.4771139990645967,0.5220897248006029,0.0007962761348000402,0.027324861899287078,0.027259287454938344,0.0007674701068087637
1490.0,0.465712524327078,0.5334761973041745,0.000811278368746975,0.027232136212516963,0.027166278281259358,0.0007690080094911316
