time,pop1,pop2,pop3,pop1_stderr,pop2_stderr,pop3_stderr
1500.0,0.4547378185490731,0.5444311346850932,0.0008310467658333161,0.02713849379246225,0.027071965841388976,0.0007708347453151168
1510.0,0.4442273455754911,0.5549159586748282,0.0008566957496805818,0.027047051449955152,0.026979370481727712,0.0007736497123570492
1520.0,0.43420899463533497,0.5649019443318946,0.0008890610327700014,0.02696010734363155,0.026890704319907296,0.0007783535766583316
1530.0,0.42470210460537555,0.5743693459995844,0.0009285493950400871,0.02687881572805278,0.02680705239408581,0.0007860807360897562
1540.0,0.41571921503662823,0.5833057831493114,0.000975001814060298,0.02680307978548601,0.026728273243408675,0.0007981496493974223
1550.0,0.4072680865612603,0.5917042841865382,0.0010276292522012603,0.026731723326535266,0.026653176742459057,0.0008159214035860014
1560.0,0.39935342005160757,0.5995614920130723,0.0010850879353196644,0.026662903265368715,0.026579936785919692,0.0008406078071570074
1570.0,0.3919777880999631,0.6068764729273627,0.0011457389726737754,0.026594645530134447,0.026506617512640215,0.0008731179529279625
1580.0,0.38514156716674564,0.6136503600899953,0.0012080727432592154,0.026525355705437265,0.026431664156081287,0.0009140179498764266
1590.0,0.3788420283638925,0.619886788911417,0.0012711827246903052,0.026454174731631638,0.026354235694608895,0.0009635844099562069
1600.0,0.3730720606008832,0.6255928476422447,0.0013350917568724682,0.02638110389694944,0.026274316874398188,0.0010218398299024457
1610.0,0.367819122816768,0.630780147989327,0.0014007291939042148,0.026306891657594745,0.026192615179685914,0.001088481884515703
1620.0,0.36306489420282423,0.6354656368901846,0.0014694689069909483,0.026232739295325696,0.026110302716830867,0.0011627549018434365
1630.0,0.3587857729911521,0.6396718850881221,0.00154234192072534,0.02615992756983827,0.02602869314906619,0.0012434106237861782
1640.0,0.35495401581629743,0.6434267397903953,0.0016192443933071672,0.026089480194420422,0.025948947591981224,0.0013288467517795289
1650.0,0.35153907291940006,0.6467623697375379,0.001698557343061423,0.026021958372623152,0.025871883316693527,0.0014173620149778435
1660.0,0.34850865581508744,0.6497138417504718,0.0017775024344407102,0.025957432442101785,0.02579792173741538,0.0015073916270154728
1670.0,0.3458292658620748,0.6523174437240764,0.0018532904138491312,0.025895619355710296,0.025727168355300162,0.001597649740795354
1680.0,0.34346621311341147,0.6546090038979027,0.001924782988686032,0.025836125964231186,0.02565957989064059,0.00168722097405388
1690.0,0.34138341750407347,0.6566224414225472,0.00199414107337973,0.025778710357057786,0.02559515291002182,0.0017757027628636938
1700.0,0.339543383021995,0.6583887189937351,0.002067897984270551,0.02572347356306116,0.025534068440500716,0.001863469892540901
1710.0,0.337907629983044,0.6599352713524933,0.0021570986644632692,0.02567092151877086,0.025476747130974916,0.0019520406327902399
1720.0,0.3364376342032176,0.6612858832684044,0.0022764825283781423,0.025621882794458886,0.02542380272765957,0.0020444155485544345
1730.0,0.3350960987778949,0.6624609176316232,0.0024429835904818116,0.025577313832950442,0.02537591651308583,0.0021451824881196253
1740.0,0.3338482889937777,0.6634777660095669,0.002673944996655177,0.02553805384915217,0.025333679265779254,0.002260188660204661
1750.0,0.33266320168191044,0.664351407072275,0.002985391245814712,0.025504599155834883,0.02529745227880534,0.002395717625866563
1760.0,0.3315144375509632,0.6650949920533114,0.003390570395726115,0.025476955360690796,0.025267285696993082,0.0025573559711079543
1770.0,0.33038071930273866,0.665720407076632,0.003898873620629598,0.02545460369998724,0.025242908893794196,0.002748957357533351
1780.0,0.3292460308204926,0.6662387768189374,0.004515192360570129,0.02543659060166535,0.025223784138740105,0.0029721200098380665
1790.0,0.3280993727605657,0.6666608750228739,0.00523975221656041,0.02542172016373023,0.02520919924555904,0.0032263291355721997
1800.0,0.32693416916316287,0.6669974065149269,0.006068424321910143,0.025408800786438153,0.025198370313080472,0.0035095581457986304
1810.0,0.32574742513831106,0.6672591335050241,0.006993441356664622,0.025396876961174073,0.025190530631063458,0.0038189306777163955
1820.0,0.324538808692728,0.6674568393105832,0.008004351996688515,0.025385376139853966,0.02518499210765095,0.0041511217306303356
1830.0,0.3233098760672118,0.6676011501794133,0.009088973753375003,0.02537412659738203,0.02518117642671243,0.004502423454984875
1840.0,0.3220636436115169,0.6677022612165147,0.010234095171968716,0.025363250068529453,0.025178621088891847,0.004868638852232911
1850.0,0.32080461100256485,0.667769627233182,0.011425761764253113,0.02535298131629404,0.025176969175562305,0.005245054679474056
1860.0,0.3195391744206081,0.6678116799120329,0.012649145667359153,0.025343489640625386,0.025175951619326533,0.0056266555496950355
1870.0,0.3182761865837467,0.6678356204116207,0.01388819300463298,0.02533476254124047,0.025175368475545017,0.006008560073219788
1880.0,0.3170273016506101,0.6678473161843507,0.015125382165039199,0.025326570214262448,0.025175072751744847,0.006386513420917976
1890.0,0.31580675645970313,0.6678513081503497,0.016341935389947368,0.025318487862815847,0.025174957880466767,0.006757240877212642
1900.0,0.31463039985186547,0.6678509145511078,0.017518685597026608,0.025309935673839212,0.02517494841495109,0.007118554002795849
1910.0,0.3135140238280887,0.667848404276255,0.01863757189565642,0.02530020994463347,0.025174992976672292,0.007469237796498224
1920.0,0.312471258196651,0.6678452067109094,0.01968353509243947,0.025288506499030916,0.025175058583148134,0.007808844323148343
1930.0,0.31151137120555694,0.6678421267219379,0.020646502072505058,0.02527395419770662,0.025175125851554635,0.008137523202666148
1940.0,0.3106372676185051,0.6678395402805218,0.021523192100972997,0.025255671592587136,0.02517518491531666,0.008455953295113226
1950.0,0.30984387597232127,0.66783755564197,0.02231856838570855,0.02523284533680087,0.025175232072513928,0.008765371714742438
1960.0,0.30911706608479156,0.6678361343379045,0.02304679957730367,0.025204822823163785,0.02517526720906234,0.009067673499869608
1970.0,0.30843326179943614,0.6678351736302442,0.023731564570319143,0.025171217833315673,0.02517529197640375,0.00936556449287514
1980.0,0.30775994726932926,0.6678345567053143,0.024405496025356466,0.025132034745901338,0.02517530862601262,0.009662744617586292
1990.0,0.30705721994100615,0.6678341788184401,0.025108601240553634,0.02508781028628844,0.025175319354329335,0.009964055090010597
2000.0,0.30628039229463094,0.6678339574635598,0.025885650241809152,0.025039750127287062,0.0251753260019944,0.01027546620582564
2010.0,0.30538343635683274,0.667833833268998,0.02678273037416923,0.024989812766735578,0.025175329970906615,0.010603764646544257
2020.0,0.30432287645293893,0.6678337664695537,0.027843357077507614,0.024940680849742766,0.02517533225622786,0.010955856661922326
2030.0,0.30306162372016365,0.6678337320205774,0.02910464425925888,0.02489556828514915,0.02517533352528959,0.011337724966593013
2040.0,0.30157223992415955,0.667833714997311,0.030594045078529763,0.02485783792396855,0.025175334204176694,0.011753212756337533
2050.0,0.2998392196785709,0.6678337069509045,0.03232707337052493,0.024830447299277237,0.025175334553171825,0.012202907195491292
2060.0,0.2978600495159228,0.6678337033263607,0.03430624715771685,0.02481530291708313,0.02517533472481494,0.012683431218857443
2070.0,0.295644968696302,0.6678337017815316,0.03652132952216645,0.024812680933434923,0.025175334804968995,0.013187413663050186
2080.0,0.29321547925400515,0.6678337011673453,0.03895081957864963,0.024820926392690255,0.025175334840036607,0.013704278307580642
2090.0,0.29060176710732516,0.6678337009464705,0.04156453194620464,0.024836615837897768,0.025175334854043212,0.014221776717172552
2100.0,0.28783936238817387,0.6678337008802043,0.04432693673162202,0.02485522910945178,0.025175334858853687,0.014727946315568312
2110.0,0.28496556087889074,0.6678337008685699,0.0472007382525392,0.024872169733583298,0.025175334860011986,0.015213005844067805
2120.0,0.28201621873814614,0.6678337008727298,0.05015008038912416,0.024883805659569654,0.0251753348599336,0.01567069177422993
2130.0,0.2790234058768646,0.667833700879213,0.05314289324392215,0.0248881722417096,0.025175334859571873,0.01609870792357393
2140.0,0.276014097500648,0.6678337008842843,0.05615220161506798,0.024885109827855315,0.02517533485924449,0.01649824324567903
2150.0,0.27300976963755696,0.667833700887519,0.05915652947492393,0.024875832173748082,0.025175334859020102,0.01687279905519116
2160.0,0.27002659221922687,0.6678337008893694,0.06213970689140398,0.024862130161524196,0.02517533485888576,0.01722675005637574
2170.0,0.26707589554491507,0.6678337008903515,0.06509040356473354,0.02484552136433587,0.02517533485881221,0.017564084784560445
2180.0,0.2641646398028224,0.6678337008908427,0.068001659306335,0.024826632671263452,0.025175334858774597,0.017887639811905602
2190.0,0.26129568305875006,0.6678337008910761,0.07087061605017426,0.024804981064793112,0.025175334858756462,0.01819892617922125
2200.0,0.2584677336597196,0.6678337008911814,0.0736985654490989,0.02477915934444321,0.025175334858748177,0.018498438598025618
2210.0,0.25567501527651676,0.667833700891227,0.07649128383225644,0.024747301454287617,0.025175334858744566,0.018786211660612555
2220.0,0.2529068348927108,0.6678337008912454,0.07925946421604366,0.02470763438536374,0.025175334858743098,0.01906236791289293
2230.0,0.25014734095370317,0.6678337008912525,0.0820189581550442,0.024658929093297737,0.025175334858742533,0.019327469766339003
2240.0,0.24737572944154654,0.6678337008912552,0.08479056966719846,0.024600727891493274,0.02517533485874231,0.01958259827311686
2250.0,0.2445670281502245,0.667833700891256,0.08759927095851948,0.0245333215130067,0.02517533485874224,0.01982919216272882
2260.0,0.24169346522556487,0.6678337008912562,0.09047283388317898,0.02445753792734962,0.025175334858742238,0.020068754399476533
2270.0,0.23872638608978894,0.6678337008912563,0.09343991301895467,0.02437445443023165,0.02517533485874223,0.02030255308067391
2280.0,0.23563869172021668,0.6678337008912563,0.09652760738852696,0.024285143007321847,0.02517533485874223,0.0205314149489957
2290.0,0.23240771019074807,0.6678337008912563,0.0997585889179958,0.024190520247167235,0.02517533485874223,0.02075565738028382
2300.0,0.22901820713768908,0.6678337008912563,0.10314809197105464,0.024091323198054026,0.02517533485874223,0.02097515485355731
2310.0,0.22546497641749658,0.6678337008912563,0.10670132269124721,0.023988191504820216,0.02517533485874223,0.021189503274262816
2320.0,0.2217543367954911,0.6678337008912564,0.11041196231325263,0.023881809542955074,0.02517533485874222,0.021398230183495605
2330.0,0.21790403924860868,0.6678337008912563,0.11426225986013513,0.023773047640744727,0.02517533485874223,0.02160099423454238
2340.0,0.21394150474114917,0.6678337008912563,0.11822479436759449,0.023663039082947757,0.02517533485874223,0.021797720253059014
2350.0,0.20990074858225852,0.6678337008912563,0.12226555052648531,0.023553144596200705,0.02517533485874223,0.021988630245761486
2360.0,0.2058186078553397,0.6678337008912563,0.12634769125340395,0.02344479087542163,0.02517533485874223,0.022174159893623698
2370.0,0.2017309235695027,0.6678337008912563,0.1304353755392408,0.023339216609499388,0.02517533485874223,0.022354790182196292
2380.0,0.19766922003656556,0.6678337008912563,0.13449707907217803,0.023237201290783393,0.02517533485874223,0.022530860074084186
2390.0,0.19365827854424603,0.6678337008912563,0.13850802056449762,0.023138870408798876,0.025175334858742238,0.02270243964955545
2400.0,0.18971487518218033,0.6678337008912563,0.14245142392656343,0.023043653986255748,0.02517533485874223,0.022869321912137978
2410.0,0.18584783107149108,0.6678337008912563,0.14631846803725276,0.02295042431558652,0.025175334858742238,0.02303113850214015
2420.0,0.18205936390145838,0.6678337008912563,0.1501069352072854,0.02285776823292859,0.025175334858742238,0.023187539928921776
2430.0,0.17834751230222531,0.6678337008912563,0.15381878680651853,0.022764288811067363,0.025175334858742238,0.023338336827667554
2440.0,0.17470916895493038,0.6678337008912563,0.15745713015381335,0.022668816126556125,0.02517533485874223,0.023483506108321894
2450.0,0.17114309565708816,0.6678337008912563,0.1610232034516556,0.02257045640928484,0.02517533485874223,0.023623033585415676
2460.0,0.1676522929736812,0.6678337008912563,0.1645140061350625,0.022468505517323774,0.02517533485874223,0.023756663969599114
2470.0,0.16424528458686627,0.6678337008912563,0.16792101452187738,0.022362340822119443,0.02517533485874223,0.023883701526393526
2480.0,0.1609361893016242,0.6678337008912563,0.17123010980711947,0.022251424642854224,0.02517533485874223,0.02400299793738209
2490.0,0.15774376717938815,0.6678337008912562,0.17442253192935553,0.02213548210681572,0.025175334858742238,0.024113172401613085
2500.0,0.15468981769777487,0.6678337008912563,0.1774764814109687,0.022014797729157123,0.02517533485874223,0.024212984800869617
2510.0,0.15179732307207539,0.6678337008912562,0.18036897603666863,0.021890484578312032,0.025175334858742245,0.02430170185455926
2520.0,0.14908861224585992,0.6678337008912563,0.1830776868628839,0.021764574971308376,0.025175334858742238,0.02437930505575413
2530.0,0.1465836771469611,0.6678337008912563,0.1855826219617826,0.02163986115625253,0.025175334858742238,0.02444647438905789
2540.0,0.1442986946612651,0.6678337008912562,0.18786760444747871,0.02151952526970175,0.025175334858742245,0.02450438578901168
2550.0,0.14224481217418392,0.6678337008912562,0.18992148693455976,0.021406676909017413,0.025175334858742245,0.024554425512714223
2560.0,0.14042728879084723,0.6678337008912563,0.1917390103178967,0.021303931627958322,0.025175334858742238,0.02459792886942609
2570.0,0.13884508590035524,0.6678337008912563,0.1933212132083886,0.02121312389145216,0.025175334858742238,0.024636010300824955
2580.0,0.13749094999291128,0.6678337008912563,0.1946753491158324,0.02113518645479376,0.025175334858742238,0.024669499480152898
2590.0,0.13635195450710763,0.6678337008912563,0.19581434460163613,0.021070175968867445,0.025175334858742238,0.024698959747704943
2600.0,0.13541040584799632,0.6678337008912563,0.19675589326074738,0.021017397322087614,0.025175334858742238,0.02472475003134046
2610.0,0.13464499314773296,0.6678337008912563,0.19752130596101083,0.02097557667658889,0.025175334858742238,0.024747095513725392
2620.0,0.13403206823947708,0.6678337008912563,0.19813423086926657,0.020943046431246545,0.025175334858742238,0.024766146474893787
2630.0,0.13354696404299843,0.6678337008912563,0.19861933506574533,0.020917923385563357,0.025175334858742238,0.02478202006468304
2640.0,0.13316527820350166,0.6678337008912563,0.19900102090524224,0.020898275142023526,0.025175334858742238,0.024794830148867256
2650.0,0.13286405463750686,0.6678337008912563,0.1993022444712369,0.020882274434071563,0.025175334858742238,0.02480471317002339
2660.0,0.13262278996108257,0.6678337008912563,0.19954350914766136,0.02086833688184552,0.025175334858742238,0.024811853939797963
2670.0,0.13242418561330985,0.6678337008912563,0.19974211349543397,0.020855229602683933,0.025175334858742238,0.024816508112475454
2680.0,0.13225457477608116,0.6678337008912563,0.19991172433266263,0.020842133388950856,0.025175334858742238,0.024819012852376157
2690.0,0.13210398584344163,0.6678337008912563,0.200062313265302,0.02082864531117695,0.025175334858742238,0.02481977775649938
2700.0,0.13196585836603347,0.6678337008912563,0.20020044074271026,0.020814721629454084,0.025175334858742238,0.02481925460875429
2710.0,0.13183648672564588,0.6678337008912563,0.2003298123830979,0.020800576866164596,0.025175334858742238,0.024817893221354283
2720.0,0.13171430949763355,0.6678337008912563,0.20045198961111022,0.020786565682101014,0.025175334858742238,0.024816096256103374
2730.0,0.1315991733871692,0.6678337008912563,0.2005671257215745,0.020773074844424907,0.025175334858742238,0.024814185511683542
2740.0,0.13149167899500588,0.6678337008912563,0.20067462011373788,0.020760444054702402,0.025175334858742238,0.024812386638734814
2750.0,0.13139267371183455,0.6678337008912563,0.2007736253969093,0.020748922041768515,0.025175334858742238,0.024810832166909068
2760.0,0.13130291186552873,0.6678337008912563,0.20086338724321495,0.02073865382163938,0.025175334858742238,0.024809577550472115
2770.0,0.1312228672624689,0.6678337008912563,0.2009434318462748,0.020729689443520154,0.025175334858742238,0.024808623132298868
2780.0,0.13115266404013606,0.6678337008912563,0.20101363506860762,0.020722003806103395,0.025175334858742238,0.024807935937241784
2790.0,0.13109208686881998,0.6678337008912563,0.2010742122399237,0.020715519380917872,0.025175334858742238,0.024807467551025197
2800.0,0.13104063602851532,0.6678337008912563,0.20112566308022833,0.020710126868079673,0.025175334858742238,0.024807166687410703
2810.0,0.13099760147297387,0.6678337008912563,0.20116869763576992,0.0207057015876047,0.025175334858742238,0.024806986694566442
2820.0,0.13096213890279046,0.6678337008912563,0.20120416020595328,0.02070211525766835,0.025175334858742238,0.024806889081488193
2830.0,0.13093333817426053,0.6678337008912563,0.2012329609344833,0.02069924376405208,0.025175334858742238,0.024806844350150247
2840.0,0.13091027953932574,0.6678337008912563,0.20125601956941808,0.02069697184612169,0.025175334858742238,0.024806831267332307
2850.0,0.13089207647649023,0.6678337008912563,0.2012742226322535,0.020695195594287827,0.025175334858742238,0.024806835419312383
2860.0,0.13087790573176053,0.6678337008912563,0.2012883933769832,0.020693823478846487,0.025175334858742238,0.024806847595674433
2870.0,0.13086702612796272,0.6678337008912563,0.20129927298078096,0.020692776431338603,0.025175334858742238,0.024806862306819794
2880.0,0.13085878808592288,0.6678337008912563,0.20130751102282082,0.02069198733225356,0.025175334858742238,0.024806876569501885
2890.0,0.13085263586955642,0.6678337008912563,0.2013136632391873,0.020691400138089785,0.025175334858742238,0.024806888988935318
2900.0,0.13084810445929237,0.6678337008912563,0.2013181946494513,0.020690968801819247,0.025175334858742238,0.024806899109405176
2910.0,0.13084481275392798,0.6678337008912563,0.20132148635481575,0.020690656092212083,0.025175334858742238,0.024806906981784775
2920.0,0.13084245454626153,0.6678337008912563,0.2013238445624822,0.020690432387785417,0.025175334858742238,0.024806912892635546
2930.0,0.1308407884426497,0.6678337008912563,0.201325510666094,0.02069027450164852,0.025175334858742238,0.02480691720593925
2940.0,0.13083962762278106,0.6678337008912563,0.20132667148596264,0.020690164578812252,0.025175334858742238,0.024806920278721997
2950.0,0.13083883008019842,0.6678337008912563,0.20132746902854537,0.020690089094916708,0.025175334858742238,0.024806922422271643
2960.0,0.13083828975864603,0.6678337008912563,0.20132800935009768,0.02069003797392065,0.025175334858742238,0.024806923889595784
2970.0,0.13083792881180487,0.6678337008912563,0.2013283702969388,0.020690003832157206,0.025175334858742238,0.02480692487665708
2980.0,0.13083769106752924,0.6678337008912563,0.2013286080412144,0.02068998134768232,0.025175334858742238,0.024806925529832213
2990.0,0.1308375366714609,0.6678337008912563,0.20132876243728284,0.020689966747358134,0.025175334858742238,0.02480692595532069
3000.0,0.13083743781494278,0.6678337008912563,0.20132886129380093,0.020689957399735465,0.025175334858742238,0.024806926228297773
