time,ehrenfest_pop1,ehrenfest_pop2,ehrenfest_pop3,fssh_pop1,fssh_pop2,fssh_pop3,spinmint_pop1,spinmint_pop2,spinmint_pop3,dvr_pop1,dvr_pop2,dvr_pop3
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-4.218847493575595e-17,-4.274358644806853e-17,0.9999999999999772,2.1893110875117398e-27,2.995988185764561e-27
10.0,1.0,3.861073504041028e-42,5.221363472645578e-208,1.0,0.0,0.0,1.0,2.4794980883295162e-17,3.959795454496392e-17,0.999999999999979,5.945703453770813e-20,1.0433433331824087e-20
20.0,1.0,1.1301141326754389e-41,1.6172692856981555e-207,1.0,0.0,0.0,1.0,4.6074255521943994e-17,4.42238838142354e-17,0.9999999999999787,1.238307032147596e-19,2.1327560987857234e-20
30.0,1.0,1.4848536637073032e-41,1.9110367488332458e-207,1.0,0.0,0.0,1.0,3.23815048849004e-17,3.4231876592608995e-17,0.9999999999999779,6.329325679068295e-20,1.0235538995219776e-20
40.0,1.0,1.1436266312180125e-41,4.097140416421587e-207,1.0,0.0,0.0,1.0,4.2373512106526807e-17,5.0145073278902903e-17,0.9999999999999781,2.4420458588847525e-21,1.2956245191505675e-21
50.0,1.0,8.853358402525428e-42,1.7210415701194677e-206,1.0,0.0,0.0,1.0,4.2928623618839385e-17,4.884981308350689e-17,0.9999999999999781,1.4470643408873012e-19,3.097042019548921e-20
60.0,1.0,2.1983193068528702e-41,5.057170329174854e-206,1.0,0.0,0.0,1.0,4.144832625267251e-17,4.977499893736118e-17,0.9999999999999786,3.803706551713169e-19,7.488851528366175e-20
70.0,1.0,5.717025062605489e-41,1.368405181980584e-205,1.0,0.0,0.0,1.0,6.161737786669619e-17,5.458596537740353e-17,0.999999999999978,3.828434112459231e-19,6.839355018864596e-20
80.0,1.0,1.0241195695491233e-40,4.474790895414461e-205,1.0,0.0,0.0,1.0,4.5889218351173137e-17,4.42238838142354e-17,0.9999999999999779,2.261478290829091e-19,2.689195246581251e-20
90.0,1.0,1.4604657489682284e-40,1.5762422222808093e-204,1.0,0.0,0.0,1.0,3.441691376337985e-17,3.608224830031759e-17,0.9999999999999784,5.921066147830503e-19,8.748625348029252e-20
100.0,1.0,2.1948578905868795e-40,5.5422067271783634e-204,1.0,0.0,0.0,1.0,2.6460315420232898e-17,3.793262000802618e-17,0.9999999999999782,1.994371315747429e-18,3.553547417913445e-19
110.0,1.0,4.286772136182038e-40,2.0333008486665368e-203,1.0,0.0,0.0,1.0,2.3684757858670008e-17,1.9984014443252817e-17,0.9999999999999786,4.058032436900548e-18,7.441380890776262e-19
120.0,1.0,9.84806844547924e-40,7.923042359640647e-203,1.0,0.0,0.0,1.0,2.960594732333751e-18,4.996003610813204e-18,0.9999999999999784,6.52837923474693e-18,1.1381299912506104e-18
130.0,1.0,2.5411239044408525e-39,3.2521977085518566e-202,1.0,0.0,0.0,1.0,3.7007434154171887e-19,1.8503717077085944e-19,0.9999999999999785,1.1761801267760197e-17,1.8635823922128307e-18
140.0,1.0,8.572085736972034e-39,1.5503040167203301e-201,1.0,0.0,0.0,1.0,-9.80697005085555e-18,-6.29126380620922e-18,0.9999999999999782,2.5885722978650888e-17,3.9597763885203565e-18
150.0,1.0,3.9905450579056293e-38,2.074399565935647e-200,1.0,0.0,0.0,1.0,-9.992007221626408e-18,-1.4247862149356175e-17,0.9999999999999784,5.655800417958275e-17,8.814214383204495e-18
160.0,1.0,2.2377021448485263e-37,1.2858728835594248e-198,1.0,0.0,0.0,1.0,-2.6090241078691177e-17,-2.849572429871235e-17,0.999999999999978,1.1012098788473625e-16,1.7569669749280972e-17
170.0,1.0,1.3462628624667617e-36,1.1153456369389766e-196,1.0,0.0,0.0,1.0,-1.4062824978585317e-17,-2.0724163126336256e-17,0.9999999999999782,1.9479166163201862e-16,3.1453191401883744e-17
180.0,1.0,8.289308895380245e-36,1.0142116163065556e-194,1.0,0.0,0.0,1.0,-1.955791563623962e-17,-3.6267285471088446e-17,0.999999999999978,3.328313296490015e-16,5.364234472178526e-17
190.0,1.0,5.37871228417897e-35,9.57945838649395e-193,1.0,0.0,0.0,1.0,-1.0120891808683024e-17,-5.0145073278902903e-17,0.9999999999999771,5.7407394692834e-16,9.150880262270443e-17
200.0,1.0,3.3889433575931764e-34,9.152664347982607e-191,1.0,0.0,0.0,1.0,1.3935583559557755e-18,-4.496403249731884e-17,0.9999999999999771,9.962392938928052e-16,1.5682326440565697e-16
210.0,1.0,2.0988709720359406e-33,8.932743314865231e-189,1.0,0.0,0.0,1.0,-7.188716937874101e-18,-4.274358644806853e-17,0.9999999999999765,1.6851534496552348e-15,2.626910888996647e-16
220.0,1.0,1.288379725592148e-32,8.892732601762801e-187,1.0,0.0,0.0,1.0,-1.8885822378988926e-17,-5.0145073278902903e-17,0.9999999999999761,2.7080695725190872e-15,4.1929632744718907e-16
230.0,1.0,7.8624448909221e-32,9.015157769642458e-185,1.0,0.0,0.0,1.0,-1.483707880487965e-17,-6.050715484207104e-17,0.9999999999999738,4.107162913474521e-15,6.328568054077226e-16
240.0,1.0,4.764089521565457e-31,9.292932176699677e-183,1.0,0.0,0.0,1.0,-2.7217997202458235e-18,-7.197945942986431e-17,0.9999999999999712,5.928653366608716e-15,9.102857897020001e-16
250.0,1.0,2.8608198798555422e-30,9.726128877923961e-181,1.0,0.0,0.0,1.0,-3.630466276146892e-17,-6.087722918361275e-17,0.9999999999999685,8.268085195742218e-15,1.2663155068771104e-15
260.0,1.0,1.700119341906662e-29,1.0320686744966062e-178,1.0,0.0,0.0,1.0000000000000002,-2.0685141406553927e-16,-7.419990547911463e-17,0.9999999999999649,1.128345614718309e-14,1.7252219958637858e-15
270.0,1.0,9.98800847938753e-29,1.1087670027192473e-176,1.0,0.0,0.0,1.0000000000000002,-3.0865910370036653e-16,-7.271960811294776e-17,0.9999999999999608,1.5139176978531945e-14,2.3113951159196988e-15
280.0,1.0,5.795094881739631e-28,1.2042739175254425e-174,1.0,0.0,0.0,0.9999999999999998,2.389900680691924e-16,-6.957397620984315e-17,0.999999999999955,1.9899306526656138e-14,3.0321698822511492e-15
290.0,1.0,3.317430157526761e-27,1.3205705765578048e-172,1.0,0.0,0.0,0.9999999999999983,1.780648246532028e-15,-7.105427357601002e-17,0.9999999999999486,2.54491625230742e-14,3.865614209449445e-15
300.0,1.0,1.8719152521820548e-26,1.4600067126330137e-170,1.0,0.0,0.0,0.9999999999999973,2.5651347830774527e-15,-6.587323279442596e-17,0.9999999999999418,3.153712102407604e-14,4.7660589803934974e-15
310.0,1.0,1.0401781365345671e-25,1.6252414360766755e-168,1.0,0.0,0.0,1.0000000000000024,-2.523698818965015e-15,-6.9759013380614e-17,0.9999999999999349,3.7980947707491354e-14,5.688114697086071e-15
320.0,1.0,5.686853885016627e-25,1.8191603290459257e-166,1.0,0.0,0.0,1.0000000000000175,-1.7376534523931314e-14,-6.513308411134252e-17,0.999999999999927,4.50452759556229e-14,6.6136839159736365e-15
330.0,1.0,3.056300467080113e-24,2.0447575967215987e-164,1.0,0.0,0.0,1.0000000000000298,-2.972070500312237e-14,-6.661338147750939e-17,0.9999999999999164,5.412757827203998e-14,7.559890052538579e-15
340.0,1.0,1.6132691955481982e-23,2.304972333057778e-162,1.0,0.0,0.0,0.9999999999999957,4.449276933408836e-15,-7.919590908992784e-17,0.9999999999999002,6.944879262308003e-14,8.557032464386344e-15
350.0,1.0,8.356827963780666e-23,2.602469168084424e-160,1.0,0.0,0.0,0.9999999999998589,1.4105555582477564e-13,-6.920390186830142e-17,0.9999999999998661,1.0292029262120608e-13,9.608561171119032e-15
360.0,1.0,4.244694458891541e-22,2.939356279495128e-158,1.0,0.0,0.0,0.9999999999996557,3.44049895301461e-13,-7.308968245448947e-17,0.99999999999978,1.8787448476161053e-13,1.0662284193744432e-14
370.0,1.0,2.1124071291949024e-21,3.316838592556653e-156,1.0,0.0,0.0,0.9999999999996928,3.070933916298282e-13,-6.9759013380614e-17,0.999999999999551,4.1554786975266636e-13,1.1618313415596903e-14
380.0,1.0,1.0292008726579887e-20,3.734811474245719e-154,1.0,0.0,0.0,1.0000000000006166,-6.163672860597295e-13,-7.66053886991358e-17,0.9999999999989391,1.0269198718543056e-12,1.23746989756751e-14
390.0,1.0,4.9055570073300793e-20,4.191410598905546e-152,1.0,0.0,0.0,1.0000000000029656,-2.965819090374447e-12,-7.642035152836494e-17,0.9999999999973316,2.6336303523776428e-12,1.288332286864268e-14
400.0,1.0,2.2857342181031006e-19,4.6825467049108164e-150,1.0,0.0,0.0,1.000000000005796,-5.796049099129846e-12,-7.938094626069869e-17,0.9999999999932376,6.727967721120594e-12,1.3178015138843526e-14
410.0,1.0,1.0404116625640373e-18,5.201468768986356e-148,1.0,0.0,0.0,1.000000000004617,-4.6172959302473816e-12,-8.012109494378213e-17,0.9999999999831503,1.681446035693749e-11,1.3353287893669247e-14
420.0,1.0000000000000002,4.623054693003045e-18,5.738413919777238e-146,1.0,0.0,0.0,0.9999999999905248,9.475261583883522e-12,-7.938094626069869e-17,0.9999999999591399,4.0824944505214814e-11,1.3504758706327247e-14
430.0,1.0,2.0040520345782938e-17,6.280414478743045e-144,1.0,0.0,0.0,0.9999999999545027,4.549725314608738e-11,-8.974302782386682e-17,0.9999999999038849,9.607987381301857e-11,1.3668259210101894e-14
440.0,1.0,8.469672847102463e-17,6.811338341577455e-142,1.0,0.0,0.0,0.9999999999016287,9.837128166114329e-11,-8.84477676284708e-17,0.9999999997808567,2.191080032915887e-10,1.3795806593667024e-14
450.0,0.9999999999999997,3.4876544666841535e-16,7.312234625259296e-140,1.0,0.0,0.0,0.9999999998760617,1.239383385198655e-10,-8.881784197001253e-17,0.9999999995155716,4.843925372951613e-10,1.3782996799907792e-14
460.0,0.9999999999999987,1.398463592611445e-15,7.762038644917999e-138,1.0,0.0,0.0,0.9999999999861809,1.3819209194538628e-11,-8.752258177461651e-17,0.9999999989610348,1.038930040208648e-09,1.3530791415314709e-14
470.0,0.9999999999999947,5.45722731851371e-15,8.13865685698028e-136,1.0,0.0,0.0,1.0000000004001595,-4.001594854111239e-10,-8.84477676284708e-17,0.9999999978361346,2.1638304725067847e-09,1.3005670820732971e-14
480.0,0.9999999999999793,2.0713776337461962e-14,8.420404043906254e-134,1.0,0.0,0.0,1.0000000012628365,-1.2628367941363116e-09,-8.937295348232511e-17,0.9999999956193519,4.3806142496964586e-09,1.2265710596524415e-14
490.0,0.9999999999999236,7.643414803378434e-14,8.587705944781163e-132,1.0,0.0,0.0,1.0000000024816358,-2.481636118311734e-09,-8.955799065309596e-17,0.9999999913709566,8.629010279527148e-09,1.1440915464103439e-14
500.0,0.999999999999726,2.740582675997733e-13,8.624918941132103e-130,1.0,0.0,0.0,1.0000000033662595,-3.366259534121615e-09,-8.715250743307479e-17,0.9999999834443845,1.6555583837363092e-08,1.0679824621225033e-14
510.0,0.9999999999990457,9.543872302753084e-13,8.522065836800738e-128,1.0,0.0,0.0,1.0000000022055433,-2.2055435675143973e-09,-8.900287914078338e-17,0.9999999690309458,3.096902278606923e-08,1.0088605303211806e-14
520.0,0.9999999999967734,3.226596452528821e-12,8.27625634595055e-126,1.0,0.0,0.0,0.9999999960286586,3.9713408092342555e-09,-8.234154099303245e-17,0.9999999434611486,5.653882000527299e-08,9.689509884926462e-15
530.0,0.9999999999894142,1.0585932492307804e-11,7.8925644429686e-124,1.0,0.0,0.0,0.999999980994205,1.9005794909382006e-08,-7.75305745529901e-17,0.9999998991604069,1.0083956084121988e-07,9.415794890426486e-15
540.0,0.9999999999663087,3.369140835599202e-11,7.384179304388096e-122,1.0,0.0,0.0,0.9999999539997397,4.6000259884012806e-08,-7.919590908992784e-17,0.9999998241271633,1.7587280613477693e-07,9.145351239781227e-15
550.0,0.9999999998960146,1.0398534682114515e-10,6.771731407941906e-120,1.0,0.0,0.0,0.999999916083778,8.391622239361096e-08,-8.326672684688674e-17,0.9999996997680661,3.002319030631898e-07,8.759900602349604e-15
560.0,0.9999999996888549,3.1114515944703044e-10,6.081810144754167e-118,1.0,0.0,0.0,0.9999998778664002,1.221335994912197e-07,-7.734553738221924e-17,0.9999994978893179,5.021106520949823e-07,8.204875447815196e-15
570.0,0.9999999990976268,9.023732263527147e-10,5.344814900324152e-116,1.0,0.0,0.0,0.9999998665450494,1.334549509359721e-07,-7.345975679603119e-17,0.9999991766072234,8.233927478407735e-07,7.522024405216279e-15
580.0,0.9999999974639534,2.536046812937596e-09,4.592393364766537e-114,1.0,0.0,0.0,0.9999999328299576,6.717004211221064e-08,-7.808568606530268e-17,0.9999986749070445,1.325092927109645e-06,6.836346842043797e-15
590.0,0.9999999930941748,6.905825312553393e-09,3.8547943768395303e-112,1.0,0.0,0.0,1.0000001548223407,-1.5482234092531065e-07,-8.34517640176576e-17,0.9999979055499619,2.094450010144773e-06,6.2997632820669834e-15
600.0,0.9999999817809055,1.8219094829714733e-08,3.158479985491848e-110,1.0,0.0,0.0,1.0000006345295054,-6.345295054817722e-07,-8.789265611615822e-17,0.9999967460065582,3.2539934134463404e-06,6.0168565821545814e-15
610.0,0.999999953432233,4.656776712835153e-08,2.5242966278541708e-108,1.0,0.0,0.0,1.0000014819261485,-1.4819261480970839e-06,-8.141635513917814e-17,0.9999950270849789,4.972914993572345e-06,5.989914656595314e-15
620.0,0.9999998846767572,1.153232430085025e-07,1.9664067145976632e-106,1.0,0.0,0.0,1.0000027816937016,-2.781693701907894e-06,-7.808568606530268e-17,0.9999925189259021,7.481074070364119e-06,6.112679843709101e-15
630.0,0.9999997232565755,2.767434245328106e-07,1.49205063267052e-104,1.0,0.0,0.0,1.0000045393789998,-4.539379000054796e-06,-6.642834430673854e-17,0.9999889140576008,1.1085942371537092e-05,6.217504631923758e-15
640.0,0.99999935635128,6.436487202197034e-07,1.1020738718513644e-102,1.0,0.0,0.0,1.0000066068497733,-6.6068497734958286e-06,-6.716849298982197e-17,0.9999838072446143,1.6192755358059088e-05,6.1528055766558016e-15
650.0,0.9999985488087684,1.451191231947528e-06,7.920431908756459e-101,1.0,0.0,0.0,1.0000085913973498,-8.59139735017554e-06,-6.457797259902994e-17,0.9999766719241069,2.3328075865471854e-05,5.85282049115114e-15
660.0,0.9999968276986776,3.1723013223711305e-06,5.5371029623403144e-99,1.0,0.0,0.0,1.0000097580978538,-9.758097853737903e-06,-6.365278674517564e-17,0.9999668331046514,3.316689532126073e-05,5.367420802536341e-15
670.0,0.9999932767712558,6.7232287443618605e-06,3.765694183126561e-97,1.0,0.0,0.0,1.000008940205368,-8.94020536826645e-06,-6.254256372055049e-17,0.9999534367017813,4.656329819176404e-05,4.841010054022034e-15
680.0,0.9999861928637331,1.380713626693523e-05,2.4929060832806187e-95,1.0,0.0,0.0,1.0000044762272502,-4.476227250643196e-06,-6.161737786669619e-17,0.9999354154009765,6.458459899670281e-05,4.453059419137e-15
690.0,0.999972564566523,2.743543347719112e-05,1.6087723898072498e-93,1.0,0.0,0.0,0.9999941935096852,5.806490314683268e-06,-6.29126380620922e-17,0.9999114512686585,8.854873131506008e-05,4.3466865293589774e-15
700.0,0.9999474139975024,5.258600249788881e-05,1.0147358295090475e-91,1.0,0.0,0.0,0.9999754552345327,2.4544765467851957e-05,-6.217248937900877e-17,0.9998799354713636,0.00012006452860915091,4.572246647236263e-15
710.0,0.9999032991432225,9.670085677761597e-05,6.281842755294939e-90,1.0,0.0,0.0,0.9999452799234859,5.4720076513655435e-05,-6.143234069592533e-17,0.9998389256079602,0.00016107439201324815,5.064426320135219e-15
720.0,0.9998307772179371,0.00016922278206307854,3.8392173318726e-88,1.0,0.0,0.0,0.9999005309214074,9.946907859295565e-05,-5.662137425588298e-17,0.9997861013044768,0.0002138986954958046,5.660131713748665e-15
730.0,0.9997209852393971,0.0002790147606030519,2.3333908145124897e-86,1.0,0.0,0.0,0.9998381623286667,0.00016183767133304177,-5.440092820663267e-17,0.9997187188608532,0.00028128113911847876,6.1536901304625864e-15
740.0,0.9995702945718435,0.00042970542815697207,1.4213271363266431e-84,0.9966666666666667,0.0033333333333333335,0.0,0.9997555060060165,0.00024449399398275416,-5.643633708511212e-17,0.9996335658685419,0.00036643413142984624,6.375189635720593e-15
750.0,0.9993842099615142,0.0006157900384861973,8.673430881926703e-83,0.9966666666666667,0.0033333333333333335,0.0,0.999650600967335,0.0003493990326654093,-5.902685747590415e-17,0.9995269168327969,0.0004730831671749532,6.267154246756839e-15
760.0,0.9991722166178114,0.000827783382188612,5.356137411796343e-81,0.9966666666666667,0.0033333333333333335,0.0,0.9995225984603585,0.00047740153964168325,-6.198745220823791e-17,0.9993944909285226,0.0006055090714501163,5.927881733099967e-15
770.0,0.9989418626578825,0.001058137342118166,3.3158507529978683e-79,0.9966666666666667,0.0033333333333333335,0.0,0.9993722771911864,0.0006277228088129215,-6.420789825748822e-17,0.9992314130884529,0.0007685869115203191,5.593272780318862e-15
780.0,0.9986919810127277,0.001308018987272412,2.0780720978753104e-77,0.9933333333333333,0.006666666666666667,0.0,0.9992025586025182,0.0007974413974818692,-6.550315845288423e-17,0.9990321796616877,0.0009678203382841597,5.547737386394113e-15
790.0,0.9984159822518791,0.0015840177481214396,1.2880105274461208e-75,0.9933333333333333,0.006666666666666667,0.0,0.9990185440854922,0.0009814559145071022,-6.47630097698008e-17,0.9987906298839909,0.0012093701159805947,5.986798254611707e-15
800.0,0.9981038433287942,0.001896156671206182,7.978887418836181e-74,0.9933333333333333,0.006666666666666667,0.0,0.9988263964082673,0.0011736035917335721,-6.235752654977962e-17,0.998499924364906,0.0015000756350650596,6.88824570823573e-15
810.0,0.997749052904446,0.0022509470955543055,4.789618166512463e-72,0.9933333333333333,0.006666666666666667,0.0,0.998631428053913,0.0013685719460876688,-6.624330713596767e-17,0.9981525317192833,0.0018474682806861713,7.967151921980711e-15
820.0,0.9973401851437593,0.002659814856240257,2.8089877754429957e-70,0.99,0.01,0.0,0.9984376676393011,0.001562332360697994,-6.88338275267597e-17,0.9977402243546112,0.0022597756453582394,8.774690606126275e-15
830.0,0.9968623470855279,0.003137652914472034,1.584382336381629e-68,0.9866666666666667,0.013333333333333334,0.0,0.9982494558188908,0.001750544181109076,-7.049916206369744e-17,0.9972540842788115,0.002745915721157354,8.944352270293238e-15
840.0,0.9962977596487564,0.003702240351243873,8.584833289048903e-67,0.9866666666666667,0.013333333333333334,0.0,0.9980695933710572,0.0019304066289429545,-6.809367884367626e-17,0.9966845196301828,0.0033154803697868023,8.507069412333289e-15
850.0,0.9956331753943146,0.004366824605685244,4.472565492338521e-65,0.9866666666666667,0.013333333333333334,0.0,0.997890214964288,0.0021097850357119077,-6.772360450213455e-17,0.9960212924699836,0.0039787075299858015,8.130959203609695e-15
860.0,0.994865347274121,0.005134652725879235,2.242704793325508e-63,0.9866666666666667,0.013333333333333334,0.0,0.9976835764482492,0.0023164235517512894,-6.38378239159465e-17,0.9952535582346338,0.004746441765334769,9.148030763127389e-15
870.0,0.9940031770919201,0.005996822908079813,1.082930710147778e-61,0.9866666666666667,0.013333333333333334,0.0,0.9974009935207793,0.002599006479220476,-6.420789825748822e-17,0.9943699171224738,0.005630082877490673,1.3349144805209146e-14
880.0,0.9930578192285924,0.006942180771407601,5.033231055245781e-60,0.9866666666666667,0.013333333333333334,0.0,0.9969787881065926,0.003021211893406568,-6.457797259902994e-17,0.9933584775747951,0.0066415224251608635,2.2750170878815994e-14
890.0,0.9920352462486727,0.007964753751327167,2.247602284303263e-58,0.9833333333333333,0.016666666666666666,0.0,0.9963502912894774,0.0036497087105225494,-6.254256372055049e-17,0.992206931868464,0.007793068131473712,3.978937665011853e-14
900.0,0.9909242218064032,0.009075778193597547,9.609196217577108e-57,0.9833333333333333,0.016666666666666666,0.0,0.9954682945284232,0.004531705471577547,-6.716849298982197e-17,0.9909026436258007,0.00909735637410823,6.861981280683474e-14
910.0,0.9897071829572219,0.010292817042778308,3.9111775918846605e-55,0.98,0.02,0.0,0.994330178840999,0.005669821159001057,-6.254256372055049e-17,0.9894327467339794,0.010567253265880847,1.1827140881681292e-13
920.0,0.9883560785576437,0.011643921442357305,1.503282613357339e-53,0.98,0.02,0.0,0.9929815568171722,0.007018443182827229,-6.864879035598884e-17,0.9877842547485562,0.012215745251213056,2.0855032609589528e-13
930.0,0.986834113972161,0.013165886027839023,5.40203329843397e-52,0.9766666666666667,0.023333333333333334,0.0,0.991488843308154,0.008511156691845325,-6.624330713596767e-17,0.9859441793724669,0.0140558206271309,3.7981962795501265e-13
940.0,0.9850965839580255,0.014903416041975355,1.8078443665498257e-50,0.9733333333333334,0.02666666666666667,0.0,0.9899023766314851,0.010097623368514512,-6.56881956236551e-17,0.9838996561323418,0.016100343866928192,7.085431011070331e-13
950.0,0.9830957002649531,0.016904299735047732,5.885611133873473e-49,0.9733333333333334,0.02666666666666667,0.0,0.9882374723565979,0.011762527643402158,-6.605826996519681e-17,0.9816380750218523,0.01836192497679335,1.331946716482444e-12
960.0,0.9807984942655622,0.019201505734438084,2.3186840168282356e-47,0.9733333333333334,0.02666666666666667,0.0,0.9864782318868894,0.013521768113110228,-6.494804694057175e-17,0.9791472137470121,0.02085278625047839,2.4875832276243695e-12
970.0,0.9782034675779092,0.02179653242209077,1.5255781228008294e-45,0.97,0.03,0.0,0.9845869754664546,0.015413024533545133,-6.716849298982263e-17,0.976415371354769,0.023584628640631967,4.5771772914683074e-12
980.0,0.9753413747106384,0.024658625289361996,1.437440446414493e-43,0.9566666666666667,0.043333333333333335,0.0,0.9825073779422242,0.01749262205777624,-6.550315845288766e-17,0.9734315004534059,0.026568499538302228,8.269157466652358e-12
990.0,0.9722584296512499,0.027741570348750477,1.4245373076822877e-41,0.9466666666666667,0.05333333333333334,0.0,0.9801699431605209,0.01983005683947941,-6.975901338062482e-17,0.9701853368626345,0.029814663122681634,1.466120587237877e-11
1000.0,0.968999043500115,0.031000956499884904,1.3517943807531416e-39,0.9433333333333334,0.056666666666666664,0.0,0.9775073342596147,0.022492665740385855,-7.23495337713863e-17,0.9666675262160773,0.033332473758366815,2.55336861186287e-11
1010.0,0.9655860496352111,0.03441395036478855,6.919237520565004e-40,0.94,0.06,0.0,0.9744680750056514,0.025531924994349902,-6.827871601380067e-17,0.9628697475953281,0.03713025236091188,4.3737918581967e-11
1020.0,0.9620090375685166,0.03799096243148373,5.488754479269119e-39,0.9366666666666666,0.06333333333333334,0.0,0.971016418533086,0.028983581466914352,-7.253457093592577e-17,0.9587848345290148,0.041215165397181695,7.378116787555063e-11
1030.0,0.9582298042792792,0.041770195720720674,1.957784622643296e-37,0.9266666666666666,0.07333333333333333,0.0,0.9671285870050403,0.03287141299495975,-7.142434787513957e-17,0.9544068935256199,0.04559310635166372,1.2269429931806826e-10
