time,ehrenfest_pop1,ehrenfest_pop2,ehrenfest_pop3,fssh_pop1,fssh_pop2,fssh_pop3,spinmint_pop1,spinmint_pop2,spinmint_pop3,dvr_pop1,dvr_pop2,dvr_pop3
1040.0,0.9541905397635277,0.045809460236472616,4.6499833226343476e-36,0.9233333333333333,0.07666666666666666,0.0,0.9628024706025582,0.03719752939744186,-7.197945921668015e-17,0.9497314197013752,0.05026858009730309,2.0129994027115912e-10
1050.0,0.9498257117272273,0.050174288272772975,1.0943905741370373e-34,0.9233333333333333,0.07666666666666666,0.0,0.9580688785845297,0.041931121415471104,-7.253457032447874e-17,0.9447554080991205,0.055244591574817634,3.260404335263965e-10
1060.0,0.9450731198362136,0.05492688016378703,2.2155060470491988e-33,0.9133333333333333,0.08666666666666667,0.0,0.9529768244522067,0.04702317554779293,-7.123931280221446e-17,0.9394774581565082,0.06052254132189169,5.215779197837501e-10
1070.0,0.9398879933999008,0.060112006600098966,4.158092751685335e-32,0.9066666666666666,0.09333333333333334,0.0,0.9475574592762337,0.05244254072376644,-7.23495839615893e-17,0.9338978677276026,0.0661021314479297,8.244458712965211e-10
1080.0,0.9342490400650473,0.0657509599349534,7.337726449867773e-31,0.8933333333333333,0.10666666666666667,0.0,0.9417988301069176,0.05820116989308245,-7.623580283904914e-17,0.9280187123614724,0.07198128635039046,1.2881150101785509e-09
1090.0,0.9281543988196523,0.07184560118034801,1.2203481695878418e-29,0.89,0.11,0.0,0.9356511245823707,0.06434887541762983,-7.679384152507938e-17,0.9218439054148017,0.07815609259523659,1.9899397845006514e-09
1100.0,0.9216104310590193,0.07838956894098108,1.9128059882974062e-28,0.8766666666666667,0.12333333333333334,0.0,0.9290564138236617,0.07094358617633781,-7.69926990812557e-17,0.9153792351313742,0.08462076182802643,3.040577584113506e-09
1110.0,0.9146363308189338,0.08536366918106647,2.824583566612454e-27,0.8666666666666667,0.13333333333333333,0.0,0.921979550475042,0.0780204495249585,-8.145201607074236e-17,0.908632376024757,0.09136761937859655,4.5966246882606925e-09
1120.0,0.9072550017629529,0.09274499823704821,3.927775655352979e-26,0.8533333333333334,0.14666666666666667,0.0,0.914415556868387,0.0855844431316132,-8.511713007090106e-17,0.9016128735810888,0.09838711954149641,6.8773932742722235e-09
1130.0,0.8995141746656232,0.10048582533437744,5.141272542027199e-25,0.85,0.15,0.0,0.9063681282829146,0.09363187171708603,-8.419376131430395e-17,0.8943321031948333,0.10566788661818079,1.0186965066409502e-08
1140.0,0.8914918233016399,0.10850817669836015,6.3323463491365284e-24,0.8366666666666667,0.16333333333333333,0.0,0.8978211119231415,0.10217888807685759,-8.143014863110496e-17,0.8868032060680459,0.11319677898903065,1.4942901514973333e-08
1150.0,0.8832793408140364,0.11672065918596365,7.336399725439335e-23,0.84,0.16,0.0,0.888732557190372,0.11126744280962854,-8.666818869655346e-17,0.8790410062723579,0.12095897201435074,2.1713269730990168e-08
1160.0,0.8749734667281885,0.12502653327181174,7.992734452589207e-22,0.8333333333333334,0.16666666666666666,0.0,0.8790571932111245,0.12094280678887552,-8.795597517305603e-17,0.8710619140841773,0.12893805465184172,3.126395925561387e-08
1170.0,0.8666374215666921,0.13336257843330918,8.186285704615996e-21,0.82,0.18,0.0,0.868774701448194,0.13122529855180595,-9.02271937092243e-17,0.8628838209381406,0.13711613444322032,4.461861742757363e-08
1180.0,0.8582746455197967,0.14172535448020307,7.880568581733749e-20,0.8166666666666667,0.18333333333333332,0.0,0.8579017481460021,0.14209825185399816,-9.338300642742798e-17,0.8545259908865667,0.14547394597949365,6.313391875503976e-08
1190.0,0.8498422432284904,0.1501577567715091,7.128893753942266e-19,0.81,0.19,0.0,0.8464876588431667,0.1535123411568334,-1.0908742556702132e-16,0.8460089523957011,0.1539909590109761,8.859330142276841e-08
1200.0,0.8412568893079723,0.15874311069202782,6.059126979026661e-18,0.7933333333333333,0.20666666666666667,0.0,0.8346036879947456,0.16539631200525526,-1.4983080082867027e-16,0.8373543928323902,0.1626454838448445,1.2332274384710592e-07
1210.0,0.8324556130764232,0.16754438692357715,4.8379922472509046e-17,0.7866666666666666,0.21333333333333335,0.0,0.8223330549897674,0.17766694501023275,-2.865323964617667e-16,0.8285850563255284,0.17141477334184463,1.7033260572846495e-07
1220.0,0.8233979723232356,0.1766020276767642,3.628656166335168e-16,0.78,0.22,0.0,0.809769376939299,0.1902306230607012,-6.753730814968611e-16,0.819724644054855,0.18027512245511265,2.334900105882536e-07
1230.0,0.8140873592244913,0.18591264077550648,2.556376608245369e-15,0.7666666666666667,0.23333333333333334,0.0,0.7970253781963913,0.20297462180360998,-1.6206208212186985e-15,0.8107977146208047,0.18920196765248204,3.1772669157583294e-07
1240.0,0.8045438466209067,0.19545615337907712,1.6915688394280704e-14,0.77,0.23,0.0,0.7842384494542609,0.21576155054574248,-3.213363554394694e-15,0.8018295811283296,0.19816998958399348,4.292876551174182e-07
1250.0,0.794808345798716,0.20519165420117957,1.0513387519015864e-13,0.77,0.23,0.0,0.7715567147716851,0.22844328522831717,-2.6675612758019004e-15,0.7928462010669798,0.207153222906559,5.7602643988988e-07
1260.0,0.784954844545895,0.21504515545349154,6.137639742844265e-13,0.7633333333333333,0.23666666666666666,0.0,0.7591068524464494,0.24089314755353225,1.875328266032561e-14,0.7838740550258594,0.2161251772209489,7.677531706994321e-07
1270.0,0.7750700759750421,0.22492992402159231,3.365884188802497e-12,0.7533333333333333,0.24666666666666667,0.0,0.746968670223535,0.2530313297763159,1.4869837039367942e-13,0.7749400107232094,0.2250589726347271,1.0166420423578417e-06
1280.0,0.765235654471624,0.23476434551103442,1.7341465379184625e-11,0.7466666666666667,0.25333333333333335,0.0,0.7351855132373869,0.26481448676187813,7.350217780498464e-13,0.7660711696774035,0.23392749261724363,1.3377053314761971e-06
1290.0,0.755486458137221,0.24451354177882711,8.395149553063818e-11,0.7433333333333333,0.25666666666666665,0.0,0.7238076828716037,0.2761923171253763,3.0201928126611652e-12,0.7572946949844185,0.2427035556740322,1.7493415275510996e-06
1300.0,0.7457774446413484,0.25422255497669627,3.819555171863585e-10,0.7266666666666667,0.2733333333333333,0.0,0.7129324213813215,0.28706757860757726,1.1101406741280227e-11,0.7486376199814373,0.2513601060528642,2.2739656770446573e-06
1310.0,0.7360321317448035,0.2639678666216021,1.6335947492138542e-09,0.7133333333333334,0.2866666666666667,0.0,0.7027076483990926,0.2972923515632859,3.762067135171626e-11,0.7401266389831637,0.2598704222863312,2.9387304829392928e-06
1320.0,0.7261777555851251,0.2738222378451171,6.569757564294819e-09,0.7133333333333334,0.2866666666666667,0.0,0.6932937107375879,0.3067062891430481,1.193638131874044e-10,0.7317878827300567,0.2682083409229359,3.776346985157241e-06
1330.0,0.7161932469523671,0.2838067281949028,2.4852730345433133e-08,0.71,0.29,0.0,0.6848057948580695,0.31519420478415505,3.5777567269844997e-10,0.7236466826519475,0.2763484913344228,4.826013607615593e-06
1340.0,0.7061344225401588,0.29386548899360154,8.846624030903824e-08,0.6966666666666667,0.30333333333333334,0.0,0.6772793659561228,0.32272063302501947,1.0188575401415177e-09,0.7157273294672739,0.28426653607088204,6.134461822445744e-06
1350.0,0.6961054674464209,0.30389423613563316,2.9641794565329524e-07,0.6933333333333334,0.30666666666666664,0.0,0.6706872936819945,0.3293127035507234,2.76728172373317e-09,0.7080528328957607,0.2919394099787051,7.757125512351999e-06
1360.0,0.6862144367956082,0.3137846282157768,9.349886144537984e-07,0.67,0.33,0.0,0.6649897955298554,0.3350101972819654,7.188179230698741e-09,0.700644690200753,0.2993455503599557,9.759439269096282e-06
1370.0,0.6765237594798438,0.32347346569304686,2.774827109274195e-06,0.66,0.34,0.0,0.6601699134603719,0.33983006864640847,1.7893219693390184e-08,0.6935226717205804,0.30646511001092613,1.2218268472495807e-05
1380.0,0.6670407523920651,0.3329515177524655,7.729855468702294e-06,0.6533333333333333,0.3466666666666667,0.0,0.6562324183394417,0.3437675389107767,4.274978145600655e-08,0.6867046313541086,0.31328014517449676,1.5223471373060706e-05
1390.0,0.6577501739169601,0.34222974195880396,2.00841242352837e-05,0.6533333333333333,0.3466666666666667,0.0,0.6531814538851394,0.34681844796617334,9.814868822863596e-08,0.680206349069844,0.31977477133906623,1.887959106771423e-05
1400.0,0.6486502288938282,0.3513017702141712,4.800089200018414e-05,0.65,0.35,0.0,0.6509961466749625,0.3490036365699462,2.167550914115213e-07,0.6740414109479153,0.3259352813782145,2.3307673848184214e-05
1410.0,0.6397877972620305,0.36010920517407913,0.00010299756389079887,0.6466666666666666,0.35333333333333333,0.0,0.6496087549261991,0.35039078423908737,4.608347137321383e-07,0.6682211301728426,0.33175022261660136,2.8647210534197743e-05
1420.0,0.631225169664236,0.3685822316991989,0.00019259863656516667,0.64,0.36,0.0,0.6488863229515212,0.35111273317021,9.438782689840561e-07,0.6627545099681753,0.3372104318323253,3.505819947805627e-05
1430.0,0.6230225181357422,0.3766689251136497,0.0003085567506077962,0.6366666666666667,0.36333333333333334,0.0,0.6486272757522188,0.3513708606816012,1.8635661800824836e-06,0.6576482469211025,0.34230902974497124,4.272333390416758e-05
1440.0,0.6152278021729998,0.3843435195534185,0.00042867827358234123,0.6333333333333333,0.36666666666666664,0.0,0.648593322438979,0.35140312893820874,3.5486228121124834e-06,0.6529067706986155,0.3470413789798973,5.185032146601094e-05
1450.0,0.6078553884519522,0.39160999141233815,0.0005346201357100228,0.6233333333333333,0.37666666666666665,0.0,0.6485792279469992,0.35141425198679227,6.5200662084346785e-06,0.6485323140066598,0.35140501164429255,6.2674349025905e-05
1460.0,0.6009035173533424,0.3984749777187677,0.0006215049278908389,0.6266666666666667,0.37333333333333335,0.0,0.6484842049497018,0.35150423231734457,1.1562732953334728e-05,0.6445250049842884,0.35539953430688415,7.546070880578948e-05
1470.0,0.5943551907178127,0.4049491492013137,0.0006956600808736759,0.6266666666666667,0.37333333333333335,0.0,0.6483338084454101,0.3516463974047456,1.9794149844233352e-05,0.6408829732444535,0.35902651915439515,9.050760112952569e-05
1480.0,0.5881886347715067,0.411040051085371,0.0007713141431224025,0.6266666666666667,0.37333333333333335,0.0,0.6482333035727834,0.35173399466168004,3.270176553709755e-05,0.637602460628008,0.3622893902497957,0.0001081491221745075
1490.0,0.5823795838046883,0.4167511864281356,0.0008692297671758814,0.62,0.38,0.0,0.648286207724359,0.35166170240115296,5.2089874488086635e-05,0.6346779285054283,0.36519331306305597,0.0001287584314943785
1500.0,0.5768945689332686,0.4220932873568201,0.0010121437099114372,0.6133333333333333,0.38666666666666666,0.0,0.6485363510170734,0.3513838238971439,7.982508578314837e-05,0.6321021551004985,0.36774509382560955,0.0001527510738707131
1510.0,0.5716935647568899,0.4270957092398409,0.0012107260032694343,0.6066666666666667,0.3933333333333333,0.0,0.6489619468004911,0.3509208456884927,0.00011720751101602719,0.629866318652467,0.3699530929423485,0.00018058840516303013
1520.0,0.5667507578487619,0.43179956112422124,0.001449681027016888,0.6,0.4,0.0,0.6494969721111119,0.3503391422549289,0.00016388563395906396,0.6279600650123439,0.3718271539419339,0.0002127810457002919
1530.0,0.5620803205465916,0.4362234097496187,0.001696269703789762,0.6066666666666667,0.3933333333333333,0.0,0.6500440620355434,0.34973895814709005,0.0002169798173661328,0.6263715611745908,0.3733785465632382,0.00024989226214937175
1540.0,0.5577406599648554,0.4403311282732446,0.0019282117618998266,0.6033333333333334,0.39666666666666667,0.0,0.6504820740905284,0.34924556286237995,0.00027236304709171456,0.6250875389706562,0.37461991986415033,0.0002925411651724498
1550.0,0.5537953799552935,0.4440537664600539,0.002150853584653128,0.6,0.39666666666666667,0.0033333333333333335,0.6506926170742304,0.34897914930164275,0.0003282336241269269,0.624093335421385,0.37556525896780885,0.0003414056107851163
1560.0,0.5502727408682877,0.4473344923263043,0.0023927668054085343,0.5966666666666667,0.4,0.0033333333333333335,0.650600105344352,0.3490129731809653,0.00038692147468260424,0.6233729378348533,0.37622983745314453,0.00039722471198121845
1570.0,0.5471630378894519,0.450146724619388,0.0026902374911600396,0.5933333333333334,0.4033333333333333,0.0033333333333333335,0.6501942403919474,0.349349451905055,0.0004563077029967309,0.6229090424784455,0.37663015661642574,0.0004608009051071758
1580.0,0.5444304809607444,0.4524993836780629,0.003070135361192768,0.59,0.4066666666666667,0.0033333333333333335,0.649526440242905,0.3499207515898463,0.0005528081672490798,0.6226831354589192,0.3767838629707621,0.000533001570297004
1590.0,0.5420365717398984,0.45442506449813164,0.0035383637619698,0.6,0.39666666666666667,0.0033333333333333335,0.6486988436025117,0.35060207193909093,0.0006990844583976589,0.6226756033117414,0.3767096364174887,0.0006147602707486233
1600.0,0.5399619390848355,0.4559597842793167,0.004078276635847662,0.5966666666666667,0.4,0.0033333333333333335,0.6478494228998991,0.3512355633002107,0.0009150137998893095,0.6228658788243866,0.37642704343364447,0.0007070777419478496
1610.0,0.538208411178837,0.4571347292316556,0.004656859589507287,0.5966666666666667,0.4,0.0033333333333333335,0.6471183083629483,0.3516779458312538,0.0012037458057975528,0.6232326249745629,0.3759563522084491,0.000811022816966596
1620.0,0.5367767696887444,0.4579850972299634,0.005238133081292287,0.5966666666666667,0.4,0.0033333333333333335,0.6466034274570037,0.3518572482930743,0.0015393242499216772,0.6237539567946148,0.3753183097004825,0.0009277335048818214
1630.0,0.5356624884207951,0.4585347879473456,0.005802723631859206,0.5966666666666667,0.4,0.0033333333333333335,0.6463376018619195,0.3517864994164899,0.0018758987215905091,0.6244076977598487,0.3745338838052667,0.0010584184348633422
1640.0,0.5348440496649645,0.45880317586242086,0.0063527744726152805,0.5966666666666667,0.4,0.0033333333333333335,0.6462990993725747,0.3515289860113646,0.002171914616060691,0.6251716642371425,0.3736239769318784,0.0012043588309577874
1650.0,0.5342949196475083,0.45881096705636215,0.006894113296129737,0.6033333333333334,0.3933333333333333,0.0033333333333333335,0.6464348304767107,0.35118374332452373,0.0023814261987650837,0.6260239688997186,0.37260912001004326,0.00136691109021711
1660.0,0.5339821627848202,0.45857818339085554,0.00743965382432518,0.6033333333333334,0.3933333333333333,0.0033333333333333335,0.6466764039976566,0.3508899269121727,0.002433669090170758,0.6269433320444969,0.3715091580505151,0.001547509904966208
1670.0,0.5338708175172997,0.4581062075147275,0.008022974967973391,0.6033333333333334,0.3933333333333333,0.0033333333333333335,0.6469513074791454,0.35077930034555316,0.0022693921753015552,0.6279093885956615,0.37034293969256726,0.0017476717117497636
1680.0,0.53392759679752,0.45737876938902855,0.008693633813451538,0.6066666666666667,0.39,0.0033333333333333335,0.6471951521003825,0.35090454571567203,0.0019003021839455207,0.6289029783122582,0.3691280236029443,0.001968998084776772
1690.0,0.5341206411399928,0.4563763659769765,0.009502992883030527,0.6066666666666667,0.39,0.0033333333333333335,0.6473606821533954,0.3512351201268334,0.001404197719771408,0.6299064073258607,0.36788041412888006,0.002213178545238428
1700.0,0.5344211696231874,0.45508602172839424,0.010492808648418738,0.6066666666666667,0.39,0.0033333333333333335,0.6474204590488999,0.35170692687651917,0.0008726140745807835,0.6309036705326624,0.3666143373111213,0.0024819921561944226
1710.0,0.5348056439280184,0.45350947001831116,0.011684886053670088,0.61,0.38666666666666666,0.0033333333333333335,0.6473661138739283,0.35225067161329815,0.00038321451277284897,0.631880626412354,0.3653420663472666,0.0027773072403580335
1720.0,0.5352520569692748,0.45166954316769636,0.01307839986302954,0.6066666666666667,0.38666666666666666,0.006666666666666667,0.6472061227411248,0.35278623357668487,7.643682189452205e-06,0.6328251183624863,0.36407380302383624,0.0031010786136564748
1730.0,0.5357360405980335,0.44960921754769306,0.014654741854274232,0.6066666666666667,0.38666666666666666,0.006666666666666667,0.6469636137943521,0.35320170264621115,-0.00016531644056366908,0.633727039417542,0.3628176187028388,0.0034553418795983237
1740.0,0.5362318739487406,0.4473944743345543,0.016373651716705396,0.61,0.38333333333333336,0.006666666666666667,0.6466747186995754,0.3533504829134914,-2.520161306708065e-05,0.6345783400597975,0.3615794553665014,0.003842204573680513
1750.0,0.5367176686751833,0.44510319371894147,0.018179137605875185,0.61,0.38333333333333336,0.006666666666666667,0.646384250554488,0.3531096757487366,0.0005060736967755609,0.6353729815344641,0.36036318420178765,0.004263834263726905
1760.0,0.5371771081602763,0.4427957102141597,0.020027181625564272,0.61,0.38333333333333336,0.006666666666666667,0.6461370974965409,0.3524562218866738,0.0014066806167849506,0.6361068394940794,0.35917071643866677,0.004722444067232374
1770.0,0.537596872904002,0.44048505499226126,0.021918072103737203,0.61,0.38333333333333336,0.006666666666666667,0.6459681618232554,0.35146870176368056,0.0025631364130637526,0.6367775647902295,0.35800215881396263,0.005220276395786237
1780.0,0.5379656807115674,0.4381435552557417,0.02389076403269117,0.61,0.38333333333333336,0.006666666666666667,0.6458945177850659,0.3502789223234028,0.0038265598915307305,0.6373844097122461,0.35685600425774944,0.005759586029983096
1790.0,0.5382763161163548,0.4357431551246527,0.025980528758992677,0.61,0.38,0.01,0.6459127356610261,0.3490253965531262,0.005061867785847937,0.6379280288853868,0.35572934729592237,0.006342623818669627
1800.0,0.5385272786914276,0.433267545587776,0.02820517572079688,0.61,0.38,0.01,0.6460030287270274,0.34782351710584025,0.006173454167132156,0.6384102643681552,0.354618113286115,0.0069716223457080275
1810.0,0.5387222867418285,0.4306895556766133,0.030588157581558414,0.61,0.38,0.01,0.6461381610397522,0.3467548731178542,0.007106965842394032,0.638833924257457,0.35351729095066253,0.007648784791859407
1820.0,0.5388684507882906,0.42796838159160205,0.03316316762010773,0.61,0.38,0.01,0.6462921081219184,0.3458350111214528,0.007872880756629003,0.6392025633926133,0.3524211586740601,0.008376277933304664
1830.0,0.5389743486632526,0.42506926328340644,0.035956388053341275,0.61,0.38,0.01,0.6464449938731319,0.3449967639492268,0.008558242177641106,0.6395202736507982,0.3513234965726762,0.009156229776504083
1840.0,0.5390485956501204,0.421982096461832,0.038969307888048095,0.61,0.38,0.01,0.6465842269570016,0.3441703362333624,0.009245436809635755,0.639791489970554,0.35021777826241557,0.00999073176700968
1850.0,0.5390989848861533,0.41870848316527365,0.04219253194857348,0.61,0.38,0.01,0.6467034527636415,0.3433462571569451,0.009950290079413272,0.6400208167505445,0.3490973383676395,0.010881844881794743
1860.0,0.5391320763647256,0.41524626695886113,0.04562165667641343,0.61,0.38,0.01,0.6468007990950576,0.3425069753519898,0.010692225552951972,0.6402128777574053,0.3479555139532542,0.011831608289318927
1870.0,0.5391530885622647,0.4116028042515226,0.04924410718621283,0.61,0.38,0.01,0.6468772117564403,0.3415432874387724,0.011579500804787564,0.64037219122874,0.3467857600561064,0.012842048715131825
1880.0,0.5391659744088195,0.4078219328971428,0.053012092694038164,0.61,0.38,0.01,0.6469351603356959,0.34029000393775294,0.012774835726551364,0.640503070542354,0.3455817411992178,0.013915188258406638
1890.0,0.5391735955491721,0.4039963258104591,0.056830078640368986,0.61,0.37666666666666665,0.013333333333333334,0.6469777392609043,0.3386358257511699,0.014386434987925861,0.6406095496882798,0.34433740208094327,0.015053048230754774
1900.0,0.5391779349974012,0.4002335514157932,0.06058851358680588,0.61,0.37666666666666665,0.013333333333333334,0.6470080973882644,0.33650622034393435,0.016485682267801303,0.6406953318572614,0.3430470214653192,0.016257646677398315
1910.0,0.5391803087079116,0.39658754266821705,0.0642321486238719,0.61,0.37666666666666665,0.013333333333333334,0.6470291120050269,0.3338002922152641,0.019170595779708907,0.6407637587649391,0.34170525362616266,0.017530987608876888
1920.0,0.539181552745146,0.3930330539589482,0.06778539329590597,0.61,0.37,0.02,0.6470432324922787,0.3304806320207926,0.022476135486928596,0.6408177978683431,0.3403071615283904,0.01887504060324509
1930.0,0.5391821752318571,0.38950402032307135,0.07131380444507177,0.61,0.37,0.02,0.6470524347033613,0.32667310774467323,0.026274457551964857,0.6408600443901534,0.33884824532394464,0.02029171028588087
1940.0,0.5391824711917096,0.3859438469259917,0.0748736818822989,0.61,0.37,0.02,0.6470582422420129,0.3226157982946158,0.030325959463371507,0.6408927350237469,0.3373244687960457,0.021782796180186165
1950.0,0.5391826039620936,0.3823056983750423,0.078511697662864,0.61,0.36666666666666664,0.023333333333333334,0.6470617834043644,0.31851289218970597,0.03442532440592968,0.6409177703150276,0.33573228523386756,0.023349944451083095
1960.0,0.5391826595445304,0.3785176686529158,0.08229967180255461,0.61,0.36333333333333334,0.02666666666666667,0.6470638624948897,0.31448075944947146,0.03845537805563876,0.6409367429663297,0.3340686630062291,0.024994594027419263
1970.0,0.5391826808415324,0.3744947537290073,0.08632256542946055,0.61,0.3566666666666667,0.03333333333333333,0.6470650318923789,0.3106432262717939,0.04229174183582717,0.6409509696428611,0.33233110997502585,0.026717920382091382
1980.0,0.5391826880181113,0.37019557313449086,0.09062173884739824,0.61,0.35333333333333333,0.03666666666666667,0.6470656569971467,0.3072013449077834,0.04573299809506963,0.6409615242457968,0.33051769498127154,0.028520780772910446
1990.0,0.5391826899268709,0.3656387747663114,0.09517853530681838,0.61,0.35,0.04,0.6470659703400136,0.3043520621167997,0.04858196754318653,0.6409692710161369,0.32862706405714714,0.03040366492669456
2000.0,0.5391826901443764,0.3608528031095697,0.09996450674605423,0.61,0.35,0.04,0.6470661139415608,0.30217363793337704,0.050760248125062114,0.6409748962240062,0.32665844883713374,0.03236665493883846
