time,rpmd_correlation,exact_kubo,error
0.0000000000,0.0310435408,0.0312500000,-0.0002064592
0.0187500000,0.0309463664,0.0311621506,-0.0002157841
0.0375000000,0.0306752004,0.0308990962,-0.0002238958
0.0562500000,0.0302315671,0.0304623158,-0.0002307487
0.0750000000,0.0296179610,0.0298542653,-0.0002363043
0.0937500000,0.0288378320,0.0290783632,-0.0002405312
0.1125000000,0.0278955662,0.0281389719,-0.0002434058
0.1312500000,0.0267964613,0.0270413732,-0.0002449119
0.1500000000,0.0255466970,0.0257917380,-0.0002450410
0.1687500000,0.0241532999,0.0243970922,-0.0002437923
0.1875000000,0.0226241041,0.0228652772,-0.0002411730
0.2062500000,0.0209677074,0.0212049052,-0.0002371978
0.2250000000,0.0191934226,0.0194253115,-0.0002318889
0.2437500000,0.0173112254,0.0175365017,-0.0002252762
0.2625000000,0.0153316982,0.0155490952,-0.0002173970
0.2812500000,0.0132659707,0.0134742661,-0.0002082955
0.3000000000,0.0111256570,0.0113236798,-0.0001980229
0.3187500000,0.0089227908,0.0091094277,-0.0001866369
0.3375000000,0.0066697574,0.0068439590,-0.0001742016
0.3562500000,0.0043792242,0.0045400111,-0.0001607868
0.3750000000,0.0020640695,0.0022105376,-0.0001464681
0.3937500000,-0.0002626902,-0.0001313644,-0.0001313258
0.4125000000,-0.0025879730,-0.0024725278,-0.0001154452
0.4312500000,-0.0048987052,-0.0047997897,-0.0000989155
0.4500000000,-0.0071818952,-0.0071000655,-0.0000818297
0.4687500000,-0.0094247059,-0.0093604221,-0.0000642838
0.4875000000,-0.0116145274,-0.0115681510,-0.0000463765
0.5062500000,-0.0137390479,-0.0137108395,-0.0000282084
0.5250000000,-0.0157863225,-0.0157764408,-0.0000098817
0.5437500000,-0.0177448406,-0.0177533411,0.0000085005
0.5625000000,-0.0196035908,-0.0196304257,0.0000268349
0.5812500000,-0.0213521224,-0.0213971409,0.0000450185
0.6000000000,-0.0229806047,-0.0230435536,0.0000629489
0.6187500000,-0.0244798816,-0.0245604071,0.0000805255
0.6375000000,-0.0258415237,-0.0259391730,0.0000976493
0.6562500000,-0.0270578754,-0.0271720994,0.0001142240
0.6750000000,-0.0281220979,-0.0282522544,0.0001301566
0.6937500000,-0.0290282077,-0.0291735650,0.0001453573
0.7125000000,-0.0297711103,-0.0299308512,0.0001597409
0.7312500000,-0.0303466290,-0.0305198552,0.0001732263
0.7500000000,-0.0307515278,-0.0309372655,0.0001857377
0.7687500000,-0.0309835304,-0.0311807353,0.0001972049
0.7875000000,-0.0310413323,-0.0312488956,0.0002075633
0.8062500000,-0.0309246085,-0.0311413632,0.0002167547
0.8250000000,-0.0306340154,-0.0308587428,0.0002247274
0.8437500000,-0.0301711866,-0.0304026233,0.0002314367
0.8625000000,-0.0295387245,-0.0297755692,0.0002368447
0.8812500000,-0.0287401849,-0.0289811060,0.0002409211
0.9000000000,-0.0277800576,-0.0280237005,0.0002436429
0.9187500000,-0.0266637406,-0.0269087356,0.0002449949
0.9375000000,-0.0253975104,-0.0256424799,0.0002449695
0.9562500000,-0.0239884862,-0.0242320529,0.0002435667
0.9750000000,-0.0224445900,-0.0226853845,0.0002407945
0.9937500000,-0.0207745021,-0.0210111706,0.0002366685
1.0125000000,-0.0189876124,-0.0192188243,0.0002312119
1.0312500000,-0.0170939674,-0.0173184227,0.0002244553
1.0500000000,-0.0151042140,-0.0153206507,0.0002164367
1.0687500000,-0.0130295391,-0.0132367404,0.0002072012
1.0875000000,-0.0108816075,-0.0110784083,0.0001968008
1.1062500000,-0.0086724955,-0.0088577894,0.0001852939
1.1250000000,-0.0064146235,-0.0065873687,0.0001727452
1.1437500000,-0.0041206863,-0.0042799115,0.0001592253
1.1625000000,-0.0018035810,-0.0019483911,0.0001448101
1.1812500000,0.0005236647,0.0003940839,0.0001295808
1.2000000000,0.0028479661,0.0027343432,0.0001136229
1.2187500000,0.0051562552,0.0050592291,0.0000970262
1.2375000000,0.0074355540,0.0073556701,0.0000798839
1.2562500000,0.0096730474,0.0096107549,0.0000622926
1.2750000000,0.0118561554,0.0118118045,0.0000443510
1.2937500000,0.0139726038,0.0139464438,0.0000261600
1.3125000000,0.0160104931,0.0160026712,0.0000078220
1.3312500000,0.0179583656,0.0179689257,-0.0000105600
1.3500000000,0.0198052697,0.0198341524,-0.0000288827
1.3687500000,0.0215408213,0.0215878642,-0.0000470429
1.3875000000,0.0231552626,0.0232202013,-0.0000649387
1.4062500000,0.0246395166,0.0247219859,-0.0000824693
1.4250000000,0.0259852382,0.0260847745,-0.0000995363
1.4437500000,0.0271848614,0.0273009051,-0.0001160437
1.4625000000,0.0282316414,0.0283635400,-0.0001318986
1.4812500000,0.0291196928,0.0292667047,-0.0001470119
1.5000000000,0.0298440228,0.0300053215,-0.0001612987
1.5187500000,0.0304005588,0.0305752373,-0.0001746786
1.5375000000,0.0307861717,0.0309732481,-0.0001870764
1.5562500000,0.0309986937,0.0311971160,-0.0001984223
1.5750000000,0.0310369297,0.0312455824,-0.0002086527
1.5937500000,0.0309006648,0.0311183747,-0.0002177100
1.6125000000,0.0305906651,0.0308162082,-0.0002255432
1.6312500000,0.0301086735,0.0303407818,-0.0002321083
1.6500000000,0.0294574001,0.0296947685,-0.0002373684
1.6687500000,0.0286405064,0.0288818004,-0.0002412940
1.6875000000,0.0276625854,0.0279064483,-0.0002438629
1.7062500000,0.0265291353,0.0267741960,-0.0002450607
1.7250000000,0.0252465287,0.0254914094,-0.0002448807
1.7437500000,0.0238219769,0.0240653008,-0.0002433239
1.7625000000,0.0222634893,0.0225038884,-0.0002403990
1.7812500000,0.0205798283,0.0208159509,-0.0002361226
1.8000000000,0.0187804600,0.0190109786,-0.0002305185
1.8187500000,0.0168755012,0.0170991196,-0.0002236184
1.8375000000,0.0148756621,0.0150911232,-0.0002154611
1.8562500000,0.0127921866,0.0129982790,-0.0002060923
1.8750000000,0.0106367889,0.0108323537,-0.0001955648
1.8937500000,0.0084215872,0.0086055250,-0.0001839378
1.9125000000,0.0061590363,0.0063303129,-0.0001712766
1.9312500000,0.0038618570,0.0040195095,-0.0001576524
1.9500000000,0.0015429650,0.0016861069,-0.0001431419
1.9687500000,-0.0007846021,-0.0006567756,-0.0001278265
1.9875000000,-0.0031077579,-0.0029959654,-0.0001117925
2.0062500000,-0.0054134408,-0.0053183109,-0.0000951299
2.0250000000,-0.0076886873,-0.0076107548,-0.0000779325
2.0437500000,-0.0099207053,-0.0098604083,-0.0000602969
2.0625000000,-0.0120969454,-0.0120546230,-0.0000423223
2.0812500000,-0.0142051721,-0.0141810623,-0.0000241098
2.1000000000,-0.0162335321,-0.0162277704,-0.0000057617
2.1187500000,-0.0181706213,-0.0181832402,0.0000126188
2.1375000000,-0.0200055487,-0.0200364771,0.0000309284
2.1562500000,-0.0217279976,-0.0217770617,0.0000490640
2.1750000000,-0.0233282838,-0.0233952077,0.0000669239
2.1937500000,-0.0247974099,-0.0248818173,0.0000844074
2.2125000000,-0.0261271160,-0.0262285323,0.0001014164
2.2312500000,-0.0273099259,-0.0274277810,0.0001178551
2.2500000000,-0.0283391894,-0.0284728207,0.0001336313
2.2687500000,-0.0292091197,-0.0293577758,0.0001486561
2.2875000000,-0.0299148258,-0.0300776709,0.0001628451
2.3062500000,-0.0304523398,-0.0306284583,0.0001761186
2.3250000000,-0.0308186396,-0.0310070414,0.0001884018
2.3437500000,-0.0310116659,-0.0312112917,0.0001996258
2.3625000000,-0.0310303333,-0.0312400607,0.0002097274
2.3812500000,-0.0308745368,-0.0310931867,0.0002186498
2.4000000000,-0.0305451525,-0.0307714955,0.0002263430
2.4187500000,-0.0300440323,-0.0302767958,0.0002327635
2.4375000000,-0.0293739935,-0.0296118689,0.0002378754
2.4562500000,-0.0285388035,-0.0287804533,0.0002416498
2.4750000000,-0.0275431579,-0.0277872235,0.0002440656
2.4937500000,-0.0263926547,-0.0266377639,0.0002451091
2.5125000000,-0.0250937624,-0.0253385370,0.0002447746
2.5312500000,-0.0236537838,-0.0238968477,0.0002430639
2.5500000000,-0.0220808151,-0.0223208016,0.0002399865
2.5687500000,-0.0203836999,-0.0206192599,0.0002355599
2.5875000000,-0.0185719802,-0.0188017891,0.0002298089
2.6062500000,-0.0166558421,-0.0168786079,0.0002227658
2.6250000000,-0.0146460588,-0.0148605290,0.0002144702
2.6437500000,-0.0125539300,-0.0127588988,0.0002049688
2.6625000000,-0.0103912184,-0.0105855334,0.0001943150
2.6812500000,-0.0081700836,-0.0083526523,0.0001825687
2.7000000000,-0.0059030137,-0.0060728096,0.0001697959
2.7187500000,-0.0036027548,-0.0037588233,0.0001560685
2.7375000000,-0.0012822400,-0.0014237035,0.0001414636
2.7562500000,0.0010454841,0.0009194208,0.0001260633
2.7750000000,0.0033673301,0.0032573758,0.0001099543
2.7937500000,0.0056702437,0.0055770167,0.0000932270
2.8125000000,0.0079412772,0.0078653016,0.0000759756
2.8312500000,0.0101676619,0.0101093648,0.0000582970
2.8500000000,0.0123368803,0.0122965896,0.0000402907
2.8687500000,0.0144367363,0.0144146784,0.0000220578
2.8875000000,0.0164554236,0.0164517227,0.0000037010
2.9062500000,0.0183815927,0.0183962694,-0.0000146767
2.9250000000,0.0202044137,0.0202373856,-0.0000329719
2.9437500000,0.0219136381,0.0219647198,-0.0000510817
2.9625000000,0.0234996561,0.0235685604,-0.0000689043
2.9812500000,0.0249535505,0.0250398900,-0.0000863395
3.0000000000,0.0262671470,0.0263704362,-0.0001032892
3.0187500000,0.0274330600,0.0275527182,-0.0001196582
3.0375000000,0.0284447343,0.0285800888,-0.0001353545
3.0562500000,0.0292964821,0.0294467718,-0.0001502898
3.0750000000,0.0299835143,0.0301478943,-0.0001643800
3.0937500000,0.0305019683,0.0306795144,-0.0001775461
3.1125000000,0.0308489291,0.0310386431,-0.0001897139
3.1312500000,0.0310224461,0.0312232612,-0.0002008151
3.1500000000,0.0310215435,0.0312323308,-0.0002107873
3.1687500000,0.0308462266,0.0310658009,-0.0002195743
3.1875000000,0.0304974810,0.0307246077,-0.0002271268
3.2062500000,0.0299772674,0.0302106696,-0.0002334023
3.2250000000,0.0292885107,0.0295268762,-0.0002383655
3.2437500000,0.0284350834,0.0286770719,-0.0002419885
3.2625000000,0.0274217837,0.0276660347,-0.0002442510
3.2812500000,0.0262543087,0.0264994489,-0.0002451403
3.3000000000,0.0249392224,0.0251838737,-0.0002446512
3.3187500000,0.0234839188,0.0237267055,-0.0002427867
3.3375000000,0.0218965801,0.0221361372,-0.0002395571
3.3562500000,0.0201861308,0.0204211114,-0.0002349806
3.3750000000,0.0183621877,0.0185912707,-0.0002290830
3.3937500000,0.0164350058,0.0166569032,-0.0002218974
3.4125000000,0.0144154202,0.0146288844,-0.0002134642
3.4312500000,0.0123147859,0.0125186168,-0.0002038309
3.4500000000,0.0101449134,0.0103379649,-0.0001930515
3.4687500000,0.0079180026,0.0080991893,-0.0001811867
3.4875000000,0.0056465738,0.0058148770,-0.0001683032
3.5062500000,0.0033433979,0.0034978714,-0.0001544735
3.5250000000,0.0010214243,0.0011611995,-0.0001397753
3.5437500000,-0.0013062922,-0.0011820011,-0.0001242911
3.5625000000,-0.0036266642,-0.0035185560,-0.0001081082
3.5812500000,-0.0059266459,-0.0058353284,-0.0000913175
3.6000000000,-0.0081933057,-0.0081192924,-0.0000740133
3.6187500000,-0.0104138998,-0.0103576068,-0.0000562930
3.6375000000,-0.0125759432,-0.0125376869,-0.0000382562
3.6562500000,-0.0146672800,-0.0146472757,-0.0000200043
3.6750000000,-0.0166761521,-0.0166745121,-0.0000016400
3.6937500000,-0.0185912647,-0.0186079983,0.0000167336
3.7125000000,-0.0204018505,-0.0204368636,0.0000350131
3.7312500000,-0.0220977297,-0.0221508255,0.0000530957
3.7500000000,-0.0236693674,-0.0237402473,0.0000708798
3.7687500000,-0.0251079274,-0.0251961928,0.0000882654
3.7875000000,-0.0264053214,-0.0265104762,0.0001051548
3.8062500000,-0.0275542551,-0.0276757080,0.0001214529
3.8250000000,-0.0285482687,-0.0286853369,0.0001370682
3.8437500000,-0.0293817736,-0.0295336864,0.0001519128
3.8625000000,-0.0300500835,-0.0302159868,0.0001659033
3.8812500000,-0.0305494409,-0.0307284019,0.0001789611
3.9000000000,-0.0308770382,-0.0310680508,0.0001910126
3.9187500000,-0.0310310335,-0.0312330238,0.0002019902
3.9375000000,-0.0310105611,-0.0312223933,0.0002118322
3.9562500000,-0.0308157361,-0.0310362192,0.0002204832
3.9750000000,-0.0304476537,-0.0306755482,0.0002278945
3.9937500000,-0.0299083836,-0.0301424081,0.0002340245
4.0125000000,-0.0292009577,-0.0294397965,0.0002388388
4.0312500000,-0.0283293534,-0.0285716635,0.0002423102
4.0500000000,-0.0272984711,-0.0275428903,0.0002444192
4.0687500000,-0.0261141069,-0.0263592610,0.0002451540
4.0875000000,-0.0247829197,-0.0250274302,0.0002445105
4.1062500000,-0.0233123939,-0.0235548862,0.0002424923
4.1250000000,-0.0217107974,-0.0219499080,0.0002391107
4.1437500000,-0.0199871348,-0.0202215195,0.0002343847
4.1625000000,-0.0181510973,-0.0183794382,0.0002283409
4.1812500000,-0.0162130077,-0.0164340211,0.0002210133
4.2000000000,-0.0141837627,-0.0143962059,0.0002124431
4.2187500000,-0.0120747715,-0.0122774499,0.0002026785
4.2375000000,-0.0098978914,-0.0100896657,0.0001917743
4.2562500000,-0.0076653618,-0.0078451538,0.0001797919
4.2750000000,-0.0053897348,-0.0055565335,0.0001667987
4.2937500000,-0.0030838047,-0.0032366723,0.0001528676
4.3125000000,-0.0007605364,-0.0008986134,0.0001380771
4.3312500000,0.0015670080,0.0014444978,0.0001225102
4.3500000000,0.0038857420,0.0037794875,0.0001062546
4.3687500000,0.0061826291,0.0060932276,0.0000894015
4.3875000000,0.0084447551,0.0083727093,0.0000720458
4.4062500000,0.0106594016,0.0106051166,0.0000542850
4.4250000000,0.0128141172,0.0127778981,0.0000362190
4.4437500000,0.0148967870,0.0148788376,0.0000179494
4.4625000000,0.0168957018,0.0168961229,-0.0000004211
4.4812500000,0.0187996227,0.0188184120,-0.0000187893
4.5000000000,0.0205978453,0.0206348971,-0.0000370518
4.5187500000,0.0222802594,0.0223353654,-0.0000551060
4.5375000000,0.0238374057,0.0239102561,-0.0000728504
4.5562500000,0.0252605295,0.0253507146,-0.0000901852
4.5750000000,0.0265416293,0.0266486423,-0.0001070129
4.5937500000,0.0276735025,0.0277967415,-0.0001232390
4.6125000000,0.0286497852,0.0287885574,-0.0001387722
4.6312500000,0.0294649884,0.0296185135,-0.0001535251
4.6500000000,0.0301145286,0.0302819435,-0.0001674149
4.6687500000,0.0305947541,0.0307751175,-0.0001803634
4.6875000000,0.0309029647,0.0310952625,-0.0001922978
4.7062500000,0.0310374276,0.0312405787,-0.0002031511
4.7250000000,0.0309973868,0.0312102490,-0.0002128622
4.7437500000,0.0307830674,0.0310044439,-0.0002213765
4.7625000000,0.0303956744,0.0306243205,-0.0002286461
4.7812500000,0.0298373859,0.0300720161,-0.0002346302
4.8000000000,0.0291113407,0.0293506358,-0.0002392951
4.8187500000,0.0282216210,0.0284642356,-0.0002426147
4.8375000000,0.0271732290,0.0274177992,-0.0002445701
4.8562500000,0.0259720593,0.0262172098,-0.0002451505
4.8750000000,0.0246248652,0.0248692178,-0.0002443526
4.8937500000,0.0231392212,0.0233814020,-0.0002421808
4.9125000000,0.0215234800,0.0217621274,-0.0002386474
4.9312500000,0.0197867261,0.0200204983,-0.0002337722
4.9500000000,0.0179387239,0.0181663066,-0.0002275827
4.9687500000,0.0159898637,0.0162099774,-0.0002201136
4.9875000000,0.0139511027,0.0141625097,-0.0002114070
5.0062500000,0.0118339035,0.0120354153,-0.0002015118
5.0250000000,0.0096501698,0.0098406534,-0.0001904836
5.0437500000,0.0074121793,0.0075905637,-0.0001783844
5.0625000000,0.0051325149,0.0052977972,-0.0001652823
5.0812500000,0.0028239936,0.0029752445,-0.0001512509
5.1000000000,0.0004995948,0.0006359639,-0.0001363691
5.1187500000,-0.0018276130,-0.0017068924,-0.0001207206
5.1375000000,-0.0041445452,-0.0040401518,-0.0001043934
5.1562500000,-0.0064381753,-0.0063506961,-0.0000874792
5.1750000000,-0.0086956076,-0.0086255344,-0.0000700732
5.1937500000,-0.0109041500,-0.0108518769,-0.0000522732
5.2125000000,-0.0130513854,-0.0130172061,-0.0000341793
5.2312500000,-0.0151252411,-0.0151093479,-0.0000158933
5.2500000000,-0.0171140572,-0.0171165394,0.0000024822
5.2687500000,-0.0190066519,-0.0190274955,0.0000208436
5.2875000000,-0.0207923842,-0.0208314721,0.0000390879
5.3062500000,-0.0224612142,-0.0225183266,0.0000571124
5.3250000000,-0.0240037591,-0.0240785749,0.0000748158
5.3437500000,-0.0254113461,-0.0255034446,0.0000920985
5.3625000000,-0.0266760613,-0.0267849247,0.0001088635
5.3812500000,-0.0277907939,-0.0279158103,0.0001250164
5.4000000000,-0.0287492766,-0.0288897430,0.0001404663
5.4187500000,-0.0295461204,-0.0297012470,0.0001551266
5.4375000000,-0.0301768452,-0.0303457598,0.0001689146
5.4562500000,-0.0306379048,-0.0308196578,0.0001817530
5.4750000000,-0.0309267069,-0.0311202764,0.0001935695
5.4937500000,-0.0310416279,-0.0312459255,0.0002042976
5.5125000000,-0.0309820215,-0.0311958986,0.0002138771
5.5312500000,-0.0307482229,-0.0309704770,0.0002222541
5.5500000000,-0.0303415466,-0.0305709282,0.0002293816
5.5687500000,-0.0297642791,-0.0299994984,0.0002352193
5.5875000000,-0.0290196660,-0.0292594006,0.0002397346
5.6062500000,-0.0281118938,-0.0283547958,0.0002429020
5.6250000000,-0.0270460663,-0.0272907700,0.0002447037
5.6437500000,-0.0258281759,-0.0260733056,0.0002451296
5.6625000000,-0.0244650702,-0.0247092475,0.0002441773
5.6812500000,-0.0229644129,-0.0232062651,0.0002418522
5.7000000000,-0.0213346414,-0.0215728086,0.0002381672
5.7187500000,-0.0195849187,-0.0198180620,0.0002331432
5.7375000000,-0.0177250825,-0.0179518910,0.0002268084
5.7562500000,-0.0157655895,-0.0159847879,0.0002191984
5.7750000000,-0.0137174565,-0.0139278125,0.0002103560
5.7937500000,-0.0115921991,-0.0117925299,0.0002003308
5.8125000000,-0.0094017661,-0.0095909454,0.0001891794
5.8312500000,-0.0071584729,-0.0073354372,0.0001769643
5.8500000000,-0.0048749322,-0.0050386864,0.0001637542
5.8687500000,-0.0025639828,-0.0027136063,0.0001496235
5.8875000000,-0.0002386178,-0.0003732693,0.0001346515
5.9062500000,0.0020880888,0.0019691663,0.0001189225
5.9250000000,0.0044030554,0.0043005306,0.0001025248
5.9437500000,0.0066932664,0.0066077157,0.0000855507
5.9625000000,0.0089458455,0.0088777498,0.0000680956
5.9812500000,0.0111481277,0.0110978700,0.0000502577
6.0000000000,0.0132877311,0.0132555940,0.0000321372
